"export-plot data (NetLogo 5.3)"
"epidemic.nlogo"
"03/07/2016 18:23:41:437 +0000"

"MODEL SETTINGS"
"num-infect","immune-chance","initial-people","recovery-chance"
"50","5","200","3"

"""Health Rates"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","5360","0","220","true","""default""","false","6"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","15","4793"
"""pen-1""","true","0","1","55","4793"
"""pen-2""","true","0","1","5","4793"
"""pen-3""","true","0","1","25","4793"
"""pen-4""","true","0","1","35","4793"
"""pen-5""","true","0","1","45","4793"

"""default""",,,,"""pen-1""",,,,"""pen-2""",,,,"""pen-3""",,,,"""pen-4""",,,,"""pen-5"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"14","86","15","true","14","114","55","true","14","3","5","true","14","5","25","true","14","200","35","true","14","50","45","true"
"15","95","15","true","15","105","55","true","15","3","5","true","15","5","25","true","15","200","35","true","15","50","45","true"
"16","97","15","true","16","103","55","true","16","3","5","true","16","5","25","true","16","200","35","true","16","50","45","true"
"17","104","15","true","17","96","55","true","17","3","5","true","17","5","25","true","17","200","35","true","17","50","45","true"
"18","107","15","true","18","93","55","true","18","3","5","true","18","5","25","true","18","200","35","true","18","50","45","true"
"19","106","15","true","19","94","55","true","19","3","5","true","19","5","25","true","19","200","35","true","19","50","45","true"
"20","107","15","true","20","93","55","true","20","3","5","true","20","5","25","true","20","200","35","true","20","50","45","true"
"21","111","15","true","21","89","55","true","21","3","5","true","21","5","25","true","21","200","35","true","21","50","45","true"
"22","115","15","true","22","85","55","true","22","3","5","true","22","5","25","true","22","200","35","true","22","50","45","true"
"23","115","15","true","23","85","55","true","23","3","5","true","23","5","25","true","23","200","35","true","23","50","45","true"
"24","119","15","true","24","81","55","true","24","3","5","true","24","5","25","true","24","200","35","true","24","50","45","true"
"25","124","15","true","25","76","55","true","25","3","5","true","25","5","25","true","25","200","35","true","25","50","45","true"
"26","128","15","true","26","72","55","true","26","3","5","true","26","5","25","true","26","200","35","true","26","50","45","true"
"27","131","15","true","27","69","55","true","27","3","5","true","27","5","25","true","27","200","35","true","27","50","45","true"
"28","133","15","true","28","67","55","true","28","3","5","true","28","5","25","true","28","200","35","true","28","50","45","true"
"29","137","15","true","29","63","55","true","29","3","5","true","29","5","25","true","29","200","35","true","29","50","45","true"
"30","139","15","true","30","61","55","true","30","3","5","true","30","5","25","true","30","200","35","true","30","50","45","true"
"31","140","15","true","31","60","55","true","31","3","5","true","31","5","25","true","31","200","35","true","31","50","45","true"
"32","141","15","true","32","59","55","true","32","3","5","true","32","5","25","true","32","200","35","true","32","50","45","true"
"33","136","15","true","33","64","55","true","33","3","5","true","33","5","25","true","33","200","35","true","33","50","45","true"
"34","141","15","true","34","59","55","true","34","3","5","true","34","5","25","true","34","200","35","true","34","50","45","true"
"35","142","15","true","35","58","55","true","35","3","5","true","35","5","25","true","35","200","35","true","35","50","45","true"
"36","149","15","true","36","51","55","true","36","3","5","true","36","5","25","true","36","200","35","true","36","50","45","true"
"37","150","15","true","37","50","55","true","37","3","5","true","37","5","25","true","37","200","35","true","37","50","45","true"
"38","146","15","true","38","54","55","true","38","3","5","true","38","5","25","true","38","200","35","true","38","50","45","true"
"39","151","15","true","39","49","55","true","39","3","5","true","39","5","25","true","39","200","35","true","39","50","45","true"
"40","152","15","true","40","48","55","true","40","3","5","true","40","5","25","true","40","200","35","true","40","50","45","true"
"41","152","15","true","41","48","55","true","41","3","5","true","41","5","25","true","41","200","35","true","41","50","45","true"
"42","154","15","true","42","46","55","true","42","3","5","true","42","5","25","true","42","200","35","true","42","50","45","true"
"43","154","15","true","43","46","55","true","43","3","5","true","43","5","25","true","43","200","35","true","43","50","45","true"
"44","153","15","true","44","47","55","true","44","3","5","true","44","5","25","true","44","200","35","true","44","50","45","true"
"45","153","15","true","45","47","55","true","45","3","5","true","45","5","25","true","45","200","35","true","45","50","45","true"
"46","152","15","true","46","48","55","true","46","3","5","true","46","5","25","true","46","200","35","true","46","50","45","true"
"47","153","15","true","47","47","55","true","47","3","5","true","47","5","25","true","47","200","35","true","47","50","45","true"
"48","155","15","true","48","45","55","true","48","3","5","true","48","5","25","true","48","200","35","true","48","50","45","true"
"49","157","15","true","49","43","55","true","49","3","5","true","49","5","25","true","49","200","35","true","49","50","45","true"
"50","157","15","true","50","43","55","true","50","3","5","true","50","5","25","true","50","200","35","true","50","50","45","true"
"51","158","15","true","51","42","55","true","51","3","5","true","51","5","25","true","51","200","35","true","51","50","45","true"
"52","155","15","true","52","45","55","true","52","3","5","true","52","5","25","true","52","200","35","true","52","50","45","true"
"53","157","15","true","53","43","55","true","53","3","5","true","53","5","25","true","53","200","35","true","53","50","45","true"
"54","160","15","true","54","40","55","true","54","3","5","true","54","5","25","true","54","200","35","true","54","50","45","true"
"55","157","15","true","55","43","55","true","55","3","5","true","55","5","25","true","55","200","35","true","55","50","45","true"
"56","158","15","true","56","42","55","true","56","3","5","true","56","5","25","true","56","200","35","true","56","50","45","true"
"57","158","15","true","57","42","55","true","57","3","5","true","57","5","25","true","57","200","35","true","57","50","45","true"
"58","156","15","true","58","44","55","true","58","3","5","true","58","5","25","true","58","200","35","true","58","50","45","true"
"59","160","15","true","59","40","55","true","59","3","5","true","59","5","25","true","59","200","35","true","59","50","45","true"
"60","162","15","true","60","38","55","true","60","3","5","true","60","5","25","true","60","200","35","true","60","50","45","true"
"61","160","15","true","61","40","55","true","61","3","5","true","61","5","25","true","61","200","35","true","61","50","45","true"
"62","161","15","true","62","39","55","true","62","3","5","true","62","5","25","true","62","200","35","true","62","50","45","true"
"63","160","15","true","63","40","55","true","63","3","5","true","63","5","25","true","63","200","35","true","63","50","45","true"
"64","161","15","true","64","39","55","true","64","3","5","true","64","5","25","true","64","200","35","true","64","50","45","true"
"65","160","15","true","65","40","55","true","65","3","5","true","65","5","25","true","65","200","35","true","65","50","45","true"
"66","156","15","true","66","44","55","true","66","3","5","true","66","5","25","true","66","200","35","true","66","50","45","true"
"67","155","15","true","67","45","55","true","67","3","5","true","67","5","25","true","67","200","35","true","67","50","45","true"
"68","162","15","true","68","38","55","true","68","3","5","true","68","5","25","true","68","200","35","true","68","50","45","true"
"69","159","15","true","69","41","55","true","69","3","5","true","69","5","25","true","69","200","35","true","69","50","45","true"
"70","157","15","true","70","43","55","true","70","3","5","true","70","5","25","true","70","200","35","true","70","50","45","true"
"71","157","15","true","71","43","55","true","71","3","5","true","71","5","25","true","71","200","35","true","71","50","45","true"
"72","155","15","true","72","45","55","true","72","3","5","true","72","5","25","true","72","200","35","true","72","50","45","true"
"73","152","15","true","73","48","55","true","73","3","5","true","73","5","25","true","73","200","35","true","73","50","45","true"
"74","156","15","true","74","44","55","true","74","3","5","true","74","5","25","true","74","200","35","true","74","50","45","true"
"75","154","15","true","75","46","55","true","75","3","5","true","75","5","25","true","75","200","35","true","75","50","45","true"
"76","153","15","true","76","47","55","true","76","3","5","true","76","5","25","true","76","200","35","true","76","50","45","true"
"77","152","15","true","77","48","55","true","77","3","5","true","77","5","25","true","77","200","35","true","77","50","45","true"
"78","154","15","true","78","46","55","true","78","3","5","true","78","5","25","true","78","200","35","true","78","50","45","true"
"79","158","15","true","79","42","55","true","79","3","5","true","79","5","25","true","79","200","35","true","79","50","45","true"
"80","159","15","true","80","41","55","true","80","3","5","true","80","5","25","true","80","200","35","true","80","50","45","true"
"81","156","15","true","81","44","55","true","81","3","5","true","81","5","25","true","81","200","35","true","81","50","45","true"
"82","158","15","true","82","42","55","true","82","3","5","true","82","5","25","true","82","200","35","true","82","50","45","true"
"83","158","15","true","83","42","55","true","83","3","5","true","83","5","25","true","83","200","35","true","83","50","45","true"
"84","159","15","true","84","41","55","true","84","3","5","true","84","5","25","true","84","200","35","true","84","50","45","true"
"85","158","15","true","85","42","55","true","85","3","5","true","85","5","25","true","85","200","35","true","85","50","45","true"
"86","160","15","true","86","40","55","true","86","3","5","true","86","5","25","true","86","200","35","true","86","50","45","true"
"87","162","15","true","87","38","55","true","87","3","5","true","87","5","25","true","87","200","35","true","87","50","45","true"
"88","158","15","true","88","42","55","true","88","3","5","true","88","5","25","true","88","200","35","true","88","50","45","true"
"89","160","15","true","89","40","55","true","89","3","5","true","89","5","25","true","89","200","35","true","89","50","45","true"
"90","157","15","true","90","43","55","true","90","3","5","true","90","5","25","true","90","200","35","true","90","50","45","true"
"91","158","15","true","91","42","55","true","91","3","5","true","91","5","25","true","91","200","35","true","91","50","45","true"
"92","162","15","true","92","38","55","true","92","3","5","true","92","5","25","true","92","200","35","true","92","50","45","true"
"93","162","15","true","93","38","55","true","93","3","5","true","93","5","25","true","93","200","35","true","93","50","45","true"
"94","164","15","true","94","36","55","true","94","3","5","true","94","5","25","true","94","200","35","true","94","50","45","true"
"95","163","15","true","95","37","55","true","95","3","5","true","95","5","25","true","95","200","35","true","95","50","45","true"
"96","164","15","true","96","36","55","true","96","3","5","true","96","5","25","true","96","200","35","true","96","50","45","true"
"97","166","15","true","97","34","55","true","97","3","5","true","97","5","25","true","97","200","35","true","97","50","45","true"
"98","170","15","true","98","30","55","true","98","3","5","true","98","5","25","true","98","200","35","true","98","50","45","true"
"99","168","15","true","99","32","55","true","99","3","5","true","99","5","25","true","99","200","35","true","99","50","45","true"
"100","165","15","true","100","35","55","true","100","3","5","true","100","5","25","true","100","200","35","true","100","50","45","true"
"101","165","15","true","101","35","55","true","101","3","5","true","101","5","25","true","101","200","35","true","101","50","45","true"
"102","170","15","true","102","30","55","true","102","3","5","true","102","5","25","true","102","200","35","true","102","50","45","true"
"103","166","15","true","103","34","55","true","103","3","5","true","103","5","25","true","103","200","35","true","103","50","45","true"
"104","168","15","true","104","32","55","true","104","3","5","true","104","5","25","true","104","200","35","true","104","50","45","true"
"105","165","15","true","105","35","55","true","105","3","5","true","105","5","25","true","105","200","35","true","105","50","45","true"
"106","166","15","true","106","34","55","true","106","3","5","true","106","5","25","true","106","200","35","true","106","50","45","true"
"107","164","15","true","107","36","55","true","107","3","5","true","107","5","25","true","107","200","35","true","107","50","45","true"
"108","168","15","true","108","32","55","true","108","3","5","true","108","5","25","true","108","200","35","true","108","50","45","true"
"109","166","15","true","109","34","55","true","109","3","5","true","109","5","25","true","109","200","35","true","109","50","45","true"
"110","166","15","true","110","34","55","true","110","3","5","true","110","5","25","true","110","200","35","true","110","50","45","true"
"111","165","15","true","111","35","55","true","111","3","5","true","111","5","25","true","111","200","35","true","111","50","45","true"
"112","164","15","true","112","36","55","true","112","3","5","true","112","5","25","true","112","200","35","true","112","50","45","true"
"113","155","15","true","113","45","55","true","113","3","5","true","113","5","25","true","113","200","35","true","113","50","45","true"
"114","153","15","true","114","47","55","true","114","3","5","true","114","5","25","true","114","200","35","true","114","50","45","true"
"115","155","15","true","115","45","55","true","115","3","5","true","115","5","25","true","115","200","35","true","115","50","45","true"
"116","150","15","true","116","50","55","true","116","3","5","true","116","5","25","true","116","200","35","true","116","50","45","true"
"117","148","15","true","117","52","55","true","117","3","5","true","117","5","25","true","117","200","35","true","117","50","45","true"
"118","149","15","true","118","51","55","true","118","3","5","true","118","5","25","true","118","200","35","true","118","50","45","true"
"119","149","15","true","119","51","55","true","119","3","5","true","119","5","25","true","119","200","35","true","119","50","45","true"
"120","153","15","true","120","47","55","true","120","3","5","true","120","5","25","true","120","200","35","true","120","50","45","true"
"121","153","15","true","121","47","55","true","121","3","5","true","121","5","25","true","121","200","35","true","121","50","45","true"
"122","155","15","true","122","45","55","true","122","3","5","true","122","5","25","true","122","200","35","true","122","50","45","true"
"123","154","15","true","123","46","55","true","123","3","5","true","123","5","25","true","123","200","35","true","123","50","45","true"
"124","158","15","true","124","42","55","true","124","3","5","true","124","5","25","true","124","200","35","true","124","50","45","true"
"125","160","15","true","125","40","55","true","125","3","5","true","125","5","25","true","125","200","35","true","125","50","45","true"
"126","162","15","true","126","38","55","true","126","3","5","true","126","5","25","true","126","200","35","true","126","50","45","true"
"127","159","15","true","127","41","55","true","127","3","5","true","127","5","25","true","127","200","35","true","127","50","45","true"
"128","157","15","true","128","43","55","true","128","3","5","true","128","5","25","true","128","200","35","true","128","50","45","true"
"129","152","15","true","129","48","55","true","129","3","5","true","129","5","25","true","129","200","35","true","129","50","45","true"
"130","148","15","true","130","52","55","true","130","3","5","true","130","5","25","true","130","200","35","true","130","50","45","true"
"131","147","15","true","131","53","55","true","131","3","5","true","131","5","25","true","131","200","35","true","131","50","45","true"
"132","150","15","true","132","50","55","true","132","3","5","true","132","5","25","true","132","200","35","true","132","50","45","true"
"133","150","15","true","133","50","55","true","133","3","5","true","133","5","25","true","133","200","35","true","133","50","45","true"
"134","151","15","true","134","49","55","true","134","3","5","true","134","5","25","true","134","200","35","true","134","50","45","true"
"135","149","15","true","135","51","55","true","135","3","5","true","135","5","25","true","135","200","35","true","135","50","45","true"
"136","150","15","true","136","50","55","true","136","3","5","true","136","5","25","true","136","200","35","true","136","50","45","true"
"137","147","15","true","137","53","55","true","137","3","5","true","137","5","25","true","137","200","35","true","137","50","45","true"
"138","149","15","true","138","51","55","true","138","3","5","true","138","5","25","true","138","200","35","true","138","50","45","true"
"139","150","15","true","139","50","55","true","139","3","5","true","139","5","25","true","139","200","35","true","139","50","45","true"
"140","147","15","true","140","53","55","true","140","3","5","true","140","5","25","true","140","200","35","true","140","50","45","true"
"141","144","15","true","141","56","55","true","141","3","5","true","141","5","25","true","141","200","35","true","141","50","45","true"
"142","144","15","true","142","56","55","true","142","3","5","true","142","5","25","true","142","200","35","true","142","50","45","true"
"143","148","15","true","143","52","55","true","143","3","5","true","143","5","25","true","143","200","35","true","143","50","45","true"
"144","151","15","true","144","49","55","true","144","3","5","true","144","5","25","true","144","200","35","true","144","50","45","true"
"145","153","15","true","145","47","55","true","145","3","5","true","145","5","25","true","145","200","35","true","145","50","45","true"
"146","153","15","true","146","47","55","true","146","3","5","true","146","5","25","true","146","200","35","true","146","50","45","true"
"147","156","15","true","147","44","55","true","147","3","5","true","147","5","25","true","147","200","35","true","147","50","45","true"
"148","157","15","true","148","43","55","true","148","3","5","true","148","5","25","true","148","200","35","true","148","50","45","true"
"149","159","15","true","149","41","55","true","149","3","5","true","149","5","25","true","149","200","35","true","149","50","45","true"
"150","155","15","true","150","45","55","true","150","3","5","true","150","5","25","true","150","200","35","true","150","50","45","true"
"151","156","15","true","151","44","55","true","151","3","5","true","151","5","25","true","151","200","35","true","151","50","45","true"
"152","152","15","true","152","48","55","true","152","3","5","true","152","5","25","true","152","200","35","true","152","50","45","true"
"153","153","15","true","153","47","55","true","153","3","5","true","153","5","25","true","153","200","35","true","153","50","45","true"
"154","156","15","true","154","44","55","true","154","3","5","true","154","5","25","true","154","200","35","true","154","50","45","true"
"155","155","15","true","155","45","55","true","155","3","5","true","155","5","25","true","155","200","35","true","155","50","45","true"
"156","156","15","true","156","44","55","true","156","3","5","true","156","5","25","true","156","200","35","true","156","50","45","true"
"157","151","15","true","157","49","55","true","157","3","5","true","157","5","25","true","157","200","35","true","157","50","45","true"
"158","151","15","true","158","49","55","true","158","3","5","true","158","5","25","true","158","200","35","true","158","50","45","true"
"159","152","15","true","159","48","55","true","159","3","5","true","159","5","25","true","159","200","35","true","159","50","45","true"
"160","158","15","true","160","42","55","true","160","3","5","true","160","5","25","true","160","200","35","true","160","50","45","true"
"161","156","15","true","161","44","55","true","161","3","5","true","161","5","25","true","161","200","35","true","161","50","45","true"
"162","156","15","true","162","44","55","true","162","3","5","true","162","5","25","true","162","200","35","true","162","50","45","true"
"163","156","15","true","163","44","55","true","163","3","5","true","163","5","25","true","163","200","35","true","163","50","45","true"
"164","153","15","true","164","47","55","true","164","3","5","true","164","5","25","true","164","200","35","true","164","50","45","true"
"165","153","15","true","165","47","55","true","165","3","5","true","165","5","25","true","165","200","35","true","165","50","45","true"
"166","154","15","true","166","46","55","true","166","3","5","true","166","5","25","true","166","200","35","true","166","50","45","true"
"167","156","15","true","167","44","55","true","167","3","5","true","167","5","25","true","167","200","35","true","167","50","45","true"
"168","159","15","true","168","41","55","true","168","3","5","true","168","5","25","true","168","200","35","true","168","50","45","true"
"169","157","15","true","169","43","55","true","169","3","5","true","169","5","25","true","169","200","35","true","169","50","45","true"
"170","157","15","true","170","43","55","true","170","3","5","true","170","5","25","true","170","200","35","true","170","50","45","true"
"171","159","15","true","171","41","55","true","171","3","5","true","171","5","25","true","171","200","35","true","171","50","45","true"
"172","162","15","true","172","38","55","true","172","3","5","true","172","5","25","true","172","200","35","true","172","50","45","true"
"173","159","15","true","173","41","55","true","173","3","5","true","173","5","25","true","173","200","35","true","173","50","45","true"
"174","161","15","true","174","39","55","true","174","3","5","true","174","5","25","true","174","200","35","true","174","50","45","true"
"175","162","15","true","175","38","55","true","175","3","5","true","175","5","25","true","175","200","35","true","175","50","45","true"
"176","158","15","true","176","42","55","true","176","3","5","true","176","5","25","true","176","200","35","true","176","50","45","true"
"177","151","15","true","177","49","55","true","177","3","5","true","177","5","25","true","177","200","35","true","177","50","45","true"
"178","148","15","true","178","52","55","true","178","3","5","true","178","5","25","true","178","200","35","true","178","50","45","true"
"179","149","15","true","179","51","55","true","179","3","5","true","179","5","25","true","179","200","35","true","179","50","45","true"
"180","152","15","true","180","48","55","true","180","3","5","true","180","5","25","true","180","200","35","true","180","50","45","true"
"181","151","15","true","181","49","55","true","181","3","5","true","181","5","25","true","181","200","35","true","181","50","45","true"
"182","151","15","true","182","49","55","true","182","3","5","true","182","5","25","true","182","200","35","true","182","50","45","true"
"183","146","15","true","183","54","55","true","183","3","5","true","183","5","25","true","183","200","35","true","183","50","45","true"
"184","145","15","true","184","55","55","true","184","3","5","true","184","5","25","true","184","200","35","true","184","50","45","true"
"185","148","15","true","185","52","55","true","185","3","5","true","185","5","25","true","185","200","35","true","185","50","45","true"
"186","146","15","true","186","54","55","true","186","3","5","true","186","5","25","true","186","200","35","true","186","50","45","true"
"187","147","15","true","187","53","55","true","187","3","5","true","187","5","25","true","187","200","35","true","187","50","45","true"
"188","151","15","true","188","49","55","true","188","3","5","true","188","5","25","true","188","200","35","true","188","50","45","true"
"189","145","15","true","189","55","55","true","189","3","5","true","189","5","25","true","189","200","35","true","189","50","45","true"
"190","145","15","true","190","55","55","true","190","3","5","true","190","5","25","true","190","200","35","true","190","50","45","true"
"191","144","15","true","191","56","55","true","191","3","5","true","191","5","25","true","191","200","35","true","191","50","45","true"
"192","148","15","true","192","52","55","true","192","3","5","true","192","5","25","true","192","200","35","true","192","50","45","true"
"193","148","15","true","193","52","55","true","193","3","5","true","193","5","25","true","193","200","35","true","193","50","45","true"
"194","147","15","true","194","53","55","true","194","3","5","true","194","5","25","true","194","200","35","true","194","50","45","true"
"195","148","15","true","195","52","55","true","195","3","5","true","195","5","25","true","195","200","35","true","195","50","45","true"
"196","153","15","true","196","47","55","true","196","3","5","true","196","5","25","true","196","200","35","true","196","50","45","true"
"197","154","15","true","197","46","55","true","197","3","5","true","197","5","25","true","197","200","35","true","197","50","45","true"
"198","156","15","true","198","44","55","true","198","3","5","true","198","5","25","true","198","200","35","true","198","50","45","true"
"199","152","15","true","199","48","55","true","199","3","5","true","199","5","25","true","199","200","35","true","199","50","45","true"
"200","153","15","true","200","47","55","true","200","3","5","true","200","5","25","true","200","200","35","true","200","50","45","true"
"201","153","15","true","201","47","55","true","201","3","5","true","201","5","25","true","201","200","35","true","201","50","45","true"
"202","152","15","true","202","48","55","true","202","3","5","true","202","5","25","true","202","200","35","true","202","50","45","true"
"203","154","15","true","203","46","55","true","203","3","5","true","203","5","25","true","203","200","35","true","203","50","45","true"
"204","152","15","true","204","48","55","true","204","3","5","true","204","5","25","true","204","200","35","true","204","50","45","true"
"205","148","15","true","205","52","55","true","205","3","5","true","205","5","25","true","205","200","35","true","205","50","45","true"
"206","149","15","true","206","51","55","true","206","3","5","true","206","5","25","true","206","200","35","true","206","50","45","true"
"207","150","15","true","207","50","55","true","207","3","5","true","207","5","25","true","207","200","35","true","207","50","45","true"
"208","151","15","true","208","49","55","true","208","3","5","true","208","5","25","true","208","200","35","true","208","50","45","true"
"209","152","15","true","209","48","55","true","209","3","5","true","209","5","25","true","209","200","35","true","209","50","45","true"
"210","157","15","true","210","43","55","true","210","3","5","true","210","5","25","true","210","200","35","true","210","50","45","true"
"211","159","15","true","211","41","55","true","211","3","5","true","211","5","25","true","211","200","35","true","211","50","45","true"
"212","159","15","true","212","41","55","true","212","3","5","true","212","5","25","true","212","200","35","true","212","50","45","true"
"213","163","15","true","213","37","55","true","213","3","5","true","213","5","25","true","213","200","35","true","213","50","45","true"
"214","161","15","true","214","39","55","true","214","3","5","true","214","5","25","true","214","200","35","true","214","50","45","true"
"215","164","15","true","215","36","55","true","215","3","5","true","215","5","25","true","215","200","35","true","215","50","45","true"
"216","162","15","true","216","38","55","true","216","3","5","true","216","5","25","true","216","200","35","true","216","50","45","true"
"217","161","15","true","217","39","55","true","217","3","5","true","217","5","25","true","217","200","35","true","217","50","45","true"
"218","162","15","true","218","38","55","true","218","3","5","true","218","5","25","true","218","200","35","true","218","50","45","true"
"219","161","15","true","219","39","55","true","219","3","5","true","219","5","25","true","219","200","35","true","219","50","45","true"
"220","158","15","true","220","42","55","true","220","3","5","true","220","5","25","true","220","200","35","true","220","50","45","true"
"221","155","15","true","221","45","55","true","221","3","5","true","221","5","25","true","221","200","35","true","221","50","45","true"
"222","155","15","true","222","45","55","true","222","3","5","true","222","5","25","true","222","200","35","true","222","50","45","true"
"223","157","15","true","223","43","55","true","223","3","5","true","223","5","25","true","223","200","35","true","223","50","45","true"
"224","158","15","true","224","42","55","true","224","3","5","true","224","5","25","true","224","200","35","true","224","50","45","true"
"225","159","15","true","225","41","55","true","225","3","5","true","225","5","25","true","225","200","35","true","225","50","45","true"
"226","156","15","true","226","44","55","true","226","3","5","true","226","5","25","true","226","200","35","true","226","50","45","true"
"227","154","15","true","227","46","55","true","227","3","5","true","227","5","25","true","227","200","35","true","227","50","45","true"
"228","154","15","true","228","46","55","true","228","3","5","true","228","5","25","true","228","200","35","true","228","50","45","true"
"229","154","15","true","229","46","55","true","229","3","5","true","229","5","25","true","229","200","35","true","229","50","45","true"
"230","150","15","true","230","50","55","true","230","3","5","true","230","5","25","true","230","200","35","true","230","50","45","true"
"231","149","15","true","231","51","55","true","231","3","5","true","231","5","25","true","231","200","35","true","231","50","45","true"
"232","149","15","true","232","51","55","true","232","3","5","true","232","5","25","true","232","200","35","true","232","50","45","true"
"233","149","15","true","233","51","55","true","233","3","5","true","233","5","25","true","233","200","35","true","233","50","45","true"
"234","148","15","true","234","52","55","true","234","3","5","true","234","5","25","true","234","200","35","true","234","50","45","true"
"235","149","15","true","235","51","55","true","235","3","5","true","235","5","25","true","235","200","35","true","235","50","45","true"
"236","142","15","true","236","58","55","true","236","3","5","true","236","5","25","true","236","200","35","true","236","50","45","true"
"237","141","15","true","237","59","55","true","237","3","5","true","237","5","25","true","237","200","35","true","237","50","45","true"
"238","139","15","true","238","61","55","true","238","3","5","true","238","5","25","true","238","200","35","true","238","50","45","true"
"239","134","15","true","239","66","55","true","239","3","5","true","239","5","25","true","239","200","35","true","239","50","45","true"
"240","139","15","true","240","61","55","true","240","3","5","true","240","5","25","true","240","200","35","true","240","50","45","true"
"241","143","15","true","241","57","55","true","241","3","5","true","241","5","25","true","241","200","35","true","241","50","45","true"
"242","146","15","true","242","54","55","true","242","3","5","true","242","5","25","true","242","200","35","true","242","50","45","true"
"243","148","15","true","243","52","55","true","243","3","5","true","243","5","25","true","243","200","35","true","243","50","45","true"
"244","148","15","true","244","52","55","true","244","3","5","true","244","5","25","true","244","200","35","true","244","50","45","true"
"245","147","15","true","245","53","55","true","245","3","5","true","245","5","25","true","245","200","35","true","245","50","45","true"
"246","150","15","true","246","50","55","true","246","3","5","true","246","5","25","true","246","200","35","true","246","50","45","true"
"247","155","15","true","247","45","55","true","247","3","5","true","247","5","25","true","247","200","35","true","247","50","45","true"
"248","154","15","true","248","46","55","true","248","3","5","true","248","5","25","true","248","200","35","true","248","50","45","true"
"249","157","15","true","249","43","55","true","249","3","5","true","249","5","25","true","249","200","35","true","249","50","45","true"
"250","158","15","true","250","42","55","true","250","3","5","true","250","5","25","true","250","200","35","true","250","50","45","true"
"251","156","15","true","251","44","55","true","251","3","5","true","251","5","25","true","251","200","35","true","251","50","45","true"
"252","157","15","true","252","43","55","true","252","3","5","true","252","5","25","true","252","200","35","true","252","50","45","true"
"253","161","15","true","253","39","55","true","253","3","5","true","253","5","25","true","253","200","35","true","253","50","45","true"
"254","165","15","true","254","35","55","true","254","3","5","true","254","5","25","true","254","200","35","true","254","50","45","true"
"255","163","15","true","255","37","55","true","255","3","5","true","255","5","25","true","255","200","35","true","255","50","45","true"
"256","164","15","true","256","36","55","true","256","3","5","true","256","5","25","true","256","200","35","true","256","50","45","true"
"257","159","15","true","257","41","55","true","257","3","5","true","257","5","25","true","257","200","35","true","257","50","45","true"
"258","162","15","true","258","38","55","true","258","3","5","true","258","5","25","true","258","200","35","true","258","50","45","true"
"259","161","15","true","259","39","55","true","259","3","5","true","259","5","25","true","259","200","35","true","259","50","45","true"
"260","161","15","true","260","39","55","true","260","3","5","true","260","5","25","true","260","200","35","true","260","50","45","true"
"261","153","15","true","261","47","55","true","261","3","5","true","261","5","25","true","261","200","35","true","261","50","45","true"
