"export-plot data (NetLogo 5.3)"
"epidemic.nlogo"
"03/07/2016 19:36:53:314 +0000"

"MODEL SETTINGS"
"num-infect","immune-chance","initial-people","recovery-chance"
"50","5","200","8"

"""Health Rates"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","5360","0","220","true","""default""","false","6"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","15","5000"
"""pen-1""","true","0","1","55","5000"
"""pen-2""","true","0","1","5","5000"
"""pen-3""","true","0","1","25","5000"
"""pen-4""","true","0","1","35","5000"
"""pen-5""","true","0","1","45","5000"

"""default""",,,,"""pen-1""",,,,"""pen-2""",,,,"""pen-3""",,,,"""pen-4""",,,,"""pen-5"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"73","83","15","true","73","117","55","true","73","8","5","true","73","5","25","true","73","200","35","true","73","50","45","true"
"74","83","15","true","74","117","55","true","74","8","5","true","74","5","25","true","74","200","35","true","74","50","45","true"
"75","83","15","true","75","117","55","true","75","8","5","true","75","5","25","true","75","200","35","true","75","50","45","true"
"76","83","15","true","76","117","55","true","76","8","5","true","76","5","25","true","76","200","35","true","76","50","45","true"
"77","83","15","true","77","117","55","true","77","8","5","true","77","5","25","true","77","200","35","true","77","50","45","true"
"78","77","15","true","78","123","55","true","78","8","5","true","78","5","25","true","78","200","35","true","78","50","45","true"
"79","82","15","true","79","118","55","true","79","8","5","true","79","5","25","true","79","200","35","true","79","50","45","true"
"80","80","15","true","80","120","55","true","80","8","5","true","80","5","25","true","80","200","35","true","80","50","45","true"
"81","85","15","true","81","115","55","true","81","8","5","true","81","5","25","true","81","200","35","true","81","50","45","true"
"82","88","15","true","82","112","55","true","82","8","5","true","82","5","25","true","82","200","35","true","82","50","45","true"
"83","87","15","true","83","113","55","true","83","8","5","true","83","5","25","true","83","200","35","true","83","50","45","true"
"84","84","15","true","84","116","55","true","84","8","5","true","84","5","25","true","84","200","35","true","84","50","45","true"
"85","81","15","true","85","119","55","true","85","8","5","true","85","5","25","true","85","200","35","true","85","50","45","true"
"86","83","15","true","86","117","55","true","86","8","5","true","86","5","25","true","86","200","35","true","86","50","45","true"
"87","83","15","true","87","117","55","true","87","8","5","true","87","5","25","true","87","200","35","true","87","50","45","true"
"88","82","15","true","88","118","55","true","88","8","5","true","88","5","25","true","88","200","35","true","88","50","45","true"
"89","82","15","true","89","118","55","true","89","8","5","true","89","5","25","true","89","200","35","true","89","50","45","true"
"90","87","15","true","90","113","55","true","90","8","5","true","90","5","25","true","90","200","35","true","90","50","45","true"
"91","92","15","true","91","108","55","true","91","8","5","true","91","5","25","true","91","200","35","true","91","50","45","true"
"92","98","15","true","92","102","55","true","92","8","5","true","92","5","25","true","92","200","35","true","92","50","45","true"
"93","96","15","true","93","104","55","true","93","8","5","true","93","5","25","true","93","200","35","true","93","50","45","true"
"94","94","15","true","94","106","55","true","94","8","5","true","94","5","25","true","94","200","35","true","94","50","45","true"
"95","93","15","true","95","107","55","true","95","8","5","true","95","5","25","true","95","200","35","true","95","50","45","true"
"96","95","15","true","96","105","55","true","96","8","5","true","96","5","25","true","96","200","35","true","96","50","45","true"
"97","97","15","true","97","103","55","true","97","8","5","true","97","5","25","true","97","200","35","true","97","50","45","true"
"98","95","15","true","98","105","55","true","98","8","5","true","98","5","25","true","98","200","35","true","98","50","45","true"
"99","104","15","true","99","96","55","true","99","8","5","true","99","5","25","true","99","200","35","true","99","50","45","true"
"100","105","15","true","100","95","55","true","100","8","5","true","100","5","25","true","100","200","35","true","100","50","45","true"
"101","103","15","true","101","97","55","true","101","8","5","true","101","5","25","true","101","200","35","true","101","50","45","true"
"102","100","15","true","102","100","55","true","102","8","5","true","102","5","25","true","102","200","35","true","102","50","45","true"
"103","102","15","true","103","98","55","true","103","8","5","true","103","5","25","true","103","200","35","true","103","50","45","true"
"104","95","15","true","104","105","55","true","104","8","5","true","104","5","25","true","104","200","35","true","104","50","45","true"
"105","93","15","true","105","107","55","true","105","8","5","true","105","5","25","true","105","200","35","true","105","50","45","true"
"106","92","15","true","106","108","55","true","106","8","5","true","106","5","25","true","106","200","35","true","106","50","45","true"
"107","89","15","true","107","111","55","true","107","8","5","true","107","5","25","true","107","200","35","true","107","50","45","true"
"108","93","15","true","108","107","55","true","108","8","5","true","108","5","25","true","108","200","35","true","108","50","45","true"
"109","96","15","true","109","104","55","true","109","8","5","true","109","5","25","true","109","200","35","true","109","50","45","true"
"110","90","15","true","110","110","55","true","110","8","5","true","110","5","25","true","110","200","35","true","110","50","45","true"
"111","88","15","true","111","112","55","true","111","8","5","true","111","5","25","true","111","200","35","true","111","50","45","true"
"112","89","15","true","112","111","55","true","112","8","5","true","112","5","25","true","112","200","35","true","112","50","45","true"
"113","89","15","true","113","111","55","true","113","8","5","true","113","5","25","true","113","200","35","true","113","50","45","true"
"114","82","15","true","114","118","55","true","114","8","5","true","114","5","25","true","114","200","35","true","114","50","45","true"
"115","85","15","true","115","115","55","true","115","8","5","true","115","5","25","true","115","200","35","true","115","50","45","true"
"116","77","15","true","116","123","55","true","116","8","5","true","116","5","25","true","116","200","35","true","116","50","45","true"
"117","75","15","true","117","125","55","true","117","8","5","true","117","5","25","true","117","200","35","true","117","50","45","true"
"118","78","15","true","118","122","55","true","118","8","5","true","118","5","25","true","118","200","35","true","118","50","45","true"
"119","77","15","true","119","123","55","true","119","8","5","true","119","5","25","true","119","200","35","true","119","50","45","true"
"120","83","15","true","120","117","55","true","120","8","5","true","120","5","25","true","120","200","35","true","120","50","45","true"
"121","81","15","true","121","119","55","true","121","8","5","true","121","5","25","true","121","200","35","true","121","50","45","true"
"122","73","15","true","122","127","55","true","122","8","5","true","122","5","25","true","122","200","35","true","122","50","45","true"
"123","79","15","true","123","121","55","true","123","8","5","true","123","5","25","true","123","200","35","true","123","50","45","true"
"124","77","15","true","124","123","55","true","124","8","5","true","124","5","25","true","124","200","35","true","124","50","45","true"
"125","75","15","true","125","125","55","true","125","8","5","true","125","5","25","true","125","200","35","true","125","50","45","true"
"126","75","15","true","126","125","55","true","126","8","5","true","126","5","25","true","126","200","35","true","126","50","45","true"
"127","71","15","true","127","129","55","true","127","8","5","true","127","5","25","true","127","200","35","true","127","50","45","true"
"128","67","15","true","128","133","55","true","128","8","5","true","128","5","25","true","128","200","35","true","128","50","45","true"
"129","67","15","true","129","133","55","true","129","8","5","true","129","5","25","true","129","200","35","true","129","50","45","true"
"130","68","15","true","130","132","55","true","130","8","5","true","130","5","25","true","130","200","35","true","130","50","45","true"
"131","72","15","true","131","128","55","true","131","8","5","true","131","5","25","true","131","200","35","true","131","50","45","true"
"132","73","15","true","132","127","55","true","132","8","5","true","132","5","25","true","132","200","35","true","132","50","45","true"
"133","78","15","true","133","122","55","true","133","8","5","true","133","5","25","true","133","200","35","true","133","50","45","true"
"134","80","15","true","134","120","55","true","134","8","5","true","134","5","25","true","134","200","35","true","134","50","45","true"
"135","80","15","true","135","120","55","true","135","8","5","true","135","5","25","true","135","200","35","true","135","50","45","true"
"136","79","15","true","136","121","55","true","136","8","5","true","136","5","25","true","136","200","35","true","136","50","45","true"
"137","82","15","true","137","118","55","true","137","8","5","true","137","5","25","true","137","200","35","true","137","50","45","true"
"138","81","15","true","138","119","55","true","138","8","5","true","138","5","25","true","138","200","35","true","138","50","45","true"
"139","89","15","true","139","111","55","true","139","8","5","true","139","5","25","true","139","200","35","true","139","50","45","true"
"140","91","15","true","140","109","55","true","140","8","5","true","140","5","25","true","140","200","35","true","140","50","45","true"
"141","90","15","true","141","110","55","true","141","8","5","true","141","5","25","true","141","200","35","true","141","50","45","true"
"142","80","15","true","142","120","55","true","142","8","5","true","142","5","25","true","142","200","35","true","142","50","45","true"
"143","76","15","true","143","124","55","true","143","8","5","true","143","5","25","true","143","200","35","true","143","50","45","true"
"144","84","15","true","144","116","55","true","144","8","5","true","144","5","25","true","144","200","35","true","144","50","45","true"
"145","80","15","true","145","120","55","true","145","8","5","true","145","5","25","true","145","200","35","true","145","50","45","true"
"146","88","15","true","146","112","55","true","146","8","5","true","146","5","25","true","146","200","35","true","146","50","45","true"
"147","81","15","true","147","119","55","true","147","8","5","true","147","5","25","true","147","200","35","true","147","50","45","true"
"148","84","15","true","148","116","55","true","148","8","5","true","148","5","25","true","148","200","35","true","148","50","45","true"
"149","88","15","true","149","112","55","true","149","8","5","true","149","5","25","true","149","200","35","true","149","50","45","true"
"150","87","15","true","150","113","55","true","150","8","5","true","150","5","25","true","150","200","35","true","150","50","45","true"
"151","87","15","true","151","113","55","true","151","8","5","true","151","5","25","true","151","200","35","true","151","50","45","true"
"152","87","15","true","152","113","55","true","152","8","5","true","152","5","25","true","152","200","35","true","152","50","45","true"
"153","87","15","true","153","113","55","true","153","8","5","true","153","5","25","true","153","200","35","true","153","50","45","true"
"154","85","15","true","154","115","55","true","154","8","5","true","154","5","25","true","154","200","35","true","154","50","45","true"
"155","87","15","true","155","113","55","true","155","8","5","true","155","5","25","true","155","200","35","true","155","50","45","true"
"156","81","15","true","156","119","55","true","156","8","5","true","156","5","25","true","156","200","35","true","156","50","45","true"
"157","81","15","true","157","119","55","true","157","8","5","true","157","5","25","true","157","200","35","true","157","50","45","true"
"158","78","15","true","158","122","55","true","158","8","5","true","158","5","25","true","158","200","35","true","158","50","45","true"
"159","73","15","true","159","127","55","true","159","8","5","true","159","5","25","true","159","200","35","true","159","50","45","true"
"160","72","15","true","160","128","55","true","160","8","5","true","160","5","25","true","160","200","35","true","160","50","45","true"
"161","74","15","true","161","126","55","true","161","8","5","true","161","5","25","true","161","200","35","true","161","50","45","true"
"162","76","15","true","162","124","55","true","162","8","5","true","162","5","25","true","162","200","35","true","162","50","45","true"
"163","82","15","true","163","118","55","true","163","8","5","true","163","5","25","true","163","200","35","true","163","50","45","true"
"164","84","15","true","164","116","55","true","164","8","5","true","164","5","25","true","164","200","35","true","164","50","45","true"
"165","94","15","true","165","106","55","true","165","8","5","true","165","5","25","true","165","200","35","true","165","50","45","true"
"166","97","15","true","166","103","55","true","166","8","5","true","166","5","25","true","166","200","35","true","166","50","45","true"
"167","98","15","true","167","102","55","true","167","8","5","true","167","5","25","true","167","200","35","true","167","50","45","true"
"168","95","15","true","168","105","55","true","168","8","5","true","168","5","25","true","168","200","35","true","168","50","45","true"
"169","97","15","true","169","103","55","true","169","8","5","true","169","5","25","true","169","200","35","true","169","50","45","true"
"170","101","15","true","170","99","55","true","170","8","5","true","170","5","25","true","170","200","35","true","170","50","45","true"
"171","97","15","true","171","103","55","true","171","8","5","true","171","5","25","true","171","200","35","true","171","50","45","true"
"172","95","15","true","172","105","55","true","172","8","5","true","172","5","25","true","172","200","35","true","172","50","45","true"
"173","96","15","true","173","104","55","true","173","8","5","true","173","5","25","true","173","200","35","true","173","50","45","true"
"174","100","15","true","174","100","55","true","174","8","5","true","174","5","25","true","174","200","35","true","174","50","45","true"
"175","97","15","true","175","103","55","true","175","8","5","true","175","5","25","true","175","200","35","true","175","50","45","true"
"176","97","15","true","176","103","55","true","176","8","5","true","176","5","25","true","176","200","35","true","176","50","45","true"
"177","96","15","true","177","104","55","true","177","8","5","true","177","5","25","true","177","200","35","true","177","50","45","true"
"178","96","15","true","178","104","55","true","178","8","5","true","178","5","25","true","178","200","35","true","178","50","45","true"
"179","95","15","true","179","105","55","true","179","8","5","true","179","5","25","true","179","200","35","true","179","50","45","true"
"180","91","15","true","180","109","55","true","180","8","5","true","180","5","25","true","180","200","35","true","180","50","45","true"
"181","89","15","true","181","111","55","true","181","8","5","true","181","5","25","true","181","200","35","true","181","50","45","true"
"182","88","15","true","182","112","55","true","182","8","5","true","182","5","25","true","182","200","35","true","182","50","45","true"
"183","80","15","true","183","120","55","true","183","8","5","true","183","5","25","true","183","200","35","true","183","50","45","true"
"184","80","15","true","184","120","55","true","184","8","5","true","184","5","25","true","184","200","35","true","184","50","45","true"
"185","82","15","true","185","118","55","true","185","8","5","true","185","5","25","true","185","200","35","true","185","50","45","true"
"186","87","15","true","186","113","55","true","186","8","5","true","186","5","25","true","186","200","35","true","186","50","45","true"
"187","86","15","true","187","114","55","true","187","8","5","true","187","5","25","true","187","200","35","true","187","50","45","true"
"188","81","15","true","188","119","55","true","188","8","5","true","188","5","25","true","188","200","35","true","188","50","45","true"
"189","88","15","true","189","112","55","true","189","8","5","true","189","5","25","true","189","200","35","true","189","50","45","true"
"190","92","15","true","190","108","55","true","190","8","5","true","190","5","25","true","190","200","35","true","190","50","45","true"
"191","91","15","true","191","109","55","true","191","8","5","true","191","5","25","true","191","200","35","true","191","50","45","true"
"192","89","15","true","192","111","55","true","192","8","5","true","192","5","25","true","192","200","35","true","192","50","45","true"
"193","92","15","true","193","108","55","true","193","8","5","true","193","5","25","true","193","200","35","true","193","50","45","true"
"194","96","15","true","194","104","55","true","194","8","5","true","194","5","25","true","194","200","35","true","194","50","45","true"
"195","93","15","true","195","107","55","true","195","8","5","true","195","5","25","true","195","200","35","true","195","50","45","true"
"196","90","15","true","196","110","55","true","196","8","5","true","196","5","25","true","196","200","35","true","196","50","45","true"
"197","83","15","true","197","117","55","true","197","8","5","true","197","5","25","true","197","200","35","true","197","50","45","true"
"198","80","15","true","198","120","55","true","198","8","5","true","198","5","25","true","198","200","35","true","198","50","45","true"
"199","81","15","true","199","119","55","true","199","8","5","true","199","5","25","true","199","200","35","true","199","50","45","true"
"200","79","15","true","200","121","55","true","200","8","5","true","200","5","25","true","200","200","35","true","200","50","45","true"
"201","82","15","true","201","118","55","true","201","8","5","true","201","5","25","true","201","200","35","true","201","50","45","true"
"202","85","15","true","202","115","55","true","202","8","5","true","202","5","25","true","202","200","35","true","202","50","45","true"
"203","88","15","true","203","112","55","true","203","8","5","true","203","5","25","true","203","200","35","true","203","50","45","true"
"204","98","15","true","204","102","55","true","204","8","5","true","204","5","25","true","204","200","35","true","204","50","45","true"
"205","95","15","true","205","105","55","true","205","8","5","true","205","5","25","true","205","200","35","true","205","50","45","true"
"206","94","15","true","206","106","55","true","206","8","5","true","206","5","25","true","206","200","35","true","206","50","45","true"
"207","93","15","true","207","107","55","true","207","8","5","true","207","5","25","true","207","200","35","true","207","50","45","true"
"208","95","15","true","208","105","55","true","208","8","5","true","208","5","25","true","208","200","35","true","208","50","45","true"
"209","89","15","true","209","111","55","true","209","8","5","true","209","5","25","true","209","200","35","true","209","50","45","true"
"210","86","15","true","210","114","55","true","210","8","5","true","210","5","25","true","210","200","35","true","210","50","45","true"
"211","82","15","true","211","118","55","true","211","8","5","true","211","5","25","true","211","200","35","true","211","50","45","true"
"212","84","15","true","212","116","55","true","212","8","5","true","212","5","25","true","212","200","35","true","212","50","45","true"
"213","84","15","true","213","116","55","true","213","8","5","true","213","5","25","true","213","200","35","true","213","50","45","true"
"214","83","15","true","214","117","55","true","214","8","5","true","214","5","25","true","214","200","35","true","214","50","45","true"
"215","84","15","true","215","116","55","true","215","8","5","true","215","5","25","true","215","200","35","true","215","50","45","true"
"216","89","15","true","216","111","55","true","216","8","5","true","216","5","25","true","216","200","35","true","216","50","45","true"
"217","84","15","true","217","116","55","true","217","8","5","true","217","5","25","true","217","200","35","true","217","50","45","true"
"218","81","15","true","218","119","55","true","218","8","5","true","218","5","25","true","218","200","35","true","218","50","45","true"
"219","76","15","true","219","124","55","true","219","8","5","true","219","5","25","true","219","200","35","true","219","50","45","true"
"220","79","15","true","220","121","55","true","220","8","5","true","220","5","25","true","220","200","35","true","220","50","45","true"
"221","78","15","true","221","122","55","true","221","8","5","true","221","5","25","true","221","200","35","true","221","50","45","true"
"222","75","15","true","222","125","55","true","222","8","5","true","222","5","25","true","222","200","35","true","222","50","45","true"
"223","71","15","true","223","129","55","true","223","8","5","true","223","5","25","true","223","200","35","true","223","50","45","true"
"224","63","15","true","224","137","55","true","224","8","5","true","224","5","25","true","224","200","35","true","224","50","45","true"
"225","65","15","true","225","135","55","true","225","8","5","true","225","5","25","true","225","200","35","true","225","50","45","true"
"226","63","15","true","226","137","55","true","226","8","5","true","226","5","25","true","226","200","35","true","226","50","45","true"
"227","66","15","true","227","134","55","true","227","8","5","true","227","5","25","true","227","200","35","true","227","50","45","true"
"228","65","15","true","228","135","55","true","228","8","5","true","228","5","25","true","228","200","35","true","228","50","45","true"
"229","65","15","true","229","135","55","true","229","8","5","true","229","5","25","true","229","200","35","true","229","50","45","true"
"230","68","15","true","230","132","55","true","230","8","5","true","230","5","25","true","230","200","35","true","230","50","45","true"
"231","69","15","true","231","131","55","true","231","8","5","true","231","5","25","true","231","200","35","true","231","50","45","true"
"232","72","15","true","232","128","55","true","232","8","5","true","232","5","25","true","232","200","35","true","232","50","45","true"
"233","79","15","true","233","121","55","true","233","8","5","true","233","5","25","true","233","200","35","true","233","50","45","true"
"234","82","15","true","234","118","55","true","234","8","5","true","234","5","25","true","234","200","35","true","234","50","45","true"
"235","86","15","true","235","114","55","true","235","8","5","true","235","5","25","true","235","200","35","true","235","50","45","true"
"236","88","15","true","236","112","55","true","236","8","5","true","236","5","25","true","236","200","35","true","236","50","45","true"
"237","86","15","true","237","114","55","true","237","8","5","true","237","5","25","true","237","200","35","true","237","50","45","true"
"238","84","15","true","238","116","55","true","238","8","5","true","238","5","25","true","238","200","35","true","238","50","45","true"
"239","84","15","true","239","116","55","true","239","8","5","true","239","5","25","true","239","200","35","true","239","50","45","true"
"240","91","15","true","240","109","55","true","240","8","5","true","240","5","25","true","240","200","35","true","240","50","45","true"
"241","89","15","true","241","111","55","true","241","8","5","true","241","5","25","true","241","200","35","true","241","50","45","true"
"242","94","15","true","242","106","55","true","242","8","5","true","242","5","25","true","242","200","35","true","242","50","45","true"
"243","94","15","true","243","106","55","true","243","8","5","true","243","5","25","true","243","200","35","true","243","50","45","true"
"244","98","15","true","244","102","55","true","244","8","5","true","244","5","25","true","244","200","35","true","244","50","45","true"
"245","97","15","true","245","103","55","true","245","8","5","true","245","5","25","true","245","200","35","true","245","50","45","true"
"246","94","15","true","246","106","55","true","246","8","5","true","246","5","25","true","246","200","35","true","246","50","45","true"
"247","91","15","true","247","109","55","true","247","8","5","true","247","5","25","true","247","200","35","true","247","50","45","true"
"248","87","15","true","248","113","55","true","248","8","5","true","248","5","25","true","248","200","35","true","248","50","45","true"
"249","89","15","true","249","111","55","true","249","8","5","true","249","5","25","true","249","200","35","true","249","50","45","true"
"250","90","15","true","250","110","55","true","250","8","5","true","250","5","25","true","250","200","35","true","250","50","45","true"
"251","86","15","true","251","114","55","true","251","8","5","true","251","5","25","true","251","200","35","true","251","50","45","true"
"252","82","15","true","252","118","55","true","252","8","5","true","252","5","25","true","252","200","35","true","252","50","45","true"
"253","79","15","true","253","121","55","true","253","8","5","true","253","5","25","true","253","200","35","true","253","50","45","true"
"254","69","15","true","254","131","55","true","254","8","5","true","254","5","25","true","254","200","35","true","254","50","45","true"
"255","70","15","true","255","130","55","true","255","8","5","true","255","5","25","true","255","200","35","true","255","50","45","true"
"256","68","15","true","256","132","55","true","256","8","5","true","256","5","25","true","256","200","35","true","256","50","45","true"
"257","70","15","true","257","130","55","true","257","8","5","true","257","5","25","true","257","200","35","true","257","50","45","true"
"258","75","15","true","258","125","55","true","258","8","5","true","258","5","25","true","258","200","35","true","258","50","45","true"
"259","74","15","true","259","126","55","true","259","8","5","true","259","5","25","true","259","200","35","true","259","50","45","true"
"260","78","15","true","260","122","55","true","260","8","5","true","260","5","25","true","260","200","35","true","260","50","45","true"
"261","80","15","true","261","120","55","true","261","8","5","true","261","5","25","true","261","200","35","true","261","50","45","true"
