"export-plot data (NetLogo 5.3)"
"epidemic.nlogo"
"03/08/2016 09:20:36:194 +0000"

"MODEL SETTINGS"
"initial-people","recovery-chance","immune-chance","num-infect"
"200","7","5","100"

"""Health Rates"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","5360","0","220","true","""default""","false","6"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","15","5000"
"""pen-1""","true","0","1","55","5000"
"""pen-2""","true","0","1","5","5000"
"""pen-3""","true","0","1","25","5000"
"""pen-4""","true","0","1","35","5000"
"""pen-5""","true","0","1","45","5000"

"""default""",,,,"""pen-1""",,,,"""pen-2""",,,,"""pen-3""",,,,"""pen-4""",,,,"""pen-5"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"45","108","15","true","45","92","55","true","45","7","5","true","45","5","25","true","45","200","35","true","45","100","45","true"
"46","115","15","true","46","85","55","true","46","7","5","true","46","5","25","true","46","200","35","true","46","100","45","true"
"47","121","15","true","47","79","55","true","47","7","5","true","47","5","25","true","47","200","35","true","47","100","45","true"
"48","123","15","true","48","77","55","true","48","7","5","true","48","5","25","true","48","200","35","true","48","100","45","true"
"49","122","15","true","49","78","55","true","49","7","5","true","49","5","25","true","49","200","35","true","49","100","45","true"
"50","122","15","true","50","78","55","true","50","7","5","true","50","5","25","true","50","200","35","true","50","100","45","true"
"51","117","15","true","51","83","55","true","51","7","5","true","51","5","25","true","51","200","35","true","51","100","45","true"
"52","118","15","true","52","82","55","true","52","7","5","true","52","5","25","true","52","200","35","true","52","100","45","true"
"53","115","15","true","53","85","55","true","53","7","5","true","53","5","25","true","53","200","35","true","53","100","45","true"
"54","113","15","true","54","87","55","true","54","7","5","true","54","5","25","true","54","200","35","true","54","100","45","true"
"55","110","15","true","55","90","55","true","55","7","5","true","55","5","25","true","55","200","35","true","55","100","45","true"
"56","111","15","true","56","89","55","true","56","7","5","true","56","5","25","true","56","200","35","true","56","100","45","true"
"57","108","15","true","57","92","55","true","57","7","5","true","57","5","25","true","57","200","35","true","57","100","45","true"
"58","113","15","true","58","87","55","true","58","7","5","true","58","5","25","true","58","200","35","true","58","100","45","true"
"59","113","15","true","59","87","55","true","59","7","5","true","59","5","25","true","59","200","35","true","59","100","45","true"
"60","106","15","true","60","94","55","true","60","7","5","true","60","5","25","true","60","200","35","true","60","100","45","true"
"61","106","15","true","61","94","55","true","61","7","5","true","61","5","25","true","61","200","35","true","61","100","45","true"
"62","104","15","true","62","96","55","true","62","7","5","true","62","5","25","true","62","200","35","true","62","100","45","true"
"63","102","15","true","63","98","55","true","63","7","5","true","63","5","25","true","63","200","35","true","63","100","45","true"
"64","103","15","true","64","97","55","true","64","7","5","true","64","5","25","true","64","200","35","true","64","100","45","true"
"65","104","15","true","65","96","55","true","65","7","5","true","65","5","25","true","65","200","35","true","65","100","45","true"
"66","105","15","true","66","95","55","true","66","7","5","true","66","5","25","true","66","200","35","true","66","100","45","true"
"67","106","15","true","67","94","55","true","67","7","5","true","67","5","25","true","67","200","35","true","67","100","45","true"
"68","108","15","true","68","92","55","true","68","7","5","true","68","5","25","true","68","200","35","true","68","100","45","true"
"69","108","15","true","69","92","55","true","69","7","5","true","69","5","25","true","69","200","35","true","69","100","45","true"
"70","108","15","true","70","92","55","true","70","7","5","true","70","5","25","true","70","200","35","true","70","100","45","true"
"71","107","15","true","71","93","55","true","71","7","5","true","71","5","25","true","71","200","35","true","71","100","45","true"
"72","103","15","true","72","97","55","true","72","7","5","true","72","5","25","true","72","200","35","true","72","100","45","true"
"73","106","15","true","73","94","55","true","73","7","5","true","73","5","25","true","73","200","35","true","73","100","45","true"
"74","112","15","true","74","88","55","true","74","7","5","true","74","5","25","true","74","200","35","true","74","100","45","true"
"75","111","15","true","75","89","55","true","75","7","5","true","75","5","25","true","75","200","35","true","75","100","45","true"
"76","108","15","true","76","92","55","true","76","7","5","true","76","5","25","true","76","200","35","true","76","100","45","true"
"77","109","15","true","77","91","55","true","77","7","5","true","77","5","25","true","77","200","35","true","77","100","45","true"
"78","110","15","true","78","90","55","true","78","7","5","true","78","5","25","true","78","200","35","true","78","100","45","true"
"79","110","15","true","79","90","55","true","79","7","5","true","79","5","25","true","79","200","35","true","79","100","45","true"
"80","109","15","true","80","91","55","true","80","7","5","true","80","5","25","true","80","200","35","true","80","100","45","true"
"81","107","15","true","81","93","55","true","81","7","5","true","81","5","25","true","81","200","35","true","81","100","45","true"
"82","106","15","true","82","94","55","true","82","7","5","true","82","5","25","true","82","200","35","true","82","100","45","true"
"83","101","15","true","83","99","55","true","83","7","5","true","83","5","25","true","83","200","35","true","83","100","45","true"
"84","97","15","true","84","103","55","true","84","7","5","true","84","5","25","true","84","200","35","true","84","100","45","true"
"85","94","15","true","85","106","55","true","85","7","5","true","85","5","25","true","85","200","35","true","85","100","45","true"
"86","103","15","true","86","97","55","true","86","7","5","true","86","5","25","true","86","200","35","true","86","100","45","true"
"87","104","15","true","87","96","55","true","87","7","5","true","87","5","25","true","87","200","35","true","87","100","45","true"
"88","104","15","true","88","96","55","true","88","7","5","true","88","5","25","true","88","200","35","true","88","100","45","true"
"89","102","15","true","89","98","55","true","89","7","5","true","89","5","25","true","89","200","35","true","89","100","45","true"
"90","103","15","true","90","97","55","true","90","7","5","true","90","5","25","true","90","200","35","true","90","100","45","true"
"91","99","15","true","91","101","55","true","91","7","5","true","91","5","25","true","91","200","35","true","91","100","45","true"
"92","101","15","true","92","99","55","true","92","7","5","true","92","5","25","true","92","200","35","true","92","100","45","true"
"93","107","15","true","93","93","55","true","93","7","5","true","93","5","25","true","93","200","35","true","93","100","45","true"
"94","111","15","true","94","89","55","true","94","7","5","true","94","5","25","true","94","200","35","true","94","100","45","true"
"95","109","15","true","95","91","55","true","95","7","5","true","95","5","25","true","95","200","35","true","95","100","45","true"
"96","117","15","true","96","83","55","true","96","7","5","true","96","5","25","true","96","200","35","true","96","100","45","true"
"97","112","15","true","97","88","55","true","97","7","5","true","97","5","25","true","97","200","35","true","97","100","45","true"
"98","110","15","true","98","90","55","true","98","7","5","true","98","5","25","true","98","200","35","true","98","100","45","true"
"99","111","15","true","99","89","55","true","99","7","5","true","99","5","25","true","99","200","35","true","99","100","45","true"
"100","113","15","true","100","87","55","true","100","7","5","true","100","5","25","true","100","200","35","true","100","100","45","true"
"101","111","15","true","101","89","55","true","101","7","5","true","101","5","25","true","101","200","35","true","101","100","45","true"
"102","112","15","true","102","88","55","true","102","7","5","true","102","5","25","true","102","200","35","true","102","100","45","true"
"103","112","15","true","103","88","55","true","103","7","5","true","103","5","25","true","103","200","35","true","103","100","45","true"
"104","109","15","true","104","91","55","true","104","7","5","true","104","5","25","true","104","200","35","true","104","100","45","true"
"105","108","15","true","105","92","55","true","105","7","5","true","105","5","25","true","105","200","35","true","105","100","45","true"
"106","102","15","true","106","98","55","true","106","7","5","true","106","5","25","true","106","200","35","true","106","100","45","true"
"107","103","15","true","107","97","55","true","107","7","5","true","107","5","25","true","107","200","35","true","107","100","45","true"
"108","103","15","true","108","97","55","true","108","7","5","true","108","5","25","true","108","200","35","true","108","100","45","true"
"109","104","15","true","109","96","55","true","109","7","5","true","109","5","25","true","109","200","35","true","109","100","45","true"
"110","110","15","true","110","90","55","true","110","7","5","true","110","5","25","true","110","200","35","true","110","100","45","true"
"111","107","15","true","111","93","55","true","111","7","5","true","111","5","25","true","111","200","35","true","111","100","45","true"
"112","107","15","true","112","93","55","true","112","7","5","true","112","5","25","true","112","200","35","true","112","100","45","true"
"113","102","15","true","113","98","55","true","113","7","5","true","113","5","25","true","113","200","35","true","113","100","45","true"
"114","102","15","true","114","98","55","true","114","7","5","true","114","5","25","true","114","200","35","true","114","100","45","true"
"115","105","15","true","115","95","55","true","115","7","5","true","115","5","25","true","115","200","35","true","115","100","45","true"
"116","105","15","true","116","95","55","true","116","7","5","true","116","5","25","true","116","200","35","true","116","100","45","true"
"117","102","15","true","117","98","55","true","117","7","5","true","117","5","25","true","117","200","35","true","117","100","45","true"
"118","115","15","true","118","85","55","true","118","7","5","true","118","5","25","true","118","200","35","true","118","100","45","true"
"119","109","15","true","119","91","55","true","119","7","5","true","119","5","25","true","119","200","35","true","119","100","45","true"
"120","108","15","true","120","92","55","true","120","7","5","true","120","5","25","true","120","200","35","true","120","100","45","true"
"121","106","15","true","121","94","55","true","121","7","5","true","121","5","25","true","121","200","35","true","121","100","45","true"
"122","113","15","true","122","87","55","true","122","7","5","true","122","5","25","true","122","200","35","true","122","100","45","true"
"123","111","15","true","123","89","55","true","123","7","5","true","123","5","25","true","123","200","35","true","123","100","45","true"
"124","116","15","true","124","84","55","true","124","7","5","true","124","5","25","true","124","200","35","true","124","100","45","true"
"125","107","15","true","125","93","55","true","125","7","5","true","125","5","25","true","125","200","35","true","125","100","45","true"
"126","110","15","true","126","90","55","true","126","7","5","true","126","5","25","true","126","200","35","true","126","100","45","true"
"127","107","15","true","127","93","55","true","127","7","5","true","127","5","25","true","127","200","35","true","127","100","45","true"
"128","111","15","true","128","89","55","true","128","7","5","true","128","5","25","true","128","200","35","true","128","100","45","true"
"129","106","15","true","129","94","55","true","129","7","5","true","129","5","25","true","129","200","35","true","129","100","45","true"
"130","110","15","true","130","90","55","true","130","7","5","true","130","5","25","true","130","200","35","true","130","100","45","true"
"131","105","15","true","131","95","55","true","131","7","5","true","131","5","25","true","131","200","35","true","131","100","45","true"
"132","107","15","true","132","93","55","true","132","7","5","true","132","5","25","true","132","200","35","true","132","100","45","true"
"133","102","15","true","133","98","55","true","133","7","5","true","133","5","25","true","133","200","35","true","133","100","45","true"
"134","100","15","true","134","100","55","true","134","7","5","true","134","5","25","true","134","200","35","true","134","100","45","true"
"135","99","15","true","135","101","55","true","135","7","5","true","135","5","25","true","135","200","35","true","135","100","45","true"
"136","100","15","true","136","100","55","true","136","7","5","true","136","5","25","true","136","200","35","true","136","100","45","true"
"137","94","15","true","137","106","55","true","137","7","5","true","137","5","25","true","137","200","35","true","137","100","45","true"
"138","103","15","true","138","97","55","true","138","7","5","true","138","5","25","true","138","200","35","true","138","100","45","true"
"139","108","15","true","139","92","55","true","139","7","5","true","139","5","25","true","139","200","35","true","139","100","45","true"
"140","113","15","true","140","87","55","true","140","7","5","true","140","5","25","true","140","200","35","true","140","100","45","true"
"141","116","15","true","141","84","55","true","141","7","5","true","141","5","25","true","141","200","35","true","141","100","45","true"
"142","115","15","true","142","85","55","true","142","7","5","true","142","5","25","true","142","200","35","true","142","100","45","true"
"143","115","15","true","143","85","55","true","143","7","5","true","143","5","25","true","143","200","35","true","143","100","45","true"
"144","116","15","true","144","84","55","true","144","7","5","true","144","5","25","true","144","200","35","true","144","100","45","true"
"145","119","15","true","145","81","55","true","145","7","5","true","145","5","25","true","145","200","35","true","145","100","45","true"
"146","115","15","true","146","85","55","true","146","7","5","true","146","5","25","true","146","200","35","true","146","100","45","true"
"147","110","15","true","147","90","55","true","147","7","5","true","147","5","25","true","147","200","35","true","147","100","45","true"
"148","108","15","true","148","92","55","true","148","7","5","true","148","5","25","true","148","200","35","true","148","100","45","true"
"149","114","15","true","149","86","55","true","149","7","5","true","149","5","25","true","149","200","35","true","149","100","45","true"
"150","118","15","true","150","82","55","true","150","7","5","true","150","5","25","true","150","200","35","true","150","100","45","true"
"151","113","15","true","151","87","55","true","151","7","5","true","151","5","25","true","151","200","35","true","151","100","45","true"
"152","117","15","true","152","83","55","true","152","7","5","true","152","5","25","true","152","200","35","true","152","100","45","true"
"153","119","15","true","153","81","55","true","153","7","5","true","153","5","25","true","153","200","35","true","153","100","45","true"
"154","117","15","true","154","83","55","true","154","7","5","true","154","5","25","true","154","200","35","true","154","100","45","true"
"155","120","15","true","155","80","55","true","155","7","5","true","155","5","25","true","155","200","35","true","155","100","45","true"
"156","117","15","true","156","83","55","true","156","7","5","true","156","5","25","true","156","200","35","true","156","100","45","true"
"157","113","15","true","157","87","55","true","157","7","5","true","157","5","25","true","157","200","35","true","157","100","45","true"
"158","107","15","true","158","93","55","true","158","7","5","true","158","5","25","true","158","200","35","true","158","100","45","true"
"159","111","15","true","159","89","55","true","159","7","5","true","159","5","25","true","159","200","35","true","159","100","45","true"
"160","114","15","true","160","86","55","true","160","7","5","true","160","5","25","true","160","200","35","true","160","100","45","true"
"161","113","15","true","161","87","55","true","161","7","5","true","161","5","25","true","161","200","35","true","161","100","45","true"
"162","120","15","true","162","80","55","true","162","7","5","true","162","5","25","true","162","200","35","true","162","100","45","true"
"163","122","15","true","163","78","55","true","163","7","5","true","163","5","25","true","163","200","35","true","163","100","45","true"
"164","116","15","true","164","84","55","true","164","7","5","true","164","5","25","true","164","200","35","true","164","100","45","true"
"165","116","15","true","165","84","55","true","165","7","5","true","165","5","25","true","165","200","35","true","165","100","45","true"
"166","113","15","true","166","87","55","true","166","7","5","true","166","5","25","true","166","200","35","true","166","100","45","true"
"167","119","15","true","167","81","55","true","167","7","5","true","167","5","25","true","167","200","35","true","167","100","45","true"
"168","114","15","true","168","86","55","true","168","7","5","true","168","5","25","true","168","200","35","true","168","100","45","true"
"169","108","15","true","169","92","55","true","169","7","5","true","169","5","25","true","169","200","35","true","169","100","45","true"
"170","105","15","true","170","95","55","true","170","7","5","true","170","5","25","true","170","200","35","true","170","100","45","true"
"171","103","15","true","171","97","55","true","171","7","5","true","171","5","25","true","171","200","35","true","171","100","45","true"
"172","102","15","true","172","98","55","true","172","7","5","true","172","5","25","true","172","200","35","true","172","100","45","true"
"173","104","15","true","173","96","55","true","173","7","5","true","173","5","25","true","173","200","35","true","173","100","45","true"
"174","104","15","true","174","96","55","true","174","7","5","true","174","5","25","true","174","200","35","true","174","100","45","true"
"175","113","15","true","175","87","55","true","175","7","5","true","175","5","25","true","175","200","35","true","175","100","45","true"
"176","106","15","true","176","94","55","true","176","7","5","true","176","5","25","true","176","200","35","true","176","100","45","true"
"177","111","15","true","177","89","55","true","177","7","5","true","177","5","25","true","177","200","35","true","177","100","45","true"
"178","111","15","true","178","89","55","true","178","7","5","true","178","5","25","true","178","200","35","true","178","100","45","true"
"179","112","15","true","179","88","55","true","179","7","5","true","179","5","25","true","179","200","35","true","179","100","45","true"
"180","112","15","true","180","88","55","true","180","7","5","true","180","5","25","true","180","200","35","true","180","100","45","true"
"181","112","15","true","181","88","55","true","181","7","5","true","181","5","25","true","181","200","35","true","181","100","45","true"
"182","107","15","true","182","93","55","true","182","7","5","true","182","5","25","true","182","200","35","true","182","100","45","true"
"183","103","15","true","183","97","55","true","183","7","5","true","183","5","25","true","183","200","35","true","183","100","45","true"
"184","100","15","true","184","100","55","true","184","7","5","true","184","5","25","true","184","200","35","true","184","100","45","true"
"185","97","15","true","185","103","55","true","185","7","5","true","185","5","25","true","185","200","35","true","185","100","45","true"
"186","93","15","true","186","107","55","true","186","7","5","true","186","5","25","true","186","200","35","true","186","100","45","true"
"187","93","15","true","187","107","55","true","187","7","5","true","187","5","25","true","187","200","35","true","187","100","45","true"
"188","93","15","true","188","107","55","true","188","7","5","true","188","5","25","true","188","200","35","true","188","100","45","true"
"189","94","15","true","189","106","55","true","189","7","5","true","189","5","25","true","189","200","35","true","189","100","45","true"
"190","99","15","true","190","101","55","true","190","7","5","true","190","5","25","true","190","200","35","true","190","100","45","true"
"191","107","15","true","191","93","55","true","191","7","5","true","191","5","25","true","191","200","35","true","191","100","45","true"
"192","106","15","true","192","94","55","true","192","7","5","true","192","5","25","true","192","200","35","true","192","100","45","true"
"193","114","15","true","193","86","55","true","193","7","5","true","193","5","25","true","193","200","35","true","193","100","45","true"
"194","114","15","true","194","86","55","true","194","7","5","true","194","5","25","true","194","200","35","true","194","100","45","true"
"195","116","15","true","195","84","55","true","195","7","5","true","195","5","25","true","195","200","35","true","195","100","45","true"
"196","123","15","true","196","77","55","true","196","7","5","true","196","5","25","true","196","200","35","true","196","100","45","true"
"197","122","15","true","197","78","55","true","197","7","5","true","197","5","25","true","197","200","35","true","197","100","45","true"
"198","127","15","true","198","73","55","true","198","7","5","true","198","5","25","true","198","200","35","true","198","100","45","true"
"199","126","15","true","199","74","55","true","199","7","5","true","199","5","25","true","199","200","35","true","199","100","45","true"
"200","121","15","true","200","79","55","true","200","7","5","true","200","5","25","true","200","200","35","true","200","100","45","true"
"201","122","15","true","201","78","55","true","201","7","5","true","201","5","25","true","201","200","35","true","201","100","45","true"
"202","124","15","true","202","76","55","true","202","7","5","true","202","5","25","true","202","200","35","true","202","100","45","true"
"203","118","15","true","203","82","55","true","203","7","5","true","203","5","25","true","203","200","35","true","203","100","45","true"
"204","115","15","true","204","85","55","true","204","7","5","true","204","5","25","true","204","200","35","true","204","100","45","true"
"205","111","15","true","205","89","55","true","205","7","5","true","205","5","25","true","205","200","35","true","205","100","45","true"
"206","111","15","true","206","89","55","true","206","7","5","true","206","5","25","true","206","200","35","true","206","100","45","true"
"207","107","15","true","207","93","55","true","207","7","5","true","207","5","25","true","207","200","35","true","207","100","45","true"
"208","108","15","true","208","92","55","true","208","7","5","true","208","5","25","true","208","200","35","true","208","100","45","true"
"209","109","15","true","209","91","55","true","209","7","5","true","209","5","25","true","209","200","35","true","209","100","45","true"
"210","113","15","true","210","87","55","true","210","7","5","true","210","5","25","true","210","200","35","true","210","100","45","true"
"211","107","15","true","211","93","55","true","211","7","5","true","211","5","25","true","211","200","35","true","211","100","45","true"
"212","110","15","true","212","90","55","true","212","7","5","true","212","5","25","true","212","200","35","true","212","100","45","true"
"213","109","15","true","213","91","55","true","213","7","5","true","213","5","25","true","213","200","35","true","213","100","45","true"
"214","106","15","true","214","94","55","true","214","7","5","true","214","5","25","true","214","200","35","true","214","100","45","true"
"215","109","15","true","215","91","55","true","215","7","5","true","215","5","25","true","215","200","35","true","215","100","45","true"
"216","112","15","true","216","88","55","true","216","7","5","true","216","5","25","true","216","200","35","true","216","100","45","true"
"217","113","15","true","217","87","55","true","217","7","5","true","217","5","25","true","217","200","35","true","217","100","45","true"
"218","114","15","true","218","86","55","true","218","7","5","true","218","5","25","true","218","200","35","true","218","100","45","true"
"219","113","15","true","219","87","55","true","219","7","5","true","219","5","25","true","219","200","35","true","219","100","45","true"
"220","117","15","true","220","83","55","true","220","7","5","true","220","5","25","true","220","200","35","true","220","100","45","true"
"221","119","15","true","221","81","55","true","221","7","5","true","221","5","25","true","221","200","35","true","221","100","45","true"
"222","124","15","true","222","76","55","true","222","7","5","true","222","5","25","true","222","200","35","true","222","100","45","true"
"223","114","15","true","223","86","55","true","223","7","5","true","223","5","25","true","223","200","35","true","223","100","45","true"
"224","113","15","true","224","87","55","true","224","7","5","true","224","5","25","true","224","200","35","true","224","100","45","true"
"225","107","15","true","225","93","55","true","225","7","5","true","225","5","25","true","225","200","35","true","225","100","45","true"
"226","111","15","true","226","89","55","true","226","7","5","true","226","5","25","true","226","200","35","true","226","100","45","true"
"227","111","15","true","227","89","55","true","227","7","5","true","227","5","25","true","227","200","35","true","227","100","45","true"
"228","111","15","true","228","89","55","true","228","7","5","true","228","5","25","true","228","200","35","true","228","100","45","true"
"229","111","15","true","229","89","55","true","229","7","5","true","229","5","25","true","229","200","35","true","229","100","45","true"
"230","111","15","true","230","89","55","true","230","7","5","true","230","5","25","true","230","200","35","true","230","100","45","true"
"231","107","15","true","231","93","55","true","231","7","5","true","231","5","25","true","231","200","35","true","231","100","45","true"
"232","111","15","true","232","89","55","true","232","7","5","true","232","5","25","true","232","200","35","true","232","100","45","true"
"233","108","15","true","233","92","55","true","233","7","5","true","233","5","25","true","233","200","35","true","233","100","45","true"
"234","112","15","true","234","88","55","true","234","7","5","true","234","5","25","true","234","200","35","true","234","100","45","true"
"235","110","15","true","235","90","55","true","235","7","5","true","235","5","25","true","235","200","35","true","235","100","45","true"
"236","105","15","true","236","95","55","true","236","7","5","true","236","5","25","true","236","200","35","true","236","100","45","true"
"237","112","15","true","237","88","55","true","237","7","5","true","237","5","25","true","237","200","35","true","237","100","45","true"
"238","114","15","true","238","86","55","true","238","7","5","true","238","5","25","true","238","200","35","true","238","100","45","true"
"239","113","15","true","239","87","55","true","239","7","5","true","239","5","25","true","239","200","35","true","239","100","45","true"
"240","113","15","true","240","87","55","true","240","7","5","true","240","5","25","true","240","200","35","true","240","100","45","true"
"241","106","15","true","241","94","55","true","241","7","5","true","241","5","25","true","241","200","35","true","241","100","45","true"
"242","101","15","true","242","99","55","true","242","7","5","true","242","5","25","true","242","200","35","true","242","100","45","true"
"243","105","15","true","243","95","55","true","243","7","5","true","243","5","25","true","243","200","35","true","243","100","45","true"
"244","103","15","true","244","97","55","true","244","7","5","true","244","5","25","true","244","200","35","true","244","100","45","true"
"245","104","15","true","245","96","55","true","245","7","5","true","245","5","25","true","245","200","35","true","245","100","45","true"
"246","101","15","true","246","99","55","true","246","7","5","true","246","5","25","true","246","200","35","true","246","100","45","true"
"247","96","15","true","247","104","55","true","247","7","5","true","247","5","25","true","247","200","35","true","247","100","45","true"
"248","98","15","true","248","102","55","true","248","7","5","true","248","5","25","true","248","200","35","true","248","100","45","true"
"249","104","15","true","249","96","55","true","249","7","5","true","249","5","25","true","249","200","35","true","249","100","45","true"
"250","110","15","true","250","90","55","true","250","7","5","true","250","5","25","true","250","200","35","true","250","100","45","true"
"251","110","15","true","251","90","55","true","251","7","5","true","251","5","25","true","251","200","35","true","251","100","45","true"
"252","109","15","true","252","91","55","true","252","7","5","true","252","5","25","true","252","200","35","true","252","100","45","true"
"253","102","15","true","253","98","55","true","253","7","5","true","253","5","25","true","253","200","35","true","253","100","45","true"
"254","103","15","true","254","97","55","true","254","7","5","true","254","5","25","true","254","200","35","true","254","100","45","true"
"255","103","15","true","255","97","55","true","255","7","5","true","255","5","25","true","255","200","35","true","255","100","45","true"
"256","105","15","true","256","95","55","true","256","7","5","true","256","5","25","true","256","200","35","true","256","100","45","true"
"257","105","15","true","257","95","55","true","257","7","5","true","257","5","25","true","257","200","35","true","257","100","45","true"
"258","107","15","true","258","93","55","true","258","7","5","true","258","5","25","true","258","200","35","true","258","100","45","true"
"259","108","15","true","259","92","55","true","259","7","5","true","259","5","25","true","259","200","35","true","259","100","45","true"
"260","111","15","true","260","89","55","true","260","7","5","true","260","5","25","true","260","200","35","true","260","100","45","true"
"261","100","15","true","261","100","55","true","261","7","5","true","261","5","25","true","261","200","35","true","261","100","45","true"
