"export-plot data (NetLogo 5.3)"
"epidemic.nlogo"
"03/09/2016 21:42:48:477 +0000"

"MODEL SETTINGS"
"immune-chance","num-infect","initial-people","recovery-chance"
"9","50","200","11"

"""Health Rates"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","5360","0","220","true","""default""","false","6"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","15","5000"
"""pen-1""","true","0","1","55","5000"
"""pen-2""","true","0","1","5","5000"
"""pen-3""","true","0","1","25","5000"
"""pen-4""","true","0","1","35","5000"
"""pen-5""","true","0","1","45","5000"

"""default""",,,,"""pen-1""",,,,"""pen-2""",,,,"""pen-3""",,,,"""pen-4""",,,,"""pen-5"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"58","23","15","true","58","177","55","true","58","11","5","true","58","9","25","true","58","200","35","true","58","50","45","true"
"59","22","15","true","59","178","55","true","59","11","5","true","59","9","25","true","59","200","35","true","59","50","45","true"
"60","26","15","true","60","174","55","true","60","11","5","true","60","9","25","true","60","200","35","true","60","50","45","true"
"61","24","15","true","61","176","55","true","61","11","5","true","61","9","25","true","61","200","35","true","61","50","45","true"
"62","21","15","true","62","179","55","true","62","11","5","true","62","9","25","true","62","200","35","true","62","50","45","true"
"63","21","15","true","63","179","55","true","63","11","5","true","63","9","25","true","63","200","35","true","63","50","45","true"
"64","22","15","true","64","178","55","true","64","11","5","true","64","9","25","true","64","200","35","true","64","50","45","true"
"65","22","15","true","65","178","55","true","65","11","5","true","65","9","25","true","65","200","35","true","65","50","45","true"
"66","20","15","true","66","180","55","true","66","11","5","true","66","9","25","true","66","200","35","true","66","50","45","true"
"67","20","15","true","67","180","55","true","67","11","5","true","67","9","25","true","67","200","35","true","67","50","45","true"
"68","21","15","true","68","179","55","true","68","11","5","true","68","9","25","true","68","200","35","true","68","50","45","true"
"69","20","15","true","69","180","55","true","69","11","5","true","69","9","25","true","69","200","35","true","69","50","45","true"
"70","21","15","true","70","179","55","true","70","11","5","true","70","9","25","true","70","200","35","true","70","50","45","true"
"71","20","15","true","71","180","55","true","71","11","5","true","71","9","25","true","71","200","35","true","71","50","45","true"
"72","20","15","true","72","180","55","true","72","11","5","true","72","9","25","true","72","200","35","true","72","50","45","true"
"73","22","15","true","73","178","55","true","73","11","5","true","73","9","25","true","73","200","35","true","73","50","45","true"
"74","20","15","true","74","180","55","true","74","11","5","true","74","9","25","true","74","200","35","true","74","50","45","true"
"75","24","15","true","75","176","55","true","75","11","5","true","75","9","25","true","75","200","35","true","75","50","45","true"
"76","23","15","true","76","177","55","true","76","11","5","true","76","9","25","true","76","200","35","true","76","50","45","true"
"77","22","15","true","77","178","55","true","77","11","5","true","77","9","25","true","77","200","35","true","77","50","45","true"
"78","23","15","true","78","177","55","true","78","11","5","true","78","9","25","true","78","200","35","true","78","50","45","true"
"79","27","15","true","79","173","55","true","79","11","5","true","79","9","25","true","79","200","35","true","79","50","45","true"
"80","28","15","true","80","172","55","true","80","11","5","true","80","9","25","true","80","200","35","true","80","50","45","true"
"81","27","15","true","81","173","55","true","81","11","5","true","81","9","25","true","81","200","35","true","81","50","45","true"
"82","25","15","true","82","175","55","true","82","11","5","true","82","9","25","true","82","200","35","true","82","50","45","true"
"83","26","15","true","83","174","55","true","83","11","5","true","83","9","25","true","83","200","35","true","83","50","45","true"
"84","30","15","true","84","170","55","true","84","11","5","true","84","9","25","true","84","200","35","true","84","50","45","true"
"85","31","15","true","85","169","55","true","85","11","5","true","85","9","25","true","85","200","35","true","85","50","45","true"
"86","35","15","true","86","165","55","true","86","11","5","true","86","9","25","true","86","200","35","true","86","50","45","true"
"87","34","15","true","87","166","55","true","87","11","5","true","87","9","25","true","87","200","35","true","87","50","45","true"
"88","37","15","true","88","163","55","true","88","11","5","true","88","9","25","true","88","200","35","true","88","50","45","true"
"89","35","15","true","89","165","55","true","89","11","5","true","89","9","25","true","89","200","35","true","89","50","45","true"
"90","36","15","true","90","164","55","true","90","11","5","true","90","9","25","true","90","200","35","true","90","50","45","true"
"91","38","15","true","91","162","55","true","91","11","5","true","91","9","25","true","91","200","35","true","91","50","45","true"
"92","41","15","true","92","159","55","true","92","11","5","true","92","9","25","true","92","200","35","true","92","50","45","true"
"93","39","15","true","93","161","55","true","93","11","5","true","93","9","25","true","93","200","35","true","93","50","45","true"
"94","42","15","true","94","158","55","true","94","11","5","true","94","9","25","true","94","200","35","true","94","50","45","true"
"95","40","15","true","95","160","55","true","95","11","5","true","95","9","25","true","95","200","35","true","95","50","45","true"
"96","41","15","true","96","159","55","true","96","11","5","true","96","9","25","true","96","200","35","true","96","50","45","true"
"97","41","15","true","97","159","55","true","97","11","5","true","97","9","25","true","97","200","35","true","97","50","45","true"
"98","39","15","true","98","161","55","true","98","11","5","true","98","9","25","true","98","200","35","true","98","50","45","true"
"99","37","15","true","99","163","55","true","99","11","5","true","99","9","25","true","99","200","35","true","99","50","45","true"
"100","43","15","true","100","157","55","true","100","11","5","true","100","9","25","true","100","200","35","true","100","50","45","true"
"101","45","15","true","101","155","55","true","101","11","5","true","101","9","25","true","101","200","35","true","101","50","45","true"
"102","45","15","true","102","155","55","true","102","11","5","true","102","9","25","true","102","200","35","true","102","50","45","true"
"103","44","15","true","103","156","55","true","103","11","5","true","103","9","25","true","103","200","35","true","103","50","45","true"
"104","51","15","true","104","149","55","true","104","11","5","true","104","9","25","true","104","200","35","true","104","50","45","true"
"105","54","15","true","105","146","55","true","105","11","5","true","105","9","25","true","105","200","35","true","105","50","45","true"
"106","50","15","true","106","150","55","true","106","11","5","true","106","9","25","true","106","200","35","true","106","50","45","true"
"107","53","15","true","107","147","55","true","107","11","5","true","107","9","25","true","107","200","35","true","107","50","45","true"
"108","52","15","true","108","148","55","true","108","11","5","true","108","9","25","true","108","200","35","true","108","50","45","true"
"109","51","15","true","109","149","55","true","109","11","5","true","109","9","25","true","109","200","35","true","109","50","45","true"
"110","53","15","true","110","147","55","true","110","11","5","true","110","9","25","true","110","200","35","true","110","50","45","true"
"111","53","15","true","111","147","55","true","111","11","5","true","111","9","25","true","111","200","35","true","111","50","45","true"
"112","50","15","true","112","150","55","true","112","11","5","true","112","9","25","true","112","200","35","true","112","50","45","true"
"113","50","15","true","113","150","55","true","113","11","5","true","113","9","25","true","113","200","35","true","113","50","45","true"
"114","58","15","true","114","142","55","true","114","11","5","true","114","9","25","true","114","200","35","true","114","50","45","true"
"115","56","15","true","115","144","55","true","115","11","5","true","115","9","25","true","115","200","35","true","115","50","45","true"
"116","60","15","true","116","140","55","true","116","11","5","true","116","9","25","true","116","200","35","true","116","50","45","true"
"117","60","15","true","117","140","55","true","117","11","5","true","117","9","25","true","117","200","35","true","117","50","45","true"
"118","58","15","true","118","142","55","true","118","11","5","true","118","9","25","true","118","200","35","true","118","50","45","true"
"119","54","15","true","119","146","55","true","119","11","5","true","119","9","25","true","119","200","35","true","119","50","45","true"
"120","55","15","true","120","145","55","true","120","11","5","true","120","9","25","true","120","200","35","true","120","50","45","true"
"121","56","15","true","121","144","55","true","121","11","5","true","121","9","25","true","121","200","35","true","121","50","45","true"
"122","53","15","true","122","147","55","true","122","11","5","true","122","9","25","true","122","200","35","true","122","50","45","true"
"123","59","15","true","123","141","55","true","123","11","5","true","123","9","25","true","123","200","35","true","123","50","45","true"
"124","58","15","true","124","142","55","true","124","11","5","true","124","9","25","true","124","200","35","true","124","50","45","true"
"125","55","15","true","125","145","55","true","125","11","5","true","125","9","25","true","125","200","35","true","125","50","45","true"
"126","53","15","true","126","147","55","true","126","11","5","true","126","9","25","true","126","200","35","true","126","50","45","true"
"127","55","15","true","127","145","55","true","127","11","5","true","127","9","25","true","127","200","35","true","127","50","45","true"
"128","58","15","true","128","142","55","true","128","11","5","true","128","9","25","true","128","200","35","true","128","50","45","true"
"129","53","15","true","129","147","55","true","129","11","5","true","129","9","25","true","129","200","35","true","129","50","45","true"
"130","60","15","true","130","140","55","true","130","11","5","true","130","9","25","true","130","200","35","true","130","50","45","true"
"131","63","15","true","131","137","55","true","131","11","5","true","131","9","25","true","131","200","35","true","131","50","45","true"
"132","62","15","true","132","138","55","true","132","11","5","true","132","9","25","true","132","200","35","true","132","50","45","true"
"133","63","15","true","133","137","55","true","133","11","5","true","133","9","25","true","133","200","35","true","133","50","45","true"
"134","64","15","true","134","136","55","true","134","11","5","true","134","9","25","true","134","200","35","true","134","50","45","true"
"135","60","15","true","135","140","55","true","135","11","5","true","135","9","25","true","135","200","35","true","135","50","45","true"
"136","61","15","true","136","139","55","true","136","11","5","true","136","9","25","true","136","200","35","true","136","50","45","true"
"137","61","15","true","137","139","55","true","137","11","5","true","137","9","25","true","137","200","35","true","137","50","45","true"
"138","63","15","true","138","137","55","true","138","11","5","true","138","9","25","true","138","200","35","true","138","50","45","true"
"139","64","15","true","139","136","55","true","139","11","5","true","139","9","25","true","139","200","35","true","139","50","45","true"
"140","62","15","true","140","138","55","true","140","11","5","true","140","9","25","true","140","200","35","true","140","50","45","true"
"141","62","15","true","141","138","55","true","141","11","5","true","141","9","25","true","141","200","35","true","141","50","45","true"
"142","57","15","true","142","143","55","true","142","11","5","true","142","9","25","true","142","200","35","true","142","50","45","true"
"143","58","15","true","143","142","55","true","143","11","5","true","143","9","25","true","143","200","35","true","143","50","45","true"
"144","57","15","true","144","143","55","true","144","11","5","true","144","9","25","true","144","200","35","true","144","50","45","true"
"145","52","15","true","145","148","55","true","145","11","5","true","145","9","25","true","145","200","35","true","145","50","45","true"
"146","53","15","true","146","147","55","true","146","11","5","true","146","9","25","true","146","200","35","true","146","50","45","true"
"147","59","15","true","147","141","55","true","147","11","5","true","147","9","25","true","147","200","35","true","147","50","45","true"
"148","59","15","true","148","141","55","true","148","11","5","true","148","9","25","true","148","200","35","true","148","50","45","true"
"149","58","15","true","149","142","55","true","149","11","5","true","149","9","25","true","149","200","35","true","149","50","45","true"
"150","56","15","true","150","144","55","true","150","11","5","true","150","9","25","true","150","200","35","true","150","50","45","true"
"151","55","15","true","151","145","55","true","151","11","5","true","151","9","25","true","151","200","35","true","151","50","45","true"
"152","52","15","true","152","148","55","true","152","11","5","true","152","9","25","true","152","200","35","true","152","50","45","true"
"153","49","15","true","153","151","55","true","153","11","5","true","153","9","25","true","153","200","35","true","153","50","45","true"
"154","49","15","true","154","151","55","true","154","11","5","true","154","9","25","true","154","200","35","true","154","50","45","true"
"155","46","15","true","155","154","55","true","155","11","5","true","155","9","25","true","155","200","35","true","155","50","45","true"
"156","52","15","true","156","148","55","true","156","11","5","true","156","9","25","true","156","200","35","true","156","50","45","true"
"157","52","15","true","157","148","55","true","157","11","5","true","157","9","25","true","157","200","35","true","157","50","45","true"
"158","44","15","true","158","156","55","true","158","11","5","true","158","9","25","true","158","200","35","true","158","50","45","true"
"159","40","15","true","159","160","55","true","159","11","5","true","159","9","25","true","159","200","35","true","159","50","45","true"
"160","43","15","true","160","157","55","true","160","11","5","true","160","9","25","true","160","200","35","true","160","50","45","true"
"161","41","15","true","161","159","55","true","161","11","5","true","161","9","25","true","161","200","35","true","161","50","45","true"
"162","42","15","true","162","158","55","true","162","11","5","true","162","9","25","true","162","200","35","true","162","50","45","true"
"163","45","15","true","163","155","55","true","163","11","5","true","163","9","25","true","163","200","35","true","163","50","45","true"
"164","50","15","true","164","150","55","true","164","11","5","true","164","9","25","true","164","200","35","true","164","50","45","true"
"165","48","15","true","165","152","55","true","165","11","5","true","165","9","25","true","165","200","35","true","165","50","45","true"
"166","51","15","true","166","149","55","true","166","11","5","true","166","9","25","true","166","200","35","true","166","50","45","true"
"167","46","15","true","167","154","55","true","167","11","5","true","167","9","25","true","167","200","35","true","167","50","45","true"
"168","41","15","true","168","159","55","true","168","11","5","true","168","9","25","true","168","200","35","true","168","50","45","true"
"169","39","15","true","169","161","55","true","169","11","5","true","169","9","25","true","169","200","35","true","169","50","45","true"
"170","40","15","true","170","160","55","true","170","11","5","true","170","9","25","true","170","200","35","true","170","50","45","true"
"171","41","15","true","171","159","55","true","171","11","5","true","171","9","25","true","171","200","35","true","171","50","45","true"
"172","38","15","true","172","162","55","true","172","11","5","true","172","9","25","true","172","200","35","true","172","50","45","true"
"173","39","15","true","173","161","55","true","173","11","5","true","173","9","25","true","173","200","35","true","173","50","45","true"
"174","41","15","true","174","159","55","true","174","11","5","true","174","9","25","true","174","200","35","true","174","50","45","true"
"175","40","15","true","175","160","55","true","175","11","5","true","175","9","25","true","175","200","35","true","175","50","45","true"
"176","38","15","true","176","162","55","true","176","11","5","true","176","9","25","true","176","200","35","true","176","50","45","true"
"177","37","15","true","177","163","55","true","177","11","5","true","177","9","25","true","177","200","35","true","177","50","45","true"
"178","35","15","true","178","165","55","true","178","11","5","true","178","9","25","true","178","200","35","true","178","50","45","true"
"179","35","15","true","179","165","55","true","179","11","5","true","179","9","25","true","179","200","35","true","179","50","45","true"
"180","35","15","true","180","165","55","true","180","11","5","true","180","9","25","true","180","200","35","true","180","50","45","true"
"181","39","15","true","181","161","55","true","181","11","5","true","181","9","25","true","181","200","35","true","181","50","45","true"
"182","42","15","true","182","158","55","true","182","11","5","true","182","9","25","true","182","200","35","true","182","50","45","true"
"183","44","15","true","183","156","55","true","183","11","5","true","183","9","25","true","183","200","35","true","183","50","45","true"
"184","44","15","true","184","156","55","true","184","11","5","true","184","9","25","true","184","200","35","true","184","50","45","true"
"185","42","15","true","185","158","55","true","185","11","5","true","185","9","25","true","185","200","35","true","185","50","45","true"
"186","42","15","true","186","158","55","true","186","11","5","true","186","9","25","true","186","200","35","true","186","50","45","true"
"187","42","15","true","187","158","55","true","187","11","5","true","187","9","25","true","187","200","35","true","187","50","45","true"
"188","37","15","true","188","163","55","true","188","11","5","true","188","9","25","true","188","200","35","true","188","50","45","true"
"189","36","15","true","189","164","55","true","189","11","5","true","189","9","25","true","189","200","35","true","189","50","45","true"
"190","34","15","true","190","166","55","true","190","11","5","true","190","9","25","true","190","200","35","true","190","50","45","true"
"191","37","15","true","191","163","55","true","191","11","5","true","191","9","25","true","191","200","35","true","191","50","45","true"
"192","38","15","true","192","162","55","true","192","11","5","true","192","9","25","true","192","200","35","true","192","50","45","true"
"193","37","15","true","193","163","55","true","193","11","5","true","193","9","25","true","193","200","35","true","193","50","45","true"
"194","38","15","true","194","162","55","true","194","11","5","true","194","9","25","true","194","200","35","true","194","50","45","true"
"195","34","15","true","195","166","55","true","195","11","5","true","195","9","25","true","195","200","35","true","195","50","45","true"
"196","33","15","true","196","167","55","true","196","11","5","true","196","9","25","true","196","200","35","true","196","50","45","true"
"197","35","15","true","197","165","55","true","197","11","5","true","197","9","25","true","197","200","35","true","197","50","45","true"
"198","33","15","true","198","167","55","true","198","11","5","true","198","9","25","true","198","200","35","true","198","50","45","true"
"199","36","15","true","199","164","55","true","199","11","5","true","199","9","25","true","199","200","35","true","199","50","45","true"
"200","36","15","true","200","164","55","true","200","11","5","true","200","9","25","true","200","200","35","true","200","50","45","true"
"201","34","15","true","201","166","55","true","201","11","5","true","201","9","25","true","201","200","35","true","201","50","45","true"
"202","34","15","true","202","166","55","true","202","11","5","true","202","9","25","true","202","200","35","true","202","50","45","true"
"203","34","15","true","203","166","55","true","203","11","5","true","203","9","25","true","203","200","35","true","203","50","45","true"
"204","36","15","true","204","164","55","true","204","11","5","true","204","9","25","true","204","200","35","true","204","50","45","true"
"205","32","15","true","205","168","55","true","205","11","5","true","205","9","25","true","205","200","35","true","205","50","45","true"
"206","34","15","true","206","166","55","true","206","11","5","true","206","9","25","true","206","200","35","true","206","50","45","true"
"207","38","15","true","207","162","55","true","207","11","5","true","207","9","25","true","207","200","35","true","207","50","45","true"
"208","39","15","true","208","161","55","true","208","11","5","true","208","9","25","true","208","200","35","true","208","50","45","true"
"209","43","15","true","209","157","55","true","209","11","5","true","209","9","25","true","209","200","35","true","209","50","45","true"
"210","42","15","true","210","158","55","true","210","11","5","true","210","9","25","true","210","200","35","true","210","50","45","true"
"211","42","15","true","211","158","55","true","211","11","5","true","211","9","25","true","211","200","35","true","211","50","45","true"
"212","47","15","true","212","153","55","true","212","11","5","true","212","9","25","true","212","200","35","true","212","50","45","true"
"213","49","15","true","213","151","55","true","213","11","5","true","213","9","25","true","213","200","35","true","213","50","45","true"
"214","52","15","true","214","148","55","true","214","11","5","true","214","9","25","true","214","200","35","true","214","50","45","true"
"215","52","15","true","215","148","55","true","215","11","5","true","215","9","25","true","215","200","35","true","215","50","45","true"
"216","50","15","true","216","150","55","true","216","11","5","true","216","9","25","true","216","200","35","true","216","50","45","true"
"217","49","15","true","217","151","55","true","217","11","5","true","217","9","25","true","217","200","35","true","217","50","45","true"
"218","44","15","true","218","156","55","true","218","11","5","true","218","9","25","true","218","200","35","true","218","50","45","true"
"219","36","15","true","219","164","55","true","219","11","5","true","219","9","25","true","219","200","35","true","219","50","45","true"
"220","33","15","true","220","167","55","true","220","11","5","true","220","9","25","true","220","200","35","true","220","50","45","true"
"221","38","15","true","221","162","55","true","221","11","5","true","221","9","25","true","221","200","35","true","221","50","45","true"
"222","41","15","true","222","159","55","true","222","11","5","true","222","9","25","true","222","200","35","true","222","50","45","true"
"223","41","15","true","223","159","55","true","223","11","5","true","223","9","25","true","223","200","35","true","223","50","45","true"
"224","41","15","true","224","159","55","true","224","11","5","true","224","9","25","true","224","200","35","true","224","50","45","true"
"225","39","15","true","225","161","55","true","225","11","5","true","225","9","25","true","225","200","35","true","225","50","45","true"
"226","39","15","true","226","161","55","true","226","11","5","true","226","9","25","true","226","200","35","true","226","50","45","true"
"227","36","15","true","227","164","55","true","227","11","5","true","227","9","25","true","227","200","35","true","227","50","45","true"
"228","33","15","true","228","167","55","true","228","11","5","true","228","9","25","true","228","200","35","true","228","50","45","true"
"229","30","15","true","229","170","55","true","229","11","5","true","229","9","25","true","229","200","35","true","229","50","45","true"
"230","32","15","true","230","168","55","true","230","11","5","true","230","9","25","true","230","200","35","true","230","50","45","true"
"231","30","15","true","231","170","55","true","231","11","5","true","231","9","25","true","231","200","35","true","231","50","45","true"
"232","34","15","true","232","166","55","true","232","11","5","true","232","9","25","true","232","200","35","true","232","50","45","true"
"233","30","15","true","233","170","55","true","233","11","5","true","233","9","25","true","233","200","35","true","233","50","45","true"
"234","31","15","true","234","169","55","true","234","11","5","true","234","9","25","true","234","200","35","true","234","50","45","true"
"235","34","15","true","235","166","55","true","235","11","5","true","235","9","25","true","235","200","35","true","235","50","45","true"
"236","30","15","true","236","170","55","true","236","11","5","true","236","9","25","true","236","200","35","true","236","50","45","true"
"237","32","15","true","237","168","55","true","237","11","5","true","237","9","25","true","237","200","35","true","237","50","45","true"
"238","30","15","true","238","170","55","true","238","11","5","true","238","9","25","true","238","200","35","true","238","50","45","true"
"239","28","15","true","239","172","55","true","239","11","5","true","239","9","25","true","239","200","35","true","239","50","45","true"
"240","29","15","true","240","171","55","true","240","11","5","true","240","9","25","true","240","200","35","true","240","50","45","true"
"241","29","15","true","241","171","55","true","241","11","5","true","241","9","25","true","241","200","35","true","241","50","45","true"
"242","32","15","true","242","168","55","true","242","11","5","true","242","9","25","true","242","200","35","true","242","50","45","true"
"243","33","15","true","243","167","55","true","243","11","5","true","243","9","25","true","243","200","35","true","243","50","45","true"
"244","31","15","true","244","169","55","true","244","11","5","true","244","9","25","true","244","200","35","true","244","50","45","true"
"245","31","15","true","245","169","55","true","245","11","5","true","245","9","25","true","245","200","35","true","245","50","45","true"
"246","35","15","true","246","165","55","true","246","11","5","true","246","9","25","true","246","200","35","true","246","50","45","true"
"247","35","15","true","247","165","55","true","247","11","5","true","247","9","25","true","247","200","35","true","247","50","45","true"
"248","36","15","true","248","164","55","true","248","11","5","true","248","9","25","true","248","200","35","true","248","50","45","true"
"249","34","15","true","249","166","55","true","249","11","5","true","249","9","25","true","249","200","35","true","249","50","45","true"
"250","29","15","true","250","171","55","true","250","11","5","true","250","9","25","true","250","200","35","true","250","50","45","true"
"251","28","15","true","251","172","55","true","251","11","5","true","251","9","25","true","251","200","35","true","251","50","45","true"
"252","27","15","true","252","173","55","true","252","11","5","true","252","9","25","true","252","200","35","true","252","50","45","true"
"253","29","15","true","253","171","55","true","253","11","5","true","253","9","25","true","253","200","35","true","253","50","45","true"
"254","30","15","true","254","170","55","true","254","11","5","true","254","9","25","true","254","200","35","true","254","50","45","true"
"255","32","15","true","255","168","55","true","255","11","5","true","255","9","25","true","255","200","35","true","255","50","45","true"
"256","33","15","true","256","167","55","true","256","11","5","true","256","9","25","true","256","200","35","true","256","50","45","true"
"257","31","15","true","257","169","55","true","257","11","5","true","257","9","25","true","257","200","35","true","257","50","45","true"
"258","29","15","true","258","171","55","true","258","11","5","true","258","9","25","true","258","200","35","true","258","50","45","true"
"259","23","15","true","259","177","55","true","259","11","5","true","259","9","25","true","259","200","35","true","259","50","45","true"
"260","24","15","true","260","176","55","true","260","11","5","true","260","9","25","true","260","200","35","true","260","50","45","true"
"261","24","15","true","261","176","55","true","261","11","5","true","261","9","25","true","261","200","35","true","261","50","45","true"
