"export-plot data (NetLogo 5.3)"
"epidemic.nlogo"
"03/09/2016 21:43:06:767 +0000"

"MODEL SETTINGS"
"immune-chance","num-infect","initial-people","recovery-chance"
"9","50","200","11"

"""Health Rates"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","5360","0","220","true","""default""","false","6"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","15","5000"
"""pen-1""","true","0","1","55","5000"
"""pen-2""","true","0","1","5","5000"
"""pen-3""","true","0","1","25","5000"
"""pen-4""","true","0","1","35","5000"
"""pen-5""","true","0","1","45","5000"

"""default""",,,,"""pen-1""",,,,"""pen-2""",,,,"""pen-3""",,,,"""pen-4""",,,,"""pen-5"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"21","36","15","true","21","164","55","true","21","11","5","true","21","9","25","true","21","200","35","true","21","50","45","true"
"22","39","15","true","22","161","55","true","22","11","5","true","22","9","25","true","22","200","35","true","22","50","45","true"
"23","41","15","true","23","159","55","true","23","11","5","true","23","9","25","true","23","200","35","true","23","50","45","true"
"24","38","15","true","24","162","55","true","24","11","5","true","24","9","25","true","24","200","35","true","24","50","45","true"
"25","37","15","true","25","163","55","true","25","11","5","true","25","9","25","true","25","200","35","true","25","50","45","true"
"26","39","15","true","26","161","55","true","26","11","5","true","26","9","25","true","26","200","35","true","26","50","45","true"
"27","40","15","true","27","160","55","true","27","11","5","true","27","9","25","true","27","200","35","true","27","50","45","true"
"28","39","15","true","28","161","55","true","28","11","5","true","28","9","25","true","28","200","35","true","28","50","45","true"
"29","41","15","true","29","159","55","true","29","11","5","true","29","9","25","true","29","200","35","true","29","50","45","true"
"30","42","15","true","30","158","55","true","30","11","5","true","30","9","25","true","30","200","35","true","30","50","45","true"
"31","36","15","true","31","164","55","true","31","11","5","true","31","9","25","true","31","200","35","true","31","50","45","true"
"32","33","15","true","32","167","55","true","32","11","5","true","32","9","25","true","32","200","35","true","32","50","45","true"
"33","32","15","true","33","168","55","true","33","11","5","true","33","9","25","true","33","200","35","true","33","50","45","true"
"34","29","15","true","34","171","55","true","34","11","5","true","34","9","25","true","34","200","35","true","34","50","45","true"
"35","28","15","true","35","172","55","true","35","11","5","true","35","9","25","true","35","200","35","true","35","50","45","true"
"36","27","15","true","36","173","55","true","36","11","5","true","36","9","25","true","36","200","35","true","36","50","45","true"
"37","26","15","true","37","174","55","true","37","11","5","true","37","9","25","true","37","200","35","true","37","50","45","true"
"38","30","15","true","38","170","55","true","38","11","5","true","38","9","25","true","38","200","35","true","38","50","45","true"
"39","31","15","true","39","169","55","true","39","11","5","true","39","9","25","true","39","200","35","true","39","50","45","true"
"40","34","15","true","40","166","55","true","40","11","5","true","40","9","25","true","40","200","35","true","40","50","45","true"
"41","34","15","true","41","166","55","true","41","11","5","true","41","9","25","true","41","200","35","true","41","50","45","true"
"42","33","15","true","42","167","55","true","42","11","5","true","42","9","25","true","42","200","35","true","42","50","45","true"
"43","35","15","true","43","165","55","true","43","11","5","true","43","9","25","true","43","200","35","true","43","50","45","true"
"44","35","15","true","44","165","55","true","44","11","5","true","44","9","25","true","44","200","35","true","44","50","45","true"
"45","35","15","true","45","165","55","true","45","11","5","true","45","9","25","true","45","200","35","true","45","50","45","true"
"46","38","15","true","46","162","55","true","46","11","5","true","46","9","25","true","46","200","35","true","46","50","45","true"
"47","37","15","true","47","163","55","true","47","11","5","true","47","9","25","true","47","200","35","true","47","50","45","true"
"48","32","15","true","48","168","55","true","48","11","5","true","48","9","25","true","48","200","35","true","48","50","45","true"
"49","31","15","true","49","169","55","true","49","11","5","true","49","9","25","true","49","200","35","true","49","50","45","true"
"50","31","15","true","50","169","55","true","50","11","5","true","50","9","25","true","50","200","35","true","50","50","45","true"
"51","33","15","true","51","167","55","true","51","11","5","true","51","9","25","true","51","200","35","true","51","50","45","true"
"52","29","15","true","52","171","55","true","52","11","5","true","52","9","25","true","52","200","35","true","52","50","45","true"
"53","30","15","true","53","170","55","true","53","11","5","true","53","9","25","true","53","200","35","true","53","50","45","true"
"54","32","15","true","54","168","55","true","54","11","5","true","54","9","25","true","54","200","35","true","54","50","45","true"
"55","37","15","true","55","163","55","true","55","11","5","true","55","9","25","true","55","200","35","true","55","50","45","true"
"56","39","15","true","56","161","55","true","56","11","5","true","56","9","25","true","56","200","35","true","56","50","45","true"
"57","34","15","true","57","166","55","true","57","11","5","true","57","9","25","true","57","200","35","true","57","50","45","true"
"58","34","15","true","58","166","55","true","58","11","5","true","58","9","25","true","58","200","35","true","58","50","45","true"
"59","31","15","true","59","169","55","true","59","11","5","true","59","9","25","true","59","200","35","true","59","50","45","true"
"60","28","15","true","60","172","55","true","60","11","5","true","60","9","25","true","60","200","35","true","60","50","45","true"
"61","30","15","true","61","170","55","true","61","11","5","true","61","9","25","true","61","200","35","true","61","50","45","true"
"62","30","15","true","62","170","55","true","62","11","5","true","62","9","25","true","62","200","35","true","62","50","45","true"
"63","30","15","true","63","170","55","true","63","11","5","true","63","9","25","true","63","200","35","true","63","50","45","true"
"64","28","15","true","64","172","55","true","64","11","5","true","64","9","25","true","64","200","35","true","64","50","45","true"
"65","32","15","true","65","168","55","true","65","11","5","true","65","9","25","true","65","200","35","true","65","50","45","true"
"66","35","15","true","66","165","55","true","66","11","5","true","66","9","25","true","66","200","35","true","66","50","45","true"
"67","31","15","true","67","169","55","true","67","11","5","true","67","9","25","true","67","200","35","true","67","50","45","true"
"68","32","15","true","68","168","55","true","68","11","5","true","68","9","25","true","68","200","35","true","68","50","45","true"
"69","38","15","true","69","162","55","true","69","11","5","true","69","9","25","true","69","200","35","true","69","50","45","true"
"70","38","15","true","70","162","55","true","70","11","5","true","70","9","25","true","70","200","35","true","70","50","45","true"
"71","35","15","true","71","165","55","true","71","11","5","true","71","9","25","true","71","200","35","true","71","50","45","true"
"72","38","15","true","72","162","55","true","72","11","5","true","72","9","25","true","72","200","35","true","72","50","45","true"
"73","40","15","true","73","160","55","true","73","11","5","true","73","9","25","true","73","200","35","true","73","50","45","true"
"74","39","15","true","74","161","55","true","74","11","5","true","74","9","25","true","74","200","35","true","74","50","45","true"
"75","40","15","true","75","160","55","true","75","11","5","true","75","9","25","true","75","200","35","true","75","50","45","true"
"76","44","15","true","76","156","55","true","76","11","5","true","76","9","25","true","76","200","35","true","76","50","45","true"
"77","44","15","true","77","156","55","true","77","11","5","true","77","9","25","true","77","200","35","true","77","50","45","true"
"78","43","15","true","78","157","55","true","78","11","5","true","78","9","25","true","78","200","35","true","78","50","45","true"
"79","39","15","true","79","161","55","true","79","11","5","true","79","9","25","true","79","200","35","true","79","50","45","true"
"80","41","15","true","80","159","55","true","80","11","5","true","80","9","25","true","80","200","35","true","80","50","45","true"
"81","46","15","true","81","154","55","true","81","11","5","true","81","9","25","true","81","200","35","true","81","50","45","true"
"82","49","15","true","82","151","55","true","82","11","5","true","82","9","25","true","82","200","35","true","82","50","45","true"
"83","49","15","true","83","151","55","true","83","11","5","true","83","9","25","true","83","200","35","true","83","50","45","true"
"84","49","15","true","84","151","55","true","84","11","5","true","84","9","25","true","84","200","35","true","84","50","45","true"
"85","51","15","true","85","149","55","true","85","11","5","true","85","9","25","true","85","200","35","true","85","50","45","true"
"86","50","15","true","86","150","55","true","86","11","5","true","86","9","25","true","86","200","35","true","86","50","45","true"
"87","50","15","true","87","150","55","true","87","11","5","true","87","9","25","true","87","200","35","true","87","50","45","true"
"88","48","15","true","88","152","55","true","88","11","5","true","88","9","25","true","88","200","35","true","88","50","45","true"
"89","44","15","true","89","156","55","true","89","11","5","true","89","9","25","true","89","200","35","true","89","50","45","true"
"90","46","15","true","90","154","55","true","90","11","5","true","90","9","25","true","90","200","35","true","90","50","45","true"
"91","47","15","true","91","153","55","true","91","11","5","true","91","9","25","true","91","200","35","true","91","50","45","true"
"92","47","15","true","92","153","55","true","92","11","5","true","92","9","25","true","92","200","35","true","92","50","45","true"
"93","47","15","true","93","153","55","true","93","11","5","true","93","9","25","true","93","200","35","true","93","50","45","true"
"94","52","15","true","94","148","55","true","94","11","5","true","94","9","25","true","94","200","35","true","94","50","45","true"
"95","56","15","true","95","144","55","true","95","11","5","true","95","9","25","true","95","200","35","true","95","50","45","true"
"96","52","15","true","96","148","55","true","96","11","5","true","96","9","25","true","96","200","35","true","96","50","45","true"
"97","46","15","true","97","154","55","true","97","11","5","true","97","9","25","true","97","200","35","true","97","50","45","true"
"98","49","15","true","98","151","55","true","98","11","5","true","98","9","25","true","98","200","35","true","98","50","45","true"
"99","49","15","true","99","151","55","true","99","11","5","true","99","9","25","true","99","200","35","true","99","50","45","true"
"100","46","15","true","100","154","55","true","100","11","5","true","100","9","25","true","100","200","35","true","100","50","45","true"
"101","51","15","true","101","149","55","true","101","11","5","true","101","9","25","true","101","200","35","true","101","50","45","true"
"102","51","15","true","102","149","55","true","102","11","5","true","102","9","25","true","102","200","35","true","102","50","45","true"
"103","51","15","true","103","149","55","true","103","11","5","true","103","9","25","true","103","200","35","true","103","50","45","true"
"104","52","15","true","104","148","55","true","104","11","5","true","104","9","25","true","104","200","35","true","104","50","45","true"
"105","52","15","true","105","148","55","true","105","11","5","true","105","9","25","true","105","200","35","true","105","50","45","true"
"106","48","15","true","106","152","55","true","106","11","5","true","106","9","25","true","106","200","35","true","106","50","45","true"
"107","48","15","true","107","152","55","true","107","11","5","true","107","9","25","true","107","200","35","true","107","50","45","true"
"108","44","15","true","108","156","55","true","108","11","5","true","108","9","25","true","108","200","35","true","108","50","45","true"
"109","44","15","true","109","156","55","true","109","11","5","true","109","9","25","true","109","200","35","true","109","50","45","true"
"110","45","15","true","110","155","55","true","110","11","5","true","110","9","25","true","110","200","35","true","110","50","45","true"
"111","48","15","true","111","152","55","true","111","11","5","true","111","9","25","true","111","200","35","true","111","50","45","true"
"112","46","15","true","112","154","55","true","112","11","5","true","112","9","25","true","112","200","35","true","112","50","45","true"
"113","44","15","true","113","156","55","true","113","11","5","true","113","9","25","true","113","200","35","true","113","50","45","true"
"114","47","15","true","114","153","55","true","114","11","5","true","114","9","25","true","114","200","35","true","114","50","45","true"
"115","44","15","true","115","156","55","true","115","11","5","true","115","9","25","true","115","200","35","true","115","50","45","true"
"116","45","15","true","116","155","55","true","116","11","5","true","116","9","25","true","116","200","35","true","116","50","45","true"
"117","44","15","true","117","156","55","true","117","11","5","true","117","9","25","true","117","200","35","true","117","50","45","true"
"118","45","15","true","118","155","55","true","118","11","5","true","118","9","25","true","118","200","35","true","118","50","45","true"
"119","43","15","true","119","157","55","true","119","11","5","true","119","9","25","true","119","200","35","true","119","50","45","true"
"120","48","15","true","120","152","55","true","120","11","5","true","120","9","25","true","120","200","35","true","120","50","45","true"
"121","46","15","true","121","154","55","true","121","11","5","true","121","9","25","true","121","200","35","true","121","50","45","true"
"122","58","15","true","122","142","55","true","122","11","5","true","122","9","25","true","122","200","35","true","122","50","45","true"
"123","65","15","true","123","135","55","true","123","11","5","true","123","9","25","true","123","200","35","true","123","50","45","true"
"124","61","15","true","124","139","55","true","124","11","5","true","124","9","25","true","124","200","35","true","124","50","45","true"
"125","63","15","true","125","137","55","true","125","11","5","true","125","9","25","true","125","200","35","true","125","50","45","true"
"126","65","15","true","126","135","55","true","126","11","5","true","126","9","25","true","126","200","35","true","126","50","45","true"
"127","58","15","true","127","142","55","true","127","11","5","true","127","9","25","true","127","200","35","true","127","50","45","true"
"128","59","15","true","128","141","55","true","128","11","5","true","128","9","25","true","128","200","35","true","128","50","45","true"
"129","52","15","true","129","148","55","true","129","11","5","true","129","9","25","true","129","200","35","true","129","50","45","true"
"130","51","15","true","130","149","55","true","130","11","5","true","130","9","25","true","130","200","35","true","130","50","45","true"
"131","52","15","true","131","148","55","true","131","11","5","true","131","9","25","true","131","200","35","true","131","50","45","true"
"132","54","15","true","132","146","55","true","132","11","5","true","132","9","25","true","132","200","35","true","132","50","45","true"
"133","59","15","true","133","141","55","true","133","11","5","true","133","9","25","true","133","200","35","true","133","50","45","true"
"134","60","15","true","134","140","55","true","134","11","5","true","134","9","25","true","134","200","35","true","134","50","45","true"
"135","61","15","true","135","139","55","true","135","11","5","true","135","9","25","true","135","200","35","true","135","50","45","true"
"136","63","15","true","136","137","55","true","136","11","5","true","136","9","25","true","136","200","35","true","136","50","45","true"
"137","57","15","true","137","143","55","true","137","11","5","true","137","9","25","true","137","200","35","true","137","50","45","true"
"138","52","15","true","138","148","55","true","138","11","5","true","138","9","25","true","138","200","35","true","138","50","45","true"
"139","57","15","true","139","143","55","true","139","11","5","true","139","9","25","true","139","200","35","true","139","50","45","true"
"140","57","15","true","140","143","55","true","140","11","5","true","140","9","25","true","140","200","35","true","140","50","45","true"
"141","56","15","true","141","144","55","true","141","11","5","true","141","9","25","true","141","200","35","true","141","50","45","true"
"142","59","15","true","142","141","55","true","142","11","5","true","142","9","25","true","142","200","35","true","142","50","45","true"
"143","64","15","true","143","136","55","true","143","11","5","true","143","9","25","true","143","200","35","true","143","50","45","true"
"144","63","15","true","144","137","55","true","144","11","5","true","144","9","25","true","144","200","35","true","144","50","45","true"
"145","65","15","true","145","135","55","true","145","11","5","true","145","9","25","true","145","200","35","true","145","50","45","true"
"146","63","15","true","146","137","55","true","146","11","5","true","146","9","25","true","146","200","35","true","146","50","45","true"
"147","61","15","true","147","139","55","true","147","11","5","true","147","9","25","true","147","200","35","true","147","50","45","true"
"148","59","15","true","148","141","55","true","148","11","5","true","148","9","25","true","148","200","35","true","148","50","45","true"
"149","60","15","true","149","140","55","true","149","11","5","true","149","9","25","true","149","200","35","true","149","50","45","true"
"150","61","15","true","150","139","55","true","150","11","5","true","150","9","25","true","150","200","35","true","150","50","45","true"
"151","56","15","true","151","144","55","true","151","11","5","true","151","9","25","true","151","200","35","true","151","50","45","true"
"152","61","15","true","152","139","55","true","152","11","5","true","152","9","25","true","152","200","35","true","152","50","45","true"
"153","68","15","true","153","132","55","true","153","11","5","true","153","9","25","true","153","200","35","true","153","50","45","true"
"154","63","15","true","154","137","55","true","154","11","5","true","154","9","25","true","154","200","35","true","154","50","45","true"
"155","59","15","true","155","141","55","true","155","11","5","true","155","9","25","true","155","200","35","true","155","50","45","true"
"156","52","15","true","156","148","55","true","156","11","5","true","156","9","25","true","156","200","35","true","156","50","45","true"
"157","54","15","true","157","146","55","true","157","11","5","true","157","9","25","true","157","200","35","true","157","50","45","true"
"158","55","15","true","158","145","55","true","158","11","5","true","158","9","25","true","158","200","35","true","158","50","45","true"
"159","57","15","true","159","143","55","true","159","11","5","true","159","9","25","true","159","200","35","true","159","50","45","true"
"160","51","15","true","160","149","55","true","160","11","5","true","160","9","25","true","160","200","35","true","160","50","45","true"
"161","52","15","true","161","148","55","true","161","11","5","true","161","9","25","true","161","200","35","true","161","50","45","true"
"162","50","15","true","162","150","55","true","162","11","5","true","162","9","25","true","162","200","35","true","162","50","45","true"
"163","45","15","true","163","155","55","true","163","11","5","true","163","9","25","true","163","200","35","true","163","50","45","true"
"164","42","15","true","164","158","55","true","164","11","5","true","164","9","25","true","164","200","35","true","164","50","45","true"
"165","43","15","true","165","157","55","true","165","11","5","true","165","9","25","true","165","200","35","true","165","50","45","true"
"166","38","15","true","166","162","55","true","166","11","5","true","166","9","25","true","166","200","35","true","166","50","45","true"
"167","35","15","true","167","165","55","true","167","11","5","true","167","9","25","true","167","200","35","true","167","50","45","true"
"168","34","15","true","168","166","55","true","168","11","5","true","168","9","25","true","168","200","35","true","168","50","45","true"
"169","37","15","true","169","163","55","true","169","11","5","true","169","9","25","true","169","200","35","true","169","50","45","true"
"170","34","15","true","170","166","55","true","170","11","5","true","170","9","25","true","170","200","35","true","170","50","45","true"
"171","37","15","true","171","163","55","true","171","11","5","true","171","9","25","true","171","200","35","true","171","50","45","true"
"172","40","15","true","172","160","55","true","172","11","5","true","172","9","25","true","172","200","35","true","172","50","45","true"
"173","40","15","true","173","160","55","true","173","11","5","true","173","9","25","true","173","200","35","true","173","50","45","true"
"174","42","15","true","174","158","55","true","174","11","5","true","174","9","25","true","174","200","35","true","174","50","45","true"
"175","42","15","true","175","158","55","true","175","11","5","true","175","9","25","true","175","200","35","true","175","50","45","true"
"176","46","15","true","176","154","55","true","176","11","5","true","176","9","25","true","176","200","35","true","176","50","45","true"
"177","47","15","true","177","153","55","true","177","11","5","true","177","9","25","true","177","200","35","true","177","50","45","true"
"178","48","15","true","178","152","55","true","178","11","5","true","178","9","25","true","178","200","35","true","178","50","45","true"
"179","42","15","true","179","158","55","true","179","11","5","true","179","9","25","true","179","200","35","true","179","50","45","true"
"180","42","15","true","180","158","55","true","180","11","5","true","180","9","25","true","180","200","35","true","180","50","45","true"
"181","42","15","true","181","158","55","true","181","11","5","true","181","9","25","true","181","200","35","true","181","50","45","true"
"182","41","15","true","182","159","55","true","182","11","5","true","182","9","25","true","182","200","35","true","182","50","45","true"
"183","37","15","true","183","163","55","true","183","11","5","true","183","9","25","true","183","200","35","true","183","50","45","true"
"184","35","15","true","184","165","55","true","184","11","5","true","184","9","25","true","184","200","35","true","184","50","45","true"
"185","36","15","true","185","164","55","true","185","11","5","true","185","9","25","true","185","200","35","true","185","50","45","true"
"186","33","15","true","186","167","55","true","186","11","5","true","186","9","25","true","186","200","35","true","186","50","45","true"
"187","35","15","true","187","165","55","true","187","11","5","true","187","9","25","true","187","200","35","true","187","50","45","true"
"188","35","15","true","188","165","55","true","188","11","5","true","188","9","25","true","188","200","35","true","188","50","45","true"
"189","30","15","true","189","170","55","true","189","11","5","true","189","9","25","true","189","200","35","true","189","50","45","true"
"190","31","15","true","190","169","55","true","190","11","5","true","190","9","25","true","190","200","35","true","190","50","45","true"
"191","29","15","true","191","171","55","true","191","11","5","true","191","9","25","true","191","200","35","true","191","50","45","true"
"192","30","15","true","192","170","55","true","192","11","5","true","192","9","25","true","192","200","35","true","192","50","45","true"
"193","32","15","true","193","168","55","true","193","11","5","true","193","9","25","true","193","200","35","true","193","50","45","true"
"194","36","15","true","194","164","55","true","194","11","5","true","194","9","25","true","194","200","35","true","194","50","45","true"
"195","36","15","true","195","164","55","true","195","11","5","true","195","9","25","true","195","200","35","true","195","50","45","true"
"196","39","15","true","196","161","55","true","196","11","5","true","196","9","25","true","196","200","35","true","196","50","45","true"
"197","35","15","true","197","165","55","true","197","11","5","true","197","9","25","true","197","200","35","true","197","50","45","true"
"198","34","15","true","198","166","55","true","198","11","5","true","198","9","25","true","198","200","35","true","198","50","45","true"
"199","36","15","true","199","164","55","true","199","11","5","true","199","9","25","true","199","200","35","true","199","50","45","true"
"200","30","15","true","200","170","55","true","200","11","5","true","200","9","25","true","200","200","35","true","200","50","45","true"
"201","33","15","true","201","167","55","true","201","11","5","true","201","9","25","true","201","200","35","true","201","50","45","true"
"202","35","15","true","202","165","55","true","202","11","5","true","202","9","25","true","202","200","35","true","202","50","45","true"
"203","36","15","true","203","164","55","true","203","11","5","true","203","9","25","true","203","200","35","true","203","50","45","true"
"204","37","15","true","204","163","55","true","204","11","5","true","204","9","25","true","204","200","35","true","204","50","45","true"
"205","35","15","true","205","165","55","true","205","11","5","true","205","9","25","true","205","200","35","true","205","50","45","true"
"206","41","15","true","206","159","55","true","206","11","5","true","206","9","25","true","206","200","35","true","206","50","45","true"
"207","41","15","true","207","159","55","true","207","11","5","true","207","9","25","true","207","200","35","true","207","50","45","true"
"208","43","15","true","208","157","55","true","208","11","5","true","208","9","25","true","208","200","35","true","208","50","45","true"
"209","44","15","true","209","156","55","true","209","11","5","true","209","9","25","true","209","200","35","true","209","50","45","true"
"210","43","15","true","210","157","55","true","210","11","5","true","210","9","25","true","210","200","35","true","210","50","45","true"
"211","49","15","true","211","151","55","true","211","11","5","true","211","9","25","true","211","200","35","true","211","50","45","true"
"212","48","15","true","212","152","55","true","212","11","5","true","212","9","25","true","212","200","35","true","212","50","45","true"
"213","43","15","true","213","157","55","true","213","11","5","true","213","9","25","true","213","200","35","true","213","50","45","true"
"214","34","15","true","214","166","55","true","214","11","5","true","214","9","25","true","214","200","35","true","214","50","45","true"
"215","31","15","true","215","169","55","true","215","11","5","true","215","9","25","true","215","200","35","true","215","50","45","true"
"216","33","15","true","216","167","55","true","216","11","5","true","216","9","25","true","216","200","35","true","216","50","45","true"
"217","33","15","true","217","167","55","true","217","11","5","true","217","9","25","true","217","200","35","true","217","50","45","true"
"218","34","15","true","218","166","55","true","218","11","5","true","218","9","25","true","218","200","35","true","218","50","45","true"
"219","33","15","true","219","167","55","true","219","11","5","true","219","9","25","true","219","200","35","true","219","50","45","true"
"220","35","15","true","220","165","55","true","220","11","5","true","220","9","25","true","220","200","35","true","220","50","45","true"
"221","36","15","true","221","164","55","true","221","11","5","true","221","9","25","true","221","200","35","true","221","50","45","true"
"222","35","15","true","222","165","55","true","222","11","5","true","222","9","25","true","222","200","35","true","222","50","45","true"
"223","35","15","true","223","165","55","true","223","11","5","true","223","9","25","true","223","200","35","true","223","50","45","true"
"224","34","15","true","224","166","55","true","224","11","5","true","224","9","25","true","224","200","35","true","224","50","45","true"
"225","34","15","true","225","166","55","true","225","11","5","true","225","9","25","true","225","200","35","true","225","50","45","true"
"226","32","15","true","226","168","55","true","226","11","5","true","226","9","25","true","226","200","35","true","226","50","45","true"
"227","36","15","true","227","164","55","true","227","11","5","true","227","9","25","true","227","200","35","true","227","50","45","true"
"228","33","15","true","228","167","55","true","228","11","5","true","228","9","25","true","228","200","35","true","228","50","45","true"
"229","32","15","true","229","168","55","true","229","11","5","true","229","9","25","true","229","200","35","true","229","50","45","true"
"230","32","15","true","230","168","55","true","230","11","5","true","230","9","25","true","230","200","35","true","230","50","45","true"
"231","34","15","true","231","166","55","true","231","11","5","true","231","9","25","true","231","200","35","true","231","50","45","true"
"232","32","15","true","232","168","55","true","232","11","5","true","232","9","25","true","232","200","35","true","232","50","45","true"
"233","33","15","true","233","167","55","true","233","11","5","true","233","9","25","true","233","200","35","true","233","50","45","true"
"234","33","15","true","234","167","55","true","234","11","5","true","234","9","25","true","234","200","35","true","234","50","45","true"
"235","34","15","true","235","166","55","true","235","11","5","true","235","9","25","true","235","200","35","true","235","50","45","true"
"236","35","15","true","236","165","55","true","236","11","5","true","236","9","25","true","236","200","35","true","236","50","45","true"
"237","36","15","true","237","164","55","true","237","11","5","true","237","9","25","true","237","200","35","true","237","50","45","true"
"238","39","15","true","238","161","55","true","238","11","5","true","238","9","25","true","238","200","35","true","238","50","45","true"
"239","38","15","true","239","162","55","true","239","11","5","true","239","9","25","true","239","200","35","true","239","50","45","true"
"240","42","15","true","240","158","55","true","240","11","5","true","240","9","25","true","240","200","35","true","240","50","45","true"
"241","42","15","true","241","158","55","true","241","11","5","true","241","9","25","true","241","200","35","true","241","50","45","true"
"242","40","15","true","242","160","55","true","242","11","5","true","242","9","25","true","242","200","35","true","242","50","45","true"
"243","41","15","true","243","159","55","true","243","11","5","true","243","9","25","true","243","200","35","true","243","50","45","true"
"244","45","15","true","244","155","55","true","244","11","5","true","244","9","25","true","244","200","35","true","244","50","45","true"
"245","41","15","true","245","159","55","true","245","11","5","true","245","9","25","true","245","200","35","true","245","50","45","true"
"246","37","15","true","246","163","55","true","246","11","5","true","246","9","25","true","246","200","35","true","246","50","45","true"
"247","35","15","true","247","165","55","true","247","11","5","true","247","9","25","true","247","200","35","true","247","50","45","true"
"248","36","15","true","248","164","55","true","248","11","5","true","248","9","25","true","248","200","35","true","248","50","45","true"
"249","32","15","true","249","168","55","true","249","11","5","true","249","9","25","true","249","200","35","true","249","50","45","true"
"250","33","15","true","250","167","55","true","250","11","5","true","250","9","25","true","250","200","35","true","250","50","45","true"
"251","35","15","true","251","165","55","true","251","11","5","true","251","9","25","true","251","200","35","true","251","50","45","true"
"252","33","15","true","252","167","55","true","252","11","5","true","252","9","25","true","252","200","35","true","252","50","45","true"
"253","33","15","true","253","167","55","true","253","11","5","true","253","9","25","true","253","200","35","true","253","50","45","true"
"254","34","15","true","254","166","55","true","254","11","5","true","254","9","25","true","254","200","35","true","254","50","45","true"
"255","27","15","true","255","173","55","true","255","11","5","true","255","9","25","true","255","200","35","true","255","50","45","true"
"256","29","15","true","256","171","55","true","256","11","5","true","256","9","25","true","256","200","35","true","256","50","45","true"
"257","31","15","true","257","169","55","true","257","11","5","true","257","9","25","true","257","200","35","true","257","50","45","true"
"258","33","15","true","258","167","55","true","258","11","5","true","258","9","25","true","258","200","35","true","258","50","45","true"
"259","31","15","true","259","169","55","true","259","11","5","true","259","9","25","true","259","200","35","true","259","50","45","true"
"260","29","15","true","260","171","55","true","260","11","5","true","260","9","25","true","260","200","35","true","260","50","45","true"
"261","26","15","true","261","174","55","true","261","11","5","true","261","9","25","true","261","200","35","true","261","50","45","true"
