"export-plot data (NetLogo 5.3)"
"epidemic.nlogo"
"03/07/2016 21:40:47:448 +0000"

"MODEL SETTINGS"
"num-infect","immune-chance","initial-people","recovery-chance"
"50","5","200","10"

"""Health Rates"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","5360","0","220","true","""default""","false","6"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","15","5000"
"""pen-1""","true","0","1","55","5000"
"""pen-2""","true","0","1","5","5000"
"""pen-3""","true","0","1","25","5000"
"""pen-4""","true","0","1","35","5000"
"""pen-5""","true","0","1","45","5000"

"""default""",,,,"""pen-1""",,,,"""pen-2""",,,,"""pen-3""",,,,"""pen-4""",,,,"""pen-5"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"12","43","15","true","12","157","55","true","12","10","5","true","12","5","25","true","12","200","35","true","12","50","45","true"
"13","46","15","true","13","154","55","true","13","10","5","true","13","5","25","true","13","200","35","true","13","50","45","true"
"14","44","15","true","14","156","55","true","14","10","5","true","14","5","25","true","14","200","35","true","14","50","45","true"
"15","46","15","true","15","154","55","true","15","10","5","true","15","5","25","true","15","200","35","true","15","50","45","true"
"16","49","15","true","16","151","55","true","16","10","5","true","16","5","25","true","16","200","35","true","16","50","45","true"
"17","49","15","true","17","151","55","true","17","10","5","true","17","5","25","true","17","200","35","true","17","50","45","true"
"18","48","15","true","18","152","55","true","18","10","5","true","18","5","25","true","18","200","35","true","18","50","45","true"
"19","50","15","true","19","150","55","true","19","10","5","true","19","5","25","true","19","200","35","true","19","50","45","true"
"20","53","15","true","20","147","55","true","20","10","5","true","20","5","25","true","20","200","35","true","20","50","45","true"
"21","57","15","true","21","143","55","true","21","10","5","true","21","5","25","true","21","200","35","true","21","50","45","true"
"22","53","15","true","22","147","55","true","22","10","5","true","22","5","25","true","22","200","35","true","22","50","45","true"
"23","55","15","true","23","145","55","true","23","10","5","true","23","5","25","true","23","200","35","true","23","50","45","true"
"24","55","15","true","24","145","55","true","24","10","5","true","24","5","25","true","24","200","35","true","24","50","45","true"
"25","55","15","true","25","145","55","true","25","10","5","true","25","5","25","true","25","200","35","true","25","50","45","true"
"26","55","15","true","26","145","55","true","26","10","5","true","26","5","25","true","26","200","35","true","26","50","45","true"
"27","53","15","true","27","147","55","true","27","10","5","true","27","5","25","true","27","200","35","true","27","50","45","true"
"28","50","15","true","28","150","55","true","28","10","5","true","28","5","25","true","28","200","35","true","28","50","45","true"
"29","54","15","true","29","146","55","true","29","10","5","true","29","5","25","true","29","200","35","true","29","50","45","true"
"30","56","15","true","30","144","55","true","30","10","5","true","30","5","25","true","30","200","35","true","30","50","45","true"
"31","56","15","true","31","144","55","true","31","10","5","true","31","5","25","true","31","200","35","true","31","50","45","true"
"32","58","15","true","32","142","55","true","32","10","5","true","32","5","25","true","32","200","35","true","32","50","45","true"
"33","60","15","true","33","140","55","true","33","10","5","true","33","5","25","true","33","200","35","true","33","50","45","true"
"34","62","15","true","34","138","55","true","34","10","5","true","34","5","25","true","34","200","35","true","34","50","45","true"
"35","64","15","true","35","136","55","true","35","10","5","true","35","5","25","true","35","200","35","true","35","50","45","true"
"36","66","15","true","36","134","55","true","36","10","5","true","36","5","25","true","36","200","35","true","36","50","45","true"
"37","70","15","true","37","130","55","true","37","10","5","true","37","5","25","true","37","200","35","true","37","50","45","true"
"38","66","15","true","38","134","55","true","38","10","5","true","38","5","25","true","38","200","35","true","38","50","45","true"
"39","71","15","true","39","129","55","true","39","10","5","true","39","5","25","true","39","200","35","true","39","50","45","true"
"40","67","15","true","40","133","55","true","40","10","5","true","40","5","25","true","40","200","35","true","40","50","45","true"
"41","65","15","true","41","135","55","true","41","10","5","true","41","5","25","true","41","200","35","true","41","50","45","true"
"42","61","15","true","42","139","55","true","42","10","5","true","42","5","25","true","42","200","35","true","42","50","45","true"
"43","58","15","true","43","142","55","true","43","10","5","true","43","5","25","true","43","200","35","true","43","50","45","true"
"44","57","15","true","44","143","55","true","44","10","5","true","44","5","25","true","44","200","35","true","44","50","45","true"
"45","60","15","true","45","140","55","true","45","10","5","true","45","5","25","true","45","200","35","true","45","50","45","true"
"46","57","15","true","46","143","55","true","46","10","5","true","46","5","25","true","46","200","35","true","46","50","45","true"
"47","59","15","true","47","141","55","true","47","10","5","true","47","5","25","true","47","200","35","true","47","50","45","true"
"48","57","15","true","48","143","55","true","48","10","5","true","48","5","25","true","48","200","35","true","48","50","45","true"
"49","57","15","true","49","143","55","true","49","10","5","true","49","5","25","true","49","200","35","true","49","50","45","true"
"50","54","15","true","50","146","55","true","50","10","5","true","50","5","25","true","50","200","35","true","50","50","45","true"
"51","50","15","true","51","150","55","true","51","10","5","true","51","5","25","true","51","200","35","true","51","50","45","true"
"52","45","15","true","52","155","55","true","52","10","5","true","52","5","25","true","52","200","35","true","52","50","45","true"
"53","44","15","true","53","156","55","true","53","10","5","true","53","5","25","true","53","200","35","true","53","50","45","true"
"54","46","15","true","54","154","55","true","54","10","5","true","54","5","25","true","54","200","35","true","54","50","45","true"
"55","42","15","true","55","158","55","true","55","10","5","true","55","5","25","true","55","200","35","true","55","50","45","true"
"56","39","15","true","56","161","55","true","56","10","5","true","56","5","25","true","56","200","35","true","56","50","45","true"
"57","39","15","true","57","161","55","true","57","10","5","true","57","5","25","true","57","200","35","true","57","50","45","true"
"58","38","15","true","58","162","55","true","58","10","5","true","58","5","25","true","58","200","35","true","58","50","45","true"
"59","36","15","true","59","164","55","true","59","10","5","true","59","5","25","true","59","200","35","true","59","50","45","true"
"60","34","15","true","60","166","55","true","60","10","5","true","60","5","25","true","60","200","35","true","60","50","45","true"
"61","37","15","true","61","163","55","true","61","10","5","true","61","5","25","true","61","200","35","true","61","50","45","true"
"62","40","15","true","62","160","55","true","62","10","5","true","62","5","25","true","62","200","35","true","62","50","45","true"
"63","40","15","true","63","160","55","true","63","10","5","true","63","5","25","true","63","200","35","true","63","50","45","true"
"64","36","15","true","64","164","55","true","64","10","5","true","64","5","25","true","64","200","35","true","64","50","45","true"
"65","43","15","true","65","157","55","true","65","10","5","true","65","5","25","true","65","200","35","true","65","50","45","true"
"66","43","15","true","66","157","55","true","66","10","5","true","66","5","25","true","66","200","35","true","66","50","45","true"
"67","46","15","true","67","154","55","true","67","10","5","true","67","5","25","true","67","200","35","true","67","50","45","true"
"68","43","15","true","68","157","55","true","68","10","5","true","68","5","25","true","68","200","35","true","68","50","45","true"
"69","46","15","true","69","154","55","true","69","10","5","true","69","5","25","true","69","200","35","true","69","50","45","true"
"70","43","15","true","70","157","55","true","70","10","5","true","70","5","25","true","70","200","35","true","70","50","45","true"
"71","43","15","true","71","157","55","true","71","10","5","true","71","5","25","true","71","200","35","true","71","50","45","true"
"72","42","15","true","72","158","55","true","72","10","5","true","72","5","25","true","72","200","35","true","72","50","45","true"
"73","43","15","true","73","157","55","true","73","10","5","true","73","5","25","true","73","200","35","true","73","50","45","true"
"74","43","15","true","74","157","55","true","74","10","5","true","74","5","25","true","74","200","35","true","74","50","45","true"
"75","42","15","true","75","158","55","true","75","10","5","true","75","5","25","true","75","200","35","true","75","50","45","true"
"76","42","15","true","76","158","55","true","76","10","5","true","76","5","25","true","76","200","35","true","76","50","45","true"
"77","48","15","true","77","152","55","true","77","10","5","true","77","5","25","true","77","200","35","true","77","50","45","true"
"78","50","15","true","78","150","55","true","78","10","5","true","78","5","25","true","78","200","35","true","78","50","45","true"
"79","46","15","true","79","154","55","true","79","10","5","true","79","5","25","true","79","200","35","true","79","50","45","true"
"80","52","15","true","80","148","55","true","80","10","5","true","80","5","25","true","80","200","35","true","80","50","45","true"
"81","52","15","true","81","148","55","true","81","10","5","true","81","5","25","true","81","200","35","true","81","50","45","true"
"82","54","15","true","82","146","55","true","82","10","5","true","82","5","25","true","82","200","35","true","82","50","45","true"
"83","52","15","true","83","148","55","true","83","10","5","true","83","5","25","true","83","200","35","true","83","50","45","true"
"84","49","15","true","84","151","55","true","84","10","5","true","84","5","25","true","84","200","35","true","84","50","45","true"
"85","41","15","true","85","159","55","true","85","10","5","true","85","5","25","true","85","200","35","true","85","50","45","true"
"86","40","15","true","86","160","55","true","86","10","5","true","86","5","25","true","86","200","35","true","86","50","45","true"
"87","46","15","true","87","154","55","true","87","10","5","true","87","5","25","true","87","200","35","true","87","50","45","true"
"88","47","15","true","88","153","55","true","88","10","5","true","88","5","25","true","88","200","35","true","88","50","45","true"
"89","42","15","true","89","158","55","true","89","10","5","true","89","5","25","true","89","200","35","true","89","50","45","true"
"90","43","15","true","90","157","55","true","90","10","5","true","90","5","25","true","90","200","35","true","90","50","45","true"
"91","39","15","true","91","161","55","true","91","10","5","true","91","5","25","true","91","200","35","true","91","50","45","true"
"92","37","15","true","92","163","55","true","92","10","5","true","92","5","25","true","92","200","35","true","92","50","45","true"
"93","36","15","true","93","164","55","true","93","10","5","true","93","5","25","true","93","200","35","true","93","50","45","true"
"94","33","15","true","94","167","55","true","94","10","5","true","94","5","25","true","94","200","35","true","94","50","45","true"
"95","31","15","true","95","169","55","true","95","10","5","true","95","5","25","true","95","200","35","true","95","50","45","true"
"96","30","15","true","96","170","55","true","96","10","5","true","96","5","25","true","96","200","35","true","96","50","45","true"
"97","27","15","true","97","173","55","true","97","10","5","true","97","5","25","true","97","200","35","true","97","50","45","true"
"98","27","15","true","98","173","55","true","98","10","5","true","98","5","25","true","98","200","35","true","98","50","45","true"
"99","28","15","true","99","172","55","true","99","10","5","true","99","5","25","true","99","200","35","true","99","50","45","true"
"100","28","15","true","100","172","55","true","100","10","5","true","100","5","25","true","100","200","35","true","100","50","45","true"
"101","31","15","true","101","169","55","true","101","10","5","true","101","5","25","true","101","200","35","true","101","50","45","true"
"102","30","15","true","102","170","55","true","102","10","5","true","102","5","25","true","102","200","35","true","102","50","45","true"
"103","32","15","true","103","168","55","true","103","10","5","true","103","5","25","true","103","200","35","true","103","50","45","true"
"104","33","15","true","104","167","55","true","104","10","5","true","104","5","25","true","104","200","35","true","104","50","45","true"
"105","34","15","true","105","166","55","true","105","10","5","true","105","5","25","true","105","200","35","true","105","50","45","true"
"106","37","15","true","106","163","55","true","106","10","5","true","106","5","25","true","106","200","35","true","106","50","45","true"
"107","35","15","true","107","165","55","true","107","10","5","true","107","5","25","true","107","200","35","true","107","50","45","true"
"108","33","15","true","108","167","55","true","108","10","5","true","108","5","25","true","108","200","35","true","108","50","45","true"
"109","37","15","true","109","163","55","true","109","10","5","true","109","5","25","true","109","200","35","true","109","50","45","true"
"110","34","15","true","110","166","55","true","110","10","5","true","110","5","25","true","110","200","35","true","110","50","45","true"
"111","35","15","true","111","165","55","true","111","10","5","true","111","5","25","true","111","200","35","true","111","50","45","true"
"112","37","15","true","112","163","55","true","112","10","5","true","112","5","25","true","112","200","35","true","112","50","45","true"
"113","34","15","true","113","166","55","true","113","10","5","true","113","5","25","true","113","200","35","true","113","50","45","true"
"114","33","15","true","114","167","55","true","114","10","5","true","114","5","25","true","114","200","35","true","114","50","45","true"
"115","36","15","true","115","164","55","true","115","10","5","true","115","5","25","true","115","200","35","true","115","50","45","true"
"116","32","15","true","116","168","55","true","116","10","5","true","116","5","25","true","116","200","35","true","116","50","45","true"
"117","34","15","true","117","166","55","true","117","10","5","true","117","5","25","true","117","200","35","true","117","50","45","true"
"118","36","15","true","118","164","55","true","118","10","5","true","118","5","25","true","118","200","35","true","118","50","45","true"
"119","36","15","true","119","164","55","true","119","10","5","true","119","5","25","true","119","200","35","true","119","50","45","true"
"120","38","15","true","120","162","55","true","120","10","5","true","120","5","25","true","120","200","35","true","120","50","45","true"
"121","37","15","true","121","163","55","true","121","10","5","true","121","5","25","true","121","200","35","true","121","50","45","true"
"122","37","15","true","122","163","55","true","122","10","5","true","122","5","25","true","122","200","35","true","122","50","45","true"
"123","43","15","true","123","157","55","true","123","10","5","true","123","5","25","true","123","200","35","true","123","50","45","true"
"124","43","15","true","124","157","55","true","124","10","5","true","124","5","25","true","124","200","35","true","124","50","45","true"
"125","49","15","true","125","151","55","true","125","10","5","true","125","5","25","true","125","200","35","true","125","50","45","true"
"126","48","15","true","126","152","55","true","126","10","5","true","126","5","25","true","126","200","35","true","126","50","45","true"
"127","50","15","true","127","150","55","true","127","10","5","true","127","5","25","true","127","200","35","true","127","50","45","true"
"128","50","15","true","128","150","55","true","128","10","5","true","128","5","25","true","128","200","35","true","128","50","45","true"
"129","49","15","true","129","151","55","true","129","10","5","true","129","5","25","true","129","200","35","true","129","50","45","true"
"130","50","15","true","130","150","55","true","130","10","5","true","130","5","25","true","130","200","35","true","130","50","45","true"
"131","49","15","true","131","151","55","true","131","10","5","true","131","5","25","true","131","200","35","true","131","50","45","true"
"132","49","15","true","132","151","55","true","132","10","5","true","132","5","25","true","132","200","35","true","132","50","45","true"
"133","46","15","true","133","154","55","true","133","10","5","true","133","5","25","true","133","200","35","true","133","50","45","true"
"134","44","15","true","134","156","55","true","134","10","5","true","134","5","25","true","134","200","35","true","134","50","45","true"
"135","49","15","true","135","151","55","true","135","10","5","true","135","5","25","true","135","200","35","true","135","50","45","true"
"136","51","15","true","136","149","55","true","136","10","5","true","136","5","25","true","136","200","35","true","136","50","45","true"
"137","42","15","true","137","158","55","true","137","10","5","true","137","5","25","true","137","200","35","true","137","50","45","true"
"138","45","15","true","138","155","55","true","138","10","5","true","138","5","25","true","138","200","35","true","138","50","45","true"
"139","46","15","true","139","154","55","true","139","10","5","true","139","5","25","true","139","200","35","true","139","50","45","true"
"140","48","15","true","140","152","55","true","140","10","5","true","140","5","25","true","140","200","35","true","140","50","45","true"
"141","47","15","true","141","153","55","true","141","10","5","true","141","5","25","true","141","200","35","true","141","50","45","true"
"142","51","15","true","142","149","55","true","142","10","5","true","142","5","25","true","142","200","35","true","142","50","45","true"
"143","49","15","true","143","151","55","true","143","10","5","true","143","5","25","true","143","200","35","true","143","50","45","true"
"144","50","15","true","144","150","55","true","144","10","5","true","144","5","25","true","144","200","35","true","144","50","45","true"
"145","51","15","true","145","149","55","true","145","10","5","true","145","5","25","true","145","200","35","true","145","50","45","true"
"146","48","15","true","146","152","55","true","146","10","5","true","146","5","25","true","146","200","35","true","146","50","45","true"
"147","50","15","true","147","150","55","true","147","10","5","true","147","5","25","true","147","200","35","true","147","50","45","true"
"148","52","15","true","148","148","55","true","148","10","5","true","148","5","25","true","148","200","35","true","148","50","45","true"
"149","51","15","true","149","149","55","true","149","10","5","true","149","5","25","true","149","200","35","true","149","50","45","true"
"150","50","15","true","150","150","55","true","150","10","5","true","150","5","25","true","150","200","35","true","150","50","45","true"
"151","51","15","true","151","149","55","true","151","10","5","true","151","5","25","true","151","200","35","true","151","50","45","true"
"152","51","15","true","152","149","55","true","152","10","5","true","152","5","25","true","152","200","35","true","152","50","45","true"
"153","52","15","true","153","148","55","true","153","10","5","true","153","5","25","true","153","200","35","true","153","50","45","true"
"154","53","15","true","154","147","55","true","154","10","5","true","154","5","25","true","154","200","35","true","154","50","45","true"
"155","52","15","true","155","148","55","true","155","10","5","true","155","5","25","true","155","200","35","true","155","50","45","true"
"156","53","15","true","156","147","55","true","156","10","5","true","156","5","25","true","156","200","35","true","156","50","45","true"
"157","51","15","true","157","149","55","true","157","10","5","true","157","5","25","true","157","200","35","true","157","50","45","true"
"158","52","15","true","158","148","55","true","158","10","5","true","158","5","25","true","158","200","35","true","158","50","45","true"
"159","53","15","true","159","147","55","true","159","10","5","true","159","5","25","true","159","200","35","true","159","50","45","true"
"160","51","15","true","160","149","55","true","160","10","5","true","160","5","25","true","160","200","35","true","160","50","45","true"
"161","50","15","true","161","150","55","true","161","10","5","true","161","5","25","true","161","200","35","true","161","50","45","true"
"162","50","15","true","162","150","55","true","162","10","5","true","162","5","25","true","162","200","35","true","162","50","45","true"
"163","46","15","true","163","154","55","true","163","10","5","true","163","5","25","true","163","200","35","true","163","50","45","true"
"164","47","15","true","164","153","55","true","164","10","5","true","164","5","25","true","164","200","35","true","164","50","45","true"
"165","46","15","true","165","154","55","true","165","10","5","true","165","5","25","true","165","200","35","true","165","50","45","true"
"166","49","15","true","166","151","55","true","166","10","5","true","166","5","25","true","166","200","35","true","166","50","45","true"
"167","45","15","true","167","155","55","true","167","10","5","true","167","5","25","true","167","200","35","true","167","50","45","true"
"168","48","15","true","168","152","55","true","168","10","5","true","168","5","25","true","168","200","35","true","168","50","45","true"
"169","50","15","true","169","150","55","true","169","10","5","true","169","5","25","true","169","200","35","true","169","50","45","true"
"170","48","15","true","170","152","55","true","170","10","5","true","170","5","25","true","170","200","35","true","170","50","45","true"
"171","52","15","true","171","148","55","true","171","10","5","true","171","5","25","true","171","200","35","true","171","50","45","true"
"172","52","15","true","172","148","55","true","172","10","5","true","172","5","25","true","172","200","35","true","172","50","45","true"
"173","53","15","true","173","147","55","true","173","10","5","true","173","5","25","true","173","200","35","true","173","50","45","true"
"174","55","15","true","174","145","55","true","174","10","5","true","174","5","25","true","174","200","35","true","174","50","45","true"
"175","52","15","true","175","148","55","true","175","10","5","true","175","5","25","true","175","200","35","true","175","50","45","true"
"176","55","15","true","176","145","55","true","176","10","5","true","176","5","25","true","176","200","35","true","176","50","45","true"
"177","53","15","true","177","147","55","true","177","10","5","true","177","5","25","true","177","200","35","true","177","50","45","true"
"178","53","15","true","178","147","55","true","178","10","5","true","178","5","25","true","178","200","35","true","178","50","45","true"
"179","51","15","true","179","149","55","true","179","10","5","true","179","5","25","true","179","200","35","true","179","50","45","true"
"180","59","15","true","180","141","55","true","180","10","5","true","180","5","25","true","180","200","35","true","180","50","45","true"
"181","58","15","true","181","142","55","true","181","10","5","true","181","5","25","true","181","200","35","true","181","50","45","true"
"182","55","15","true","182","145","55","true","182","10","5","true","182","5","25","true","182","200","35","true","182","50","45","true"
"183","49","15","true","183","151","55","true","183","10","5","true","183","5","25","true","183","200","35","true","183","50","45","true"
"184","53","15","true","184","147","55","true","184","10","5","true","184","5","25","true","184","200","35","true","184","50","45","true"
"185","51","15","true","185","149","55","true","185","10","5","true","185","5","25","true","185","200","35","true","185","50","45","true"
"186","55","15","true","186","145","55","true","186","10","5","true","186","5","25","true","186","200","35","true","186","50","45","true"
"187","57","15","true","187","143","55","true","187","10","5","true","187","5","25","true","187","200","35","true","187","50","45","true"
"188","55","15","true","188","145","55","true","188","10","5","true","188","5","25","true","188","200","35","true","188","50","45","true"
"189","62","15","true","189","138","55","true","189","10","5","true","189","5","25","true","189","200","35","true","189","50","45","true"
"190","62","15","true","190","138","55","true","190","10","5","true","190","5","25","true","190","200","35","true","190","50","45","true"
"191","59","15","true","191","141","55","true","191","10","5","true","191","5","25","true","191","200","35","true","191","50","45","true"
"192","63","15","true","192","137","55","true","192","10","5","true","192","5","25","true","192","200","35","true","192","50","45","true"
"193","62","15","true","193","138","55","true","193","10","5","true","193","5","25","true","193","200","35","true","193","50","45","true"
"194","64","15","true","194","136","55","true","194","10","5","true","194","5","25","true","194","200","35","true","194","50","45","true"
"195","67","15","true","195","133","55","true","195","10","5","true","195","5","25","true","195","200","35","true","195","50","45","true"
"196","62","15","true","196","138","55","true","196","10","5","true","196","5","25","true","196","200","35","true","196","50","45","true"
"197","60","15","true","197","140","55","true","197","10","5","true","197","5","25","true","197","200","35","true","197","50","45","true"
"198","62","15","true","198","138","55","true","198","10","5","true","198","5","25","true","198","200","35","true","198","50","45","true"
"199","63","15","true","199","137","55","true","199","10","5","true","199","5","25","true","199","200","35","true","199","50","45","true"
"200","61","15","true","200","139","55","true","200","10","5","true","200","5","25","true","200","200","35","true","200","50","45","true"
"201","60","15","true","201","140","55","true","201","10","5","true","201","5","25","true","201","200","35","true","201","50","45","true"
"202","59","15","true","202","141","55","true","202","10","5","true","202","5","25","true","202","200","35","true","202","50","45","true"
"203","60","15","true","203","140","55","true","203","10","5","true","203","5","25","true","203","200","35","true","203","50","45","true"
"204","60","15","true","204","140","55","true","204","10","5","true","204","5","25","true","204","200","35","true","204","50","45","true"
"205","60","15","true","205","140","55","true","205","10","5","true","205","5","25","true","205","200","35","true","205","50","45","true"
"206","60","15","true","206","140","55","true","206","10","5","true","206","5","25","true","206","200","35","true","206","50","45","true"
"207","59","15","true","207","141","55","true","207","10","5","true","207","5","25","true","207","200","35","true","207","50","45","true"
"208","58","15","true","208","142","55","true","208","10","5","true","208","5","25","true","208","200","35","true","208","50","45","true"
"209","61","15","true","209","139","55","true","209","10","5","true","209","5","25","true","209","200","35","true","209","50","45","true"
"210","64","15","true","210","136","55","true","210","10","5","true","210","5","25","true","210","200","35","true","210","50","45","true"
"211","63","15","true","211","137","55","true","211","10","5","true","211","5","25","true","211","200","35","true","211","50","45","true"
"212","66","15","true","212","134","55","true","212","10","5","true","212","5","25","true","212","200","35","true","212","50","45","true"
"213","70","15","true","213","130","55","true","213","10","5","true","213","5","25","true","213","200","35","true","213","50","45","true"
"214","68","15","true","214","132","55","true","214","10","5","true","214","5","25","true","214","200","35","true","214","50","45","true"
"215","69","15","true","215","131","55","true","215","10","5","true","215","5","25","true","215","200","35","true","215","50","45","true"
"216","73","15","true","216","127","55","true","216","10","5","true","216","5","25","true","216","200","35","true","216","50","45","true"
"217","73","15","true","217","127","55","true","217","10","5","true","217","5","25","true","217","200","35","true","217","50","45","true"
"218","71","15","true","218","129","55","true","218","10","5","true","218","5","25","true","218","200","35","true","218","50","45","true"
"219","73","15","true","219","127","55","true","219","10","5","true","219","5","25","true","219","200","35","true","219","50","45","true"
"220","74","15","true","220","126","55","true","220","10","5","true","220","5","25","true","220","200","35","true","220","50","45","true"
"221","82","15","true","221","118","55","true","221","10","5","true","221","5","25","true","221","200","35","true","221","50","45","true"
"222","86","15","true","222","114","55","true","222","10","5","true","222","5","25","true","222","200","35","true","222","50","45","true"
"223","90","15","true","223","110","55","true","223","10","5","true","223","5","25","true","223","200","35","true","223","50","45","true"
"224","90","15","true","224","110","55","true","224","10","5","true","224","5","25","true","224","200","35","true","224","50","45","true"
"225","83","15","true","225","117","55","true","225","10","5","true","225","5","25","true","225","200","35","true","225","50","45","true"
"226","77","15","true","226","123","55","true","226","10","5","true","226","5","25","true","226","200","35","true","226","50","45","true"
"227","78","15","true","227","122","55","true","227","10","5","true","227","5","25","true","227","200","35","true","227","50","45","true"
"228","83","15","true","228","117","55","true","228","10","5","true","228","5","25","true","228","200","35","true","228","50","45","true"
"229","79","15","true","229","121","55","true","229","10","5","true","229","5","25","true","229","200","35","true","229","50","45","true"
"230","75","15","true","230","125","55","true","230","10","5","true","230","5","25","true","230","200","35","true","230","50","45","true"
"231","71","15","true","231","129","55","true","231","10","5","true","231","5","25","true","231","200","35","true","231","50","45","true"
"232","71","15","true","232","129","55","true","232","10","5","true","232","5","25","true","232","200","35","true","232","50","45","true"
"233","70","15","true","233","130","55","true","233","10","5","true","233","5","25","true","233","200","35","true","233","50","45","true"
"234","69","15","true","234","131","55","true","234","10","5","true","234","5","25","true","234","200","35","true","234","50","45","true"
"235","62","15","true","235","138","55","true","235","10","5","true","235","5","25","true","235","200","35","true","235","50","45","true"
"236","59","15","true","236","141","55","true","236","10","5","true","236","5","25","true","236","200","35","true","236","50","45","true"
"237","61","15","true","237","139","55","true","237","10","5","true","237","5","25","true","237","200","35","true","237","50","45","true"
"238","61","15","true","238","139","55","true","238","10","5","true","238","5","25","true","238","200","35","true","238","50","45","true"
"239","67","15","true","239","133","55","true","239","10","5","true","239","5","25","true","239","200","35","true","239","50","45","true"
"240","66","15","true","240","134","55","true","240","10","5","true","240","5","25","true","240","200","35","true","240","50","45","true"
"241","65","15","true","241","135","55","true","241","10","5","true","241","5","25","true","241","200","35","true","241","50","45","true"
"242","67","15","true","242","133","55","true","242","10","5","true","242","5","25","true","242","200","35","true","242","50","45","true"
"243","65","15","true","243","135","55","true","243","10","5","true","243","5","25","true","243","200","35","true","243","50","45","true"
"244","65","15","true","244","135","55","true","244","10","5","true","244","5","25","true","244","200","35","true","244","50","45","true"
"245","67","15","true","245","133","55","true","245","10","5","true","245","5","25","true","245","200","35","true","245","50","45","true"
"246","68","15","true","246","132","55","true","246","10","5","true","246","5","25","true","246","200","35","true","246","50","45","true"
"247","76","15","true","247","124","55","true","247","10","5","true","247","5","25","true","247","200","35","true","247","50","45","true"
"248","76","15","true","248","124","55","true","248","10","5","true","248","5","25","true","248","200","35","true","248","50","45","true"
"249","74","15","true","249","126","55","true","249","10","5","true","249","5","25","true","249","200","35","true","249","50","45","true"
"250","77","15","true","250","123","55","true","250","10","5","true","250","5","25","true","250","200","35","true","250","50","45","true"
"251","73","15","true","251","127","55","true","251","10","5","true","251","5","25","true","251","200","35","true","251","50","45","true"
"252","74","15","true","252","126","55","true","252","10","5","true","252","5","25","true","252","200","35","true","252","50","45","true"
"253","69","15","true","253","131","55","true","253","10","5","true","253","5","25","true","253","200","35","true","253","50","45","true"
"254","72","15","true","254","128","55","true","254","10","5","true","254","5","25","true","254","200","35","true","254","50","45","true"
"255","69","15","true","255","131","55","true","255","10","5","true","255","5","25","true","255","200","35","true","255","50","45","true"
"256","67","15","true","256","133","55","true","256","10","5","true","256","5","25","true","256","200","35","true","256","50","45","true"
"257","65","15","true","257","135","55","true","257","10","5","true","257","5","25","true","257","200","35","true","257","50","45","true"
"258","66","15","true","258","134","55","true","258","10","5","true","258","5","25","true","258","200","35","true","258","50","45","true"
"259","71","15","true","259","129","55","true","259","10","5","true","259","5","25","true","259","200","35","true","259","50","45","true"
"260","66","15","true","260","134","55","true","260","10","5","true","260","5","25","true","260","200","35","true","260","50","45","true"
"261","64","15","true","261","136","55","true","261","10","5","true","261","5","25","true","261","200","35","true","261","50","45","true"
