"export-plot data (NetLogo 5.3)"
"epidemic.nlogo"
"03/08/2016 09:16:34:662 +0000"

"MODEL SETTINGS"
"initial-people","recovery-chance","immune-chance","num-infect"
"200","7","5","2"

"""Health Rates"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","5360","0","220","true","""default""","false","6"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","15","5000"
"""pen-1""","true","0","1","55","5000"
"""pen-2""","true","0","1","5","5000"
"""pen-3""","true","0","1","25","5000"
"""pen-4""","true","0","1","35","5000"
"""pen-5""","true","0","1","45","5000"

"""default""",,,,"""pen-1""",,,,"""pen-2""",,,,"""pen-3""",,,,"""pen-4""",,,,"""pen-5"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"96","93","15","true","96","107","55","true","96","7","5","true","96","5","25","true","96","200","35","true","96","2","45","true"
"97","91","15","true","97","109","55","true","97","7","5","true","97","5","25","true","97","200","35","true","97","2","45","true"
"98","86","15","true","98","114","55","true","98","7","5","true","98","5","25","true","98","200","35","true","98","2","45","true"
"99","91","15","true","99","109","55","true","99","7","5","true","99","5","25","true","99","200","35","true","99","2","45","true"
"100","87","15","true","100","113","55","true","100","7","5","true","100","5","25","true","100","200","35","true","100","2","45","true"
"101","86","15","true","101","114","55","true","101","7","5","true","101","5","25","true","101","200","35","true","101","2","45","true"
"102","87","15","true","102","113","55","true","102","7","5","true","102","5","25","true","102","200","35","true","102","2","45","true"
"103","91","15","true","103","109","55","true","103","7","5","true","103","5","25","true","103","200","35","true","103","2","45","true"
"104","91","15","true","104","109","55","true","104","7","5","true","104","5","25","true","104","200","35","true","104","2","45","true"
"105","91","15","true","105","109","55","true","105","7","5","true","105","5","25","true","105","200","35","true","105","2","45","true"
"106","94","15","true","106","106","55","true","106","7","5","true","106","5","25","true","106","200","35","true","106","2","45","true"
"107","97","15","true","107","103","55","true","107","7","5","true","107","5","25","true","107","200","35","true","107","2","45","true"
"108","102","15","true","108","98","55","true","108","7","5","true","108","5","25","true","108","200","35","true","108","2","45","true"
"109","105","15","true","109","95","55","true","109","7","5","true","109","5","25","true","109","200","35","true","109","2","45","true"
"110","107","15","true","110","93","55","true","110","7","5","true","110","5","25","true","110","200","35","true","110","2","45","true"
"111","109","15","true","111","91","55","true","111","7","5","true","111","5","25","true","111","200","35","true","111","2","45","true"
"112","110","15","true","112","90","55","true","112","7","5","true","112","5","25","true","112","200","35","true","112","2","45","true"
"113","108","15","true","113","92","55","true","113","7","5","true","113","5","25","true","113","200","35","true","113","2","45","true"
"114","111","15","true","114","89","55","true","114","7","5","true","114","5","25","true","114","200","35","true","114","2","45","true"
"115","109","15","true","115","91","55","true","115","7","5","true","115","5","25","true","115","200","35","true","115","2","45","true"
"116","108","15","true","116","92","55","true","116","7","5","true","116","5","25","true","116","200","35","true","116","2","45","true"
"117","108","15","true","117","92","55","true","117","7","5","true","117","5","25","true","117","200","35","true","117","2","45","true"
"118","103","15","true","118","97","55","true","118","7","5","true","118","5","25","true","118","200","35","true","118","2","45","true"
"119","105","15","true","119","95","55","true","119","7","5","true","119","5","25","true","119","200","35","true","119","2","45","true"
"120","100","15","true","120","100","55","true","120","7","5","true","120","5","25","true","120","200","35","true","120","2","45","true"
"121","96","15","true","121","104","55","true","121","7","5","true","121","5","25","true","121","200","35","true","121","2","45","true"
"122","97","15","true","122","103","55","true","122","7","5","true","122","5","25","true","122","200","35","true","122","2","45","true"
"123","95","15","true","123","105","55","true","123","7","5","true","123","5","25","true","123","200","35","true","123","2","45","true"
"124","98","15","true","124","102","55","true","124","7","5","true","124","5","25","true","124","200","35","true","124","2","45","true"
"125","98","15","true","125","102","55","true","125","7","5","true","125","5","25","true","125","200","35","true","125","2","45","true"
"126","96","15","true","126","104","55","true","126","7","5","true","126","5","25","true","126","200","35","true","126","2","45","true"
"127","97","15","true","127","103","55","true","127","7","5","true","127","5","25","true","127","200","35","true","127","2","45","true"
"128","98","15","true","128","102","55","true","128","7","5","true","128","5","25","true","128","200","35","true","128","2","45","true"
"129","101","15","true","129","99","55","true","129","7","5","true","129","5","25","true","129","200","35","true","129","2","45","true"
"130","103","15","true","130","97","55","true","130","7","5","true","130","5","25","true","130","200","35","true","130","2","45","true"
"131","105","15","true","131","95","55","true","131","7","5","true","131","5","25","true","131","200","35","true","131","2","45","true"
"132","100","15","true","132","100","55","true","132","7","5","true","132","5","25","true","132","200","35","true","132","2","45","true"
"133","103","15","true","133","97","55","true","133","7","5","true","133","5","25","true","133","200","35","true","133","2","45","true"
"134","101","15","true","134","99","55","true","134","7","5","true","134","5","25","true","134","200","35","true","134","2","45","true"
"135","98","15","true","135","102","55","true","135","7","5","true","135","5","25","true","135","200","35","true","135","2","45","true"
"136","96","15","true","136","104","55","true","136","7","5","true","136","5","25","true","136","200","35","true","136","2","45","true"
"137","93","15","true","137","107","55","true","137","7","5","true","137","5","25","true","137","200","35","true","137","2","45","true"
"138","87","15","true","138","113","55","true","138","7","5","true","138","5","25","true","138","200","35","true","138","2","45","true"
"139","88","15","true","139","112","55","true","139","7","5","true","139","5","25","true","139","200","35","true","139","2","45","true"
"140","88","15","true","140","112","55","true","140","7","5","true","140","5","25","true","140","200","35","true","140","2","45","true"
"141","86","15","true","141","114","55","true","141","7","5","true","141","5","25","true","141","200","35","true","141","2","45","true"
"142","94","15","true","142","106","55","true","142","7","5","true","142","5","25","true","142","200","35","true","142","2","45","true"
"143","89","15","true","143","111","55","true","143","7","5","true","143","5","25","true","143","200","35","true","143","2","45","true"
"144","93","15","true","144","107","55","true","144","7","5","true","144","5","25","true","144","200","35","true","144","2","45","true"
"145","99","15","true","145","101","55","true","145","7","5","true","145","5","25","true","145","200","35","true","145","2","45","true"
"146","97","15","true","146","103","55","true","146","7","5","true","146","5","25","true","146","200","35","true","146","2","45","true"
"147","90","15","true","147","110","55","true","147","7","5","true","147","5","25","true","147","200","35","true","147","2","45","true"
"148","92","15","true","148","108","55","true","148","7","5","true","148","5","25","true","148","200","35","true","148","2","45","true"
"149","92","15","true","149","108","55","true","149","7","5","true","149","5","25","true","149","200","35","true","149","2","45","true"
"150","95","15","true","150","105","55","true","150","7","5","true","150","5","25","true","150","200","35","true","150","2","45","true"
"151","93","15","true","151","107","55","true","151","7","5","true","151","5","25","true","151","200","35","true","151","2","45","true"
"152","93","15","true","152","107","55","true","152","7","5","true","152","5","25","true","152","200","35","true","152","2","45","true"
"153","94","15","true","153","106","55","true","153","7","5","true","153","5","25","true","153","200","35","true","153","2","45","true"
"154","85","15","true","154","115","55","true","154","7","5","true","154","5","25","true","154","200","35","true","154","2","45","true"
"155","92","15","true","155","108","55","true","155","7","5","true","155","5","25","true","155","200","35","true","155","2","45","true"
"156","97","15","true","156","103","55","true","156","7","5","true","156","5","25","true","156","200","35","true","156","2","45","true"
"157","95","15","true","157","105","55","true","157","7","5","true","157","5","25","true","157","200","35","true","157","2","45","true"
"158","89","15","true","158","111","55","true","158","7","5","true","158","5","25","true","158","200","35","true","158","2","45","true"
"159","86","15","true","159","114","55","true","159","7","5","true","159","5","25","true","159","200","35","true","159","2","45","true"
"160","89","15","true","160","111","55","true","160","7","5","true","160","5","25","true","160","200","35","true","160","2","45","true"
"161","91","15","true","161","109","55","true","161","7","5","true","161","5","25","true","161","200","35","true","161","2","45","true"
"162","89","15","true","162","111","55","true","162","7","5","true","162","5","25","true","162","200","35","true","162","2","45","true"
"163","88","15","true","163","112","55","true","163","7","5","true","163","5","25","true","163","200","35","true","163","2","45","true"
"164","90","15","true","164","110","55","true","164","7","5","true","164","5","25","true","164","200","35","true","164","2","45","true"
"165","95","15","true","165","105","55","true","165","7","5","true","165","5","25","true","165","200","35","true","165","2","45","true"
"166","92","15","true","166","108","55","true","166","7","5","true","166","5","25","true","166","200","35","true","166","2","45","true"
"167","87","15","true","167","113","55","true","167","7","5","true","167","5","25","true","167","200","35","true","167","2","45","true"
"168","84","15","true","168","116","55","true","168","7","5","true","168","5","25","true","168","200","35","true","168","2","45","true"
"169","81","15","true","169","119","55","true","169","7","5","true","169","5","25","true","169","200","35","true","169","2","45","true"
"170","81","15","true","170","119","55","true","170","7","5","true","170","5","25","true","170","200","35","true","170","2","45","true"
"171","80","15","true","171","120","55","true","171","7","5","true","171","5","25","true","171","200","35","true","171","2","45","true"
"172","83","15","true","172","117","55","true","172","7","5","true","172","5","25","true","172","200","35","true","172","2","45","true"
"173","83","15","true","173","117","55","true","173","7","5","true","173","5","25","true","173","200","35","true","173","2","45","true"
"174","82","15","true","174","118","55","true","174","7","5","true","174","5","25","true","174","200","35","true","174","2","45","true"
"175","76","15","true","175","124","55","true","175","7","5","true","175","5","25","true","175","200","35","true","175","2","45","true"
"176","77","15","true","176","123","55","true","176","7","5","true","176","5","25","true","176","200","35","true","176","2","45","true"
"177","82","15","true","177","118","55","true","177","7","5","true","177","5","25","true","177","200","35","true","177","2","45","true"
"178","81","15","true","178","119","55","true","178","7","5","true","178","5","25","true","178","200","35","true","178","2","45","true"
"179","77","15","true","179","123","55","true","179","7","5","true","179","5","25","true","179","200","35","true","179","2","45","true"
"180","74","15","true","180","126","55","true","180","7","5","true","180","5","25","true","180","200","35","true","180","2","45","true"
"181","76","15","true","181","124","55","true","181","7","5","true","181","5","25","true","181","200","35","true","181","2","45","true"
"182","83","15","true","182","117","55","true","182","7","5","true","182","5","25","true","182","200","35","true","182","2","45","true"
"183","83","15","true","183","117","55","true","183","7","5","true","183","5","25","true","183","200","35","true","183","2","45","true"
"184","80","15","true","184","120","55","true","184","7","5","true","184","5","25","true","184","200","35","true","184","2","45","true"
"185","83","15","true","185","117","55","true","185","7","5","true","185","5","25","true","185","200","35","true","185","2","45","true"
"186","85","15","true","186","115","55","true","186","7","5","true","186","5","25","true","186","200","35","true","186","2","45","true"
"187","86","15","true","187","114","55","true","187","7","5","true","187","5","25","true","187","200","35","true","187","2","45","true"
"188","89","15","true","188","111","55","true","188","7","5","true","188","5","25","true","188","200","35","true","188","2","45","true"
"189","91","15","true","189","109","55","true","189","7","5","true","189","5","25","true","189","200","35","true","189","2","45","true"
"190","92","15","true","190","108","55","true","190","7","5","true","190","5","25","true","190","200","35","true","190","2","45","true"
"191","88","15","true","191","112","55","true","191","7","5","true","191","5","25","true","191","200","35","true","191","2","45","true"
"192","87","15","true","192","113","55","true","192","7","5","true","192","5","25","true","192","200","35","true","192","2","45","true"
"193","94","15","true","193","106","55","true","193","7","5","true","193","5","25","true","193","200","35","true","193","2","45","true"
"194","90","15","true","194","110","55","true","194","7","5","true","194","5","25","true","194","200","35","true","194","2","45","true"
"195","89","15","true","195","111","55","true","195","7","5","true","195","5","25","true","195","200","35","true","195","2","45","true"
"196","82","15","true","196","118","55","true","196","7","5","true","196","5","25","true","196","200","35","true","196","2","45","true"
"197","83","15","true","197","117","55","true","197","7","5","true","197","5","25","true","197","200","35","true","197","2","45","true"
"198","82","15","true","198","118","55","true","198","7","5","true","198","5","25","true","198","200","35","true","198","2","45","true"
"199","86","15","true","199","114","55","true","199","7","5","true","199","5","25","true","199","200","35","true","199","2","45","true"
"200","82","15","true","200","118","55","true","200","7","5","true","200","5","25","true","200","200","35","true","200","2","45","true"
"201","90","15","true","201","110","55","true","201","7","5","true","201","5","25","true","201","200","35","true","201","2","45","true"
"202","94","15","true","202","106","55","true","202","7","5","true","202","5","25","true","202","200","35","true","202","2","45","true"
"203","97","15","true","203","103","55","true","203","7","5","true","203","5","25","true","203","200","35","true","203","2","45","true"
"204","96","15","true","204","104","55","true","204","7","5","true","204","5","25","true","204","200","35","true","204","2","45","true"
"205","92","15","true","205","108","55","true","205","7","5","true","205","5","25","true","205","200","35","true","205","2","45","true"
"206","83","15","true","206","117","55","true","206","7","5","true","206","5","25","true","206","200","35","true","206","2","45","true"
"207","82","15","true","207","118","55","true","207","7","5","true","207","5","25","true","207","200","35","true","207","2","45","true"
"208","75","15","true","208","125","55","true","208","7","5","true","208","5","25","true","208","200","35","true","208","2","45","true"
"209","72","15","true","209","128","55","true","209","7","5","true","209","5","25","true","209","200","35","true","209","2","45","true"
"210","79","15","true","210","121","55","true","210","7","5","true","210","5","25","true","210","200","35","true","210","2","45","true"
"211","86","15","true","211","114","55","true","211","7","5","true","211","5","25","true","211","200","35","true","211","2","45","true"
"212","88","15","true","212","112","55","true","212","7","5","true","212","5","25","true","212","200","35","true","212","2","45","true"
"213","90","15","true","213","110","55","true","213","7","5","true","213","5","25","true","213","200","35","true","213","2","45","true"
"214","93","15","true","214","107","55","true","214","7","5","true","214","5","25","true","214","200","35","true","214","2","45","true"
"215","92","15","true","215","108","55","true","215","7","5","true","215","5","25","true","215","200","35","true","215","2","45","true"
"216","94","15","true","216","106","55","true","216","7","5","true","216","5","25","true","216","200","35","true","216","2","45","true"
"217","94","15","true","217","106","55","true","217","7","5","true","217","5","25","true","217","200","35","true","217","2","45","true"
"218","92","15","true","218","108","55","true","218","7","5","true","218","5","25","true","218","200","35","true","218","2","45","true"
"219","96","15","true","219","104","55","true","219","7","5","true","219","5","25","true","219","200","35","true","219","2","45","true"
"220","103","15","true","220","97","55","true","220","7","5","true","220","5","25","true","220","200","35","true","220","2","45","true"
"221","103","15","true","221","97","55","true","221","7","5","true","221","5","25","true","221","200","35","true","221","2","45","true"
"222","102","15","true","222","98","55","true","222","7","5","true","222","5","25","true","222","200","35","true","222","2","45","true"
"223","103","15","true","223","97","55","true","223","7","5","true","223","5","25","true","223","200","35","true","223","2","45","true"
"224","101","15","true","224","99","55","true","224","7","5","true","224","5","25","true","224","200","35","true","224","2","45","true"
"225","94","15","true","225","106","55","true","225","7","5","true","225","5","25","true","225","200","35","true","225","2","45","true"
"226","101","15","true","226","99","55","true","226","7","5","true","226","5","25","true","226","200","35","true","226","2","45","true"
"227","104","15","true","227","96","55","true","227","7","5","true","227","5","25","true","227","200","35","true","227","2","45","true"
"228","102","15","true","228","98","55","true","228","7","5","true","228","5","25","true","228","200","35","true","228","2","45","true"
"229","103","15","true","229","97","55","true","229","7","5","true","229","5","25","true","229","200","35","true","229","2","45","true"
"230","101","15","true","230","99","55","true","230","7","5","true","230","5","25","true","230","200","35","true","230","2","45","true"
"231","109","15","true","231","91","55","true","231","7","5","true","231","5","25","true","231","200","35","true","231","2","45","true"
"232","115","15","true","232","85","55","true","232","7","5","true","232","5","25","true","232","200","35","true","232","2","45","true"
"233","115","15","true","233","85","55","true","233","7","5","true","233","5","25","true","233","200","35","true","233","2","45","true"
"234","115","15","true","234","85","55","true","234","7","5","true","234","5","25","true","234","200","35","true","234","2","45","true"
"235","113","15","true","235","87","55","true","235","7","5","true","235","5","25","true","235","200","35","true","235","2","45","true"
"236","108","15","true","236","92","55","true","236","7","5","true","236","5","25","true","236","200","35","true","236","2","45","true"
"237","106","15","true","237","94","55","true","237","7","5","true","237","5","25","true","237","200","35","true","237","2","45","true"
"238","106","15","true","238","94","55","true","238","7","5","true","238","5","25","true","238","200","35","true","238","2","45","true"
"239","105","15","true","239","95","55","true","239","7","5","true","239","5","25","true","239","200","35","true","239","2","45","true"
"240","102","15","true","240","98","55","true","240","7","5","true","240","5","25","true","240","200","35","true","240","2","45","true"
"241","101","15","true","241","99","55","true","241","7","5","true","241","5","25","true","241","200","35","true","241","2","45","true"
"242","102","15","true","242","98","55","true","242","7","5","true","242","5","25","true","242","200","35","true","242","2","45","true"
"243","105","15","true","243","95","55","true","243","7","5","true","243","5","25","true","243","200","35","true","243","2","45","true"
"244","105","15","true","244","95","55","true","244","7","5","true","244","5","25","true","244","200","35","true","244","2","45","true"
"245","107","15","true","245","93","55","true","245","7","5","true","245","5","25","true","245","200","35","true","245","2","45","true"
"246","107","15","true","246","93","55","true","246","7","5","true","246","5","25","true","246","200","35","true","246","2","45","true"
"247","112","15","true","247","88","55","true","247","7","5","true","247","5","25","true","247","200","35","true","247","2","45","true"
"248","116","15","true","248","84","55","true","248","7","5","true","248","5","25","true","248","200","35","true","248","2","45","true"
"249","116","15","true","249","84","55","true","249","7","5","true","249","5","25","true","249","200","35","true","249","2","45","true"
"250","111","15","true","250","89","55","true","250","7","5","true","250","5","25","true","250","200","35","true","250","2","45","true"
"251","115","15","true","251","85","55","true","251","7","5","true","251","5","25","true","251","200","35","true","251","2","45","true"
"252","114","15","true","252","86","55","true","252","7","5","true","252","5","25","true","252","200","35","true","252","2","45","true"
"253","111","15","true","253","89","55","true","253","7","5","true","253","5","25","true","253","200","35","true","253","2","45","true"
"254","112","15","true","254","88","55","true","254","7","5","true","254","5","25","true","254","200","35","true","254","2","45","true"
"255","111","15","true","255","89","55","true","255","7","5","true","255","5","25","true","255","200","35","true","255","2","45","true"
"256","118","15","true","256","82","55","true","256","7","5","true","256","5","25","true","256","200","35","true","256","2","45","true"
"257","115","15","true","257","85","55","true","257","7","5","true","257","5","25","true","257","200","35","true","257","2","45","true"
"258","107","15","true","258","93","55","true","258","7","5","true","258","5","25","true","258","200","35","true","258","2","45","true"
"259","106","15","true","259","94","55","true","259","7","5","true","259","5","25","true","259","200","35","true","259","2","45","true"
"260","106","15","true","260","94","55","true","260","7","5","true","260","5","25","true","260","200","35","true","260","2","45","true"
"261","106","15","true","261","94","55","true","261","7","5","true","261","5","25","true","261","200","35","true","261","2","45","true"
