"export-plot data (NetLogo 5.3)"
"epidemic.nlogo"
"03/07/2016 21:52:00:690 +0000"

"MODEL SETTINGS"
"num-infect","immune-chance","initial-people","recovery-chance"
"50","5","200","7"

"""Health Rates"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","5360","0","220","true","""default""","false","6"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","15","5000"
"""pen-1""","true","0","1","55","5000"
"""pen-2""","true","0","1","5","5000"
"""pen-3""","true","0","1","25","5000"
"""pen-4""","true","0","1","35","5000"
"""pen-5""","true","0","1","45","5000"

"""default""",,,,"""pen-1""",,,,"""pen-2""",,,,"""pen-3""",,,,"""pen-4""",,,,"""pen-5"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"175","103","15","true","175","97","55","true","175","7","5","true","175","5","25","true","175","200","35","true","175","50","45","true"
"176","101","15","true","176","99","55","true","176","7","5","true","176","5","25","true","176","200","35","true","176","50","45","true"
"177","100","15","true","177","100","55","true","177","7","5","true","177","5","25","true","177","200","35","true","177","50","45","true"
"178","97","15","true","178","103","55","true","178","7","5","true","178","5","25","true","178","200","35","true","178","50","45","true"
"179","96","15","true","179","104","55","true","179","7","5","true","179","5","25","true","179","200","35","true","179","50","45","true"
"180","92","15","true","180","108","55","true","180","7","5","true","180","5","25","true","180","200","35","true","180","50","45","true"
"181","93","15","true","181","107","55","true","181","7","5","true","181","5","25","true","181","200","35","true","181","50","45","true"
"182","93","15","true","182","107","55","true","182","7","5","true","182","5","25","true","182","200","35","true","182","50","45","true"
"183","95","15","true","183","105","55","true","183","7","5","true","183","5","25","true","183","200","35","true","183","50","45","true"
"184","94","15","true","184","106","55","true","184","7","5","true","184","5","25","true","184","200","35","true","184","50","45","true"
"185","100","15","true","185","100","55","true","185","7","5","true","185","5","25","true","185","200","35","true","185","50","45","true"
"186","106","15","true","186","94","55","true","186","7","5","true","186","5","25","true","186","200","35","true","186","50","45","true"
"187","105","15","true","187","95","55","true","187","7","5","true","187","5","25","true","187","200","35","true","187","50","45","true"
"188","112","15","true","188","88","55","true","188","7","5","true","188","5","25","true","188","200","35","true","188","50","45","true"
"189","106","15","true","189","94","55","true","189","7","5","true","189","5","25","true","189","200","35","true","189","50","45","true"
"190","110","15","true","190","90","55","true","190","7","5","true","190","5","25","true","190","200","35","true","190","50","45","true"
"191","108","15","true","191","92","55","true","191","7","5","true","191","5","25","true","191","200","35","true","191","50","45","true"
"192","112","15","true","192","88","55","true","192","7","5","true","192","5","25","true","192","200","35","true","192","50","45","true"
"193","113","15","true","193","87","55","true","193","7","5","true","193","5","25","true","193","200","35","true","193","50","45","true"
"194","107","15","true","194","93","55","true","194","7","5","true","194","5","25","true","194","200","35","true","194","50","45","true"
"195","105","15","true","195","95","55","true","195","7","5","true","195","5","25","true","195","200","35","true","195","50","45","true"
"196","99","15","true","196","101","55","true","196","7","5","true","196","5","25","true","196","200","35","true","196","50","45","true"
"197","95","15","true","197","105","55","true","197","7","5","true","197","5","25","true","197","200","35","true","197","50","45","true"
"198","95","15","true","198","105","55","true","198","7","5","true","198","5","25","true","198","200","35","true","198","50","45","true"
"199","95","15","true","199","105","55","true","199","7","5","true","199","5","25","true","199","200","35","true","199","50","45","true"
"200","93","15","true","200","107","55","true","200","7","5","true","200","5","25","true","200","200","35","true","200","50","45","true"
"201","95","15","true","201","105","55","true","201","7","5","true","201","5","25","true","201","200","35","true","201","50","45","true"
"202","100","15","true","202","100","55","true","202","7","5","true","202","5","25","true","202","200","35","true","202","50","45","true"
"203","101","15","true","203","99","55","true","203","7","5","true","203","5","25","true","203","200","35","true","203","50","45","true"
"204","102","15","true","204","98","55","true","204","7","5","true","204","5","25","true","204","200","35","true","204","50","45","true"
"205","103","15","true","205","97","55","true","205","7","5","true","205","5","25","true","205","200","35","true","205","50","45","true"
"206","103","15","true","206","97","55","true","206","7","5","true","206","5","25","true","206","200","35","true","206","50","45","true"
"207","100","15","true","207","100","55","true","207","7","5","true","207","5","25","true","207","200","35","true","207","50","45","true"
"208","103","15","true","208","97","55","true","208","7","5","true","208","5","25","true","208","200","35","true","208","50","45","true"
"209","105","15","true","209","95","55","true","209","7","5","true","209","5","25","true","209","200","35","true","209","50","45","true"
"210","109","15","true","210","91","55","true","210","7","5","true","210","5","25","true","210","200","35","true","210","50","45","true"
"211","108","15","true","211","92","55","true","211","7","5","true","211","5","25","true","211","200","35","true","211","50","45","true"
"212","106","15","true","212","94","55","true","212","7","5","true","212","5","25","true","212","200","35","true","212","50","45","true"
"213","104","15","true","213","96","55","true","213","7","5","true","213","5","25","true","213","200","35","true","213","50","45","true"
"214","104","15","true","214","96","55","true","214","7","5","true","214","5","25","true","214","200","35","true","214","50","45","true"
"215","105","15","true","215","95","55","true","215","7","5","true","215","5","25","true","215","200","35","true","215","50","45","true"
"216","105","15","true","216","95","55","true","216","7","5","true","216","5","25","true","216","200","35","true","216","50","45","true"
"217","103","15","true","217","97","55","true","217","7","5","true","217","5","25","true","217","200","35","true","217","50","45","true"
"218","109","15","true","218","91","55","true","218","7","5","true","218","5","25","true","218","200","35","true","218","50","45","true"
"219","108","15","true","219","92","55","true","219","7","5","true","219","5","25","true","219","200","35","true","219","50","45","true"
"220","110","15","true","220","90","55","true","220","7","5","true","220","5","25","true","220","200","35","true","220","50","45","true"
"221","112","15","true","221","88","55","true","221","7","5","true","221","5","25","true","221","200","35","true","221","50","45","true"
"222","117","15","true","222","83","55","true","222","7","5","true","222","5","25","true","222","200","35","true","222","50","45","true"
"223","121","15","true","223","79","55","true","223","7","5","true","223","5","25","true","223","200","35","true","223","50","45","true"
"224","123","15","true","224","77","55","true","224","7","5","true","224","5","25","true","224","200","35","true","224","50","45","true"
"225","115","15","true","225","85","55","true","225","7","5","true","225","5","25","true","225","200","35","true","225","50","45","true"
"226","109","15","true","226","91","55","true","226","7","5","true","226","5","25","true","226","200","35","true","226","50","45","true"
"227","108","15","true","227","92","55","true","227","7","5","true","227","5","25","true","227","200","35","true","227","50","45","true"
"228","112","15","true","228","88","55","true","228","7","5","true","228","5","25","true","228","200","35","true","228","50","45","true"
"229","117","15","true","229","83","55","true","229","7","5","true","229","5","25","true","229","200","35","true","229","50","45","true"
"230","115","15","true","230","85","55","true","230","7","5","true","230","5","25","true","230","200","35","true","230","50","45","true"
"231","115","15","true","231","85","55","true","231","7","5","true","231","5","25","true","231","200","35","true","231","50","45","true"
"232","116","15","true","232","84","55","true","232","7","5","true","232","5","25","true","232","200","35","true","232","50","45","true"
"233","117","15","true","233","83","55","true","233","7","5","true","233","5","25","true","233","200","35","true","233","50","45","true"
"234","119","15","true","234","81","55","true","234","7","5","true","234","5","25","true","234","200","35","true","234","50","45","true"
"235","114","15","true","235","86","55","true","235","7","5","true","235","5","25","true","235","200","35","true","235","50","45","true"
"236","110","15","true","236","90","55","true","236","7","5","true","236","5","25","true","236","200","35","true","236","50","45","true"
"237","109","15","true","237","91","55","true","237","7","5","true","237","5","25","true","237","200","35","true","237","50","45","true"
"238","109","15","true","238","91","55","true","238","7","5","true","238","5","25","true","238","200","35","true","238","50","45","true"
"239","103","15","true","239","97","55","true","239","7","5","true","239","5","25","true","239","200","35","true","239","50","45","true"
"240","103","15","true","240","97","55","true","240","7","5","true","240","5","25","true","240","200","35","true","240","50","45","true"
"241","100","15","true","241","100","55","true","241","7","5","true","241","5","25","true","241","200","35","true","241","50","45","true"
"242","98","15","true","242","102","55","true","242","7","5","true","242","5","25","true","242","200","35","true","242","50","45","true"
"243","98","15","true","243","102","55","true","243","7","5","true","243","5","25","true","243","200","35","true","243","50","45","true"
"244","96","15","true","244","104","55","true","244","7","5","true","244","5","25","true","244","200","35","true","244","50","45","true"
"245","94","15","true","245","106","55","true","245","7","5","true","245","5","25","true","245","200","35","true","245","50","45","true"
"246","92","15","true","246","108","55","true","246","7","5","true","246","5","25","true","246","200","35","true","246","50","45","true"
"247","88","15","true","247","112","55","true","247","7","5","true","247","5","25","true","247","200","35","true","247","50","45","true"
"248","89","15","true","248","111","55","true","248","7","5","true","248","5","25","true","248","200","35","true","248","50","45","true"
"249","86","15","true","249","114","55","true","249","7","5","true","249","5","25","true","249","200","35","true","249","50","45","true"
"250","87","15","true","250","113","55","true","250","7","5","true","250","5","25","true","250","200","35","true","250","50","45","true"
"251","81","15","true","251","119","55","true","251","7","5","true","251","5","25","true","251","200","35","true","251","50","45","true"
"252","88","15","true","252","112","55","true","252","7","5","true","252","5","25","true","252","200","35","true","252","50","45","true"
"253","88","15","true","253","112","55","true","253","7","5","true","253","5","25","true","253","200","35","true","253","50","45","true"
"254","86","15","true","254","114","55","true","254","7","5","true","254","5","25","true","254","200","35","true","254","50","45","true"
"255","88","15","true","255","112","55","true","255","7","5","true","255","5","25","true","255","200","35","true","255","50","45","true"
"256","92","15","true","256","108","55","true","256","7","5","true","256","5","25","true","256","200","35","true","256","50","45","true"
"257","98","15","true","257","102","55","true","257","7","5","true","257","5","25","true","257","200","35","true","257","50","45","true"
"258","93","15","true","258","107","55","true","258","7","5","true","258","5","25","true","258","200","35","true","258","50","45","true"
"259","96","15","true","259","104","55","true","259","7","5","true","259","5","25","true","259","200","35","true","259","50","45","true"
"260","96","15","true","260","104","55","true","260","7","5","true","260","5","25","true","260","200","35","true","260","50","45","true"
"261","101","15","true","261","99","55","true","261","7","5","true","261","5","25","true","261","200","35","true","261","50","45","true"
