"export-plot data (NetLogo 5.3)"
"epidemic.nlogo"
"03/07/2016 21:52:10:626 +0000"

"MODEL SETTINGS"
"num-infect","immune-chance","initial-people","recovery-chance"
"50","5","200","7"

"""Health Rates"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","5360","0","220","true","""default""","false","6"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","15","5000"
"""pen-1""","true","0","1","55","5000"
"""pen-2""","true","0","1","5","5000"
"""pen-3""","true","0","1","25","5000"
"""pen-4""","true","0","1","35","5000"
"""pen-5""","true","0","1","45","5000"

"""default""",,,,"""pen-1""",,,,"""pen-2""",,,,"""pen-3""",,,,"""pen-4""",,,,"""pen-5"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"33","100","15","true","33","100","55","true","33","7","5","true","33","5","25","true","33","200","35","true","33","50","45","true"
"34","99","15","true","34","101","55","true","34","7","5","true","34","5","25","true","34","200","35","true","34","50","45","true"
"35","100","15","true","35","100","55","true","35","7","5","true","35","5","25","true","35","200","35","true","35","50","45","true"
"36","97","15","true","36","103","55","true","36","7","5","true","36","5","25","true","36","200","35","true","36","50","45","true"
"37","98","15","true","37","102","55","true","37","7","5","true","37","5","25","true","37","200","35","true","37","50","45","true"
"38","96","15","true","38","104","55","true","38","7","5","true","38","5","25","true","38","200","35","true","38","50","45","true"
"39","91","15","true","39","109","55","true","39","7","5","true","39","5","25","true","39","200","35","true","39","50","45","true"
"40","92","15","true","40","108","55","true","40","7","5","true","40","5","25","true","40","200","35","true","40","50","45","true"
"41","92","15","true","41","108","55","true","41","7","5","true","41","5","25","true","41","200","35","true","41","50","45","true"
"42","89","15","true","42","111","55","true","42","7","5","true","42","5","25","true","42","200","35","true","42","50","45","true"
"43","87","15","true","43","113","55","true","43","7","5","true","43","5","25","true","43","200","35","true","43","50","45","true"
"44","86","15","true","44","114","55","true","44","7","5","true","44","5","25","true","44","200","35","true","44","50","45","true"
"45","83","15","true","45","117","55","true","45","7","5","true","45","5","25","true","45","200","35","true","45","50","45","true"
"46","84","15","true","46","116","55","true","46","7","5","true","46","5","25","true","46","200","35","true","46","50","45","true"
"47","83","15","true","47","117","55","true","47","7","5","true","47","5","25","true","47","200","35","true","47","50","45","true"
"48","82","15","true","48","118","55","true","48","7","5","true","48","5","25","true","48","200","35","true","48","50","45","true"
"49","81","15","true","49","119","55","true","49","7","5","true","49","5","25","true","49","200","35","true","49","50","45","true"
"50","88","15","true","50","112","55","true","50","7","5","true","50","5","25","true","50","200","35","true","50","50","45","true"
"51","94","15","true","51","106","55","true","51","7","5","true","51","5","25","true","51","200","35","true","51","50","45","true"
"52","98","15","true","52","102","55","true","52","7","5","true","52","5","25","true","52","200","35","true","52","50","45","true"
"53","98","15","true","53","102","55","true","53","7","5","true","53","5","25","true","53","200","35","true","53","50","45","true"
"54","95","15","true","54","105","55","true","54","7","5","true","54","5","25","true","54","200","35","true","54","50","45","true"
"55","95","15","true","55","105","55","true","55","7","5","true","55","5","25","true","55","200","35","true","55","50","45","true"
"56","90","15","true","56","110","55","true","56","7","5","true","56","5","25","true","56","200","35","true","56","50","45","true"
"57","89","15","true","57","111","55","true","57","7","5","true","57","5","25","true","57","200","35","true","57","50","45","true"
"58","86","15","true","58","114","55","true","58","7","5","true","58","5","25","true","58","200","35","true","58","50","45","true"
"59","92","15","true","59","108","55","true","59","7","5","true","59","5","25","true","59","200","35","true","59","50","45","true"
"60","88","15","true","60","112","55","true","60","7","5","true","60","5","25","true","60","200","35","true","60","50","45","true"
"61","88","15","true","61","112","55","true","61","7","5","true","61","5","25","true","61","200","35","true","61","50","45","true"
"62","84","15","true","62","116","55","true","62","7","5","true","62","5","25","true","62","200","35","true","62","50","45","true"
"63","81","15","true","63","119","55","true","63","7","5","true","63","5","25","true","63","200","35","true","63","50","45","true"
"64","80","15","true","64","120","55","true","64","7","5","true","64","5","25","true","64","200","35","true","64","50","45","true"
"65","77","15","true","65","123","55","true","65","7","5","true","65","5","25","true","65","200","35","true","65","50","45","true"
"66","75","15","true","66","125","55","true","66","7","5","true","66","5","25","true","66","200","35","true","66","50","45","true"
"67","80","15","true","67","120","55","true","67","7","5","true","67","5","25","true","67","200","35","true","67","50","45","true"
"68","80","15","true","68","120","55","true","68","7","5","true","68","5","25","true","68","200","35","true","68","50","45","true"
"69","80","15","true","69","120","55","true","69","7","5","true","69","5","25","true","69","200","35","true","69","50","45","true"
"70","79","15","true","70","121","55","true","70","7","5","true","70","5","25","true","70","200","35","true","70","50","45","true"
"71","83","15","true","71","117","55","true","71","7","5","true","71","5","25","true","71","200","35","true","71","50","45","true"
"72","82","15","true","72","118","55","true","72","7","5","true","72","5","25","true","72","200","35","true","72","50","45","true"
"73","90","15","true","73","110","55","true","73","7","5","true","73","5","25","true","73","200","35","true","73","50","45","true"
"74","86","15","true","74","114","55","true","74","7","5","true","74","5","25","true","74","200","35","true","74","50","45","true"
"75","87","15","true","75","113","55","true","75","7","5","true","75","5","25","true","75","200","35","true","75","50","45","true"
"76","89","15","true","76","111","55","true","76","7","5","true","76","5","25","true","76","200","35","true","76","50","45","true"
"77","89","15","true","77","111","55","true","77","7","5","true","77","5","25","true","77","200","35","true","77","50","45","true"
"78","94","15","true","78","106","55","true","78","7","5","true","78","5","25","true","78","200","35","true","78","50","45","true"
"79","96","15","true","79","104","55","true","79","7","5","true","79","5","25","true","79","200","35","true","79","50","45","true"
"80","93","15","true","80","107","55","true","80","7","5","true","80","5","25","true","80","200","35","true","80","50","45","true"
"81","99","15","true","81","101","55","true","81","7","5","true","81","5","25","true","81","200","35","true","81","50","45","true"
"82","98","15","true","82","102","55","true","82","7","5","true","82","5","25","true","82","200","35","true","82","50","45","true"
"83","94","15","true","83","106","55","true","83","7","5","true","83","5","25","true","83","200","35","true","83","50","45","true"
"84","93","15","true","84","107","55","true","84","7","5","true","84","5","25","true","84","200","35","true","84","50","45","true"
"85","90","15","true","85","110","55","true","85","7","5","true","85","5","25","true","85","200","35","true","85","50","45","true"
"86","96","15","true","86","104","55","true","86","7","5","true","86","5","25","true","86","200","35","true","86","50","45","true"
"87","97","15","true","87","103","55","true","87","7","5","true","87","5","25","true","87","200","35","true","87","50","45","true"
"88","102","15","true","88","98","55","true","88","7","5","true","88","5","25","true","88","200","35","true","88","50","45","true"
"89","107","15","true","89","93","55","true","89","7","5","true","89","5","25","true","89","200","35","true","89","50","45","true"
"90","112","15","true","90","88","55","true","90","7","5","true","90","5","25","true","90","200","35","true","90","50","45","true"
"91","109","15","true","91","91","55","true","91","7","5","true","91","5","25","true","91","200","35","true","91","50","45","true"
"92","109","15","true","92","91","55","true","92","7","5","true","92","5","25","true","92","200","35","true","92","50","45","true"
"93","108","15","true","93","92","55","true","93","7","5","true","93","5","25","true","93","200","35","true","93","50","45","true"
"94","108","15","true","94","92","55","true","94","7","5","true","94","5","25","true","94","200","35","true","94","50","45","true"
"95","105","15","true","95","95","55","true","95","7","5","true","95","5","25","true","95","200","35","true","95","50","45","true"
"96","107","15","true","96","93","55","true","96","7","5","true","96","5","25","true","96","200","35","true","96","50","45","true"
"97","114","15","true","97","86","55","true","97","7","5","true","97","5","25","true","97","200","35","true","97","50","45","true"
"98","106","15","true","98","94","55","true","98","7","5","true","98","5","25","true","98","200","35","true","98","50","45","true"
"99","107","15","true","99","93","55","true","99","7","5","true","99","5","25","true","99","200","35","true","99","50","45","true"
"100","104","15","true","100","96","55","true","100","7","5","true","100","5","25","true","100","200","35","true","100","50","45","true"
"101","96","15","true","101","104","55","true","101","7","5","true","101","5","25","true","101","200","35","true","101","50","45","true"
"102","97","15","true","102","103","55","true","102","7","5","true","102","5","25","true","102","200","35","true","102","50","45","true"
"103","96","15","true","103","104","55","true","103","7","5","true","103","5","25","true","103","200","35","true","103","50","45","true"
"104","93","15","true","104","107","55","true","104","7","5","true","104","5","25","true","104","200","35","true","104","50","45","true"
"105","93","15","true","105","107","55","true","105","7","5","true","105","5","25","true","105","200","35","true","105","50","45","true"
"106","90","15","true","106","110","55","true","106","7","5","true","106","5","25","true","106","200","35","true","106","50","45","true"
"107","95","15","true","107","105","55","true","107","7","5","true","107","5","25","true","107","200","35","true","107","50","45","true"
"108","89","15","true","108","111","55","true","108","7","5","true","108","5","25","true","108","200","35","true","108","50","45","true"
"109","95","15","true","109","105","55","true","109","7","5","true","109","5","25","true","109","200","35","true","109","50","45","true"
"110","96","15","true","110","104","55","true","110","7","5","true","110","5","25","true","110","200","35","true","110","50","45","true"
"111","90","15","true","111","110","55","true","111","7","5","true","111","5","25","true","111","200","35","true","111","50","45","true"
"112","83","15","true","112","117","55","true","112","7","5","true","112","5","25","true","112","200","35","true","112","50","45","true"
"113","86","15","true","113","114","55","true","113","7","5","true","113","5","25","true","113","200","35","true","113","50","45","true"
"114","89","15","true","114","111","55","true","114","7","5","true","114","5","25","true","114","200","35","true","114","50","45","true"
"115","89","15","true","115","111","55","true","115","7","5","true","115","5","25","true","115","200","35","true","115","50","45","true"
"116","89","15","true","116","111","55","true","116","7","5","true","116","5","25","true","116","200","35","true","116","50","45","true"
"117","85","15","true","117","115","55","true","117","7","5","true","117","5","25","true","117","200","35","true","117","50","45","true"
"118","87","15","true","118","113","55","true","118","7","5","true","118","5","25","true","118","200","35","true","118","50","45","true"
"119","92","15","true","119","108","55","true","119","7","5","true","119","5","25","true","119","200","35","true","119","50","45","true"
"120","96","15","true","120","104","55","true","120","7","5","true","120","5","25","true","120","200","35","true","120","50","45","true"
"121","94","15","true","121","106","55","true","121","7","5","true","121","5","25","true","121","200","35","true","121","50","45","true"
"122","102","15","true","122","98","55","true","122","7","5","true","122","5","25","true","122","200","35","true","122","50","45","true"
"123","99","15","true","123","101","55","true","123","7","5","true","123","5","25","true","123","200","35","true","123","50","45","true"
"124","101","15","true","124","99","55","true","124","7","5","true","124","5","25","true","124","200","35","true","124","50","45","true"
"125","104","15","true","125","96","55","true","125","7","5","true","125","5","25","true","125","200","35","true","125","50","45","true"
"126","101","15","true","126","99","55","true","126","7","5","true","126","5","25","true","126","200","35","true","126","50","45","true"
"127","98","15","true","127","102","55","true","127","7","5","true","127","5","25","true","127","200","35","true","127","50","45","true"
"128","99","15","true","128","101","55","true","128","7","5","true","128","5","25","true","128","200","35","true","128","50","45","true"
"129","97","15","true","129","103","55","true","129","7","5","true","129","5","25","true","129","200","35","true","129","50","45","true"
"130","96","15","true","130","104","55","true","130","7","5","true","130","5","25","true","130","200","35","true","130","50","45","true"
"131","104","15","true","131","96","55","true","131","7","5","true","131","5","25","true","131","200","35","true","131","50","45","true"
"132","104","15","true","132","96","55","true","132","7","5","true","132","5","25","true","132","200","35","true","132","50","45","true"
"133","104","15","true","133","96","55","true","133","7","5","true","133","5","25","true","133","200","35","true","133","50","45","true"
"134","101","15","true","134","99","55","true","134","7","5","true","134","5","25","true","134","200","35","true","134","50","45","true"
"135","98","15","true","135","102","55","true","135","7","5","true","135","5","25","true","135","200","35","true","135","50","45","true"
"136","93","15","true","136","107","55","true","136","7","5","true","136","5","25","true","136","200","35","true","136","50","45","true"
"137","90","15","true","137","110","55","true","137","7","5","true","137","5","25","true","137","200","35","true","137","50","45","true"
"138","95","15","true","138","105","55","true","138","7","5","true","138","5","25","true","138","200","35","true","138","50","45","true"
"139","97","15","true","139","103","55","true","139","7","5","true","139","5","25","true","139","200","35","true","139","50","45","true"
"140","98","15","true","140","102","55","true","140","7","5","true","140","5","25","true","140","200","35","true","140","50","45","true"
"141","100","15","true","141","100","55","true","141","7","5","true","141","5","25","true","141","200","35","true","141","50","45","true"
"142","103","15","true","142","97","55","true","142","7","5","true","142","5","25","true","142","200","35","true","142","50","45","true"
"143","105","15","true","143","95","55","true","143","7","5","true","143","5","25","true","143","200","35","true","143","50","45","true"
"144","106","15","true","144","94","55","true","144","7","5","true","144","5","25","true","144","200","35","true","144","50","45","true"
"145","111","15","true","145","89","55","true","145","7","5","true","145","5","25","true","145","200","35","true","145","50","45","true"
"146","108","15","true","146","92","55","true","146","7","5","true","146","5","25","true","146","200","35","true","146","50","45","true"
"147","108","15","true","147","92","55","true","147","7","5","true","147","5","25","true","147","200","35","true","147","50","45","true"
"148","103","15","true","148","97","55","true","148","7","5","true","148","5","25","true","148","200","35","true","148","50","45","true"
"149","105","15","true","149","95","55","true","149","7","5","true","149","5","25","true","149","200","35","true","149","50","45","true"
"150","105","15","true","150","95","55","true","150","7","5","true","150","5","25","true","150","200","35","true","150","50","45","true"
"151","106","15","true","151","94","55","true","151","7","5","true","151","5","25","true","151","200","35","true","151","50","45","true"
"152","110","15","true","152","90","55","true","152","7","5","true","152","5","25","true","152","200","35","true","152","50","45","true"
"153","112","15","true","153","88","55","true","153","7","5","true","153","5","25","true","153","200","35","true","153","50","45","true"
"154","105","15","true","154","95","55","true","154","7","5","true","154","5","25","true","154","200","35","true","154","50","45","true"
"155","100","15","true","155","100","55","true","155","7","5","true","155","5","25","true","155","200","35","true","155","50","45","true"
"156","100","15","true","156","100","55","true","156","7","5","true","156","5","25","true","156","200","35","true","156","50","45","true"
"157","98","15","true","157","102","55","true","157","7","5","true","157","5","25","true","157","200","35","true","157","50","45","true"
"158","103","15","true","158","97","55","true","158","7","5","true","158","5","25","true","158","200","35","true","158","50","45","true"
"159","97","15","true","159","103","55","true","159","7","5","true","159","5","25","true","159","200","35","true","159","50","45","true"
"160","96","15","true","160","104","55","true","160","7","5","true","160","5","25","true","160","200","35","true","160","50","45","true"
"161","95","15","true","161","105","55","true","161","7","5","true","161","5","25","true","161","200","35","true","161","50","45","true"
"162","93","15","true","162","107","55","true","162","7","5","true","162","5","25","true","162","200","35","true","162","50","45","true"
"163","95","15","true","163","105","55","true","163","7","5","true","163","5","25","true","163","200","35","true","163","50","45","true"
"164","99","15","true","164","101","55","true","164","7","5","true","164","5","25","true","164","200","35","true","164","50","45","true"
"165","100","15","true","165","100","55","true","165","7","5","true","165","5","25","true","165","200","35","true","165","50","45","true"
"166","102","15","true","166","98","55","true","166","7","5","true","166","5","25","true","166","200","35","true","166","50","45","true"
"167","99","15","true","167","101","55","true","167","7","5","true","167","5","25","true","167","200","35","true","167","50","45","true"
"168","101","15","true","168","99","55","true","168","7","5","true","168","5","25","true","168","200","35","true","168","50","45","true"
"169","97","15","true","169","103","55","true","169","7","5","true","169","5","25","true","169","200","35","true","169","50","45","true"
"170","92","15","true","170","108","55","true","170","7","5","true","170","5","25","true","170","200","35","true","170","50","45","true"
"171","105","15","true","171","95","55","true","171","7","5","true","171","5","25","true","171","200","35","true","171","50","45","true"
"172","104","15","true","172","96","55","true","172","7","5","true","172","5","25","true","172","200","35","true","172","50","45","true"
"173","106","15","true","173","94","55","true","173","7","5","true","173","5","25","true","173","200","35","true","173","50","45","true"
"174","112","15","true","174","88","55","true","174","7","5","true","174","5","25","true","174","200","35","true","174","50","45","true"
"175","116","15","true","175","84","55","true","175","7","5","true","175","5","25","true","175","200","35","true","175","50","45","true"
"176","116","15","true","176","84","55","true","176","7","5","true","176","5","25","true","176","200","35","true","176","50","45","true"
"177","116","15","true","177","84","55","true","177","7","5","true","177","5","25","true","177","200","35","true","177","50","45","true"
"178","111","15","true","178","89","55","true","178","7","5","true","178","5","25","true","178","200","35","true","178","50","45","true"
"179","115","15","true","179","85","55","true","179","7","5","true","179","5","25","true","179","200","35","true","179","50","45","true"
"180","114","15","true","180","86","55","true","180","7","5","true","180","5","25","true","180","200","35","true","180","50","45","true"
"181","107","15","true","181","93","55","true","181","7","5","true","181","5","25","true","181","200","35","true","181","50","45","true"
"182","107","15","true","182","93","55","true","182","7","5","true","182","5","25","true","182","200","35","true","182","50","45","true"
"183","105","15","true","183","95","55","true","183","7","5","true","183","5","25","true","183","200","35","true","183","50","45","true"
"184","106","15","true","184","94","55","true","184","7","5","true","184","5","25","true","184","200","35","true","184","50","45","true"
"185","106","15","true","185","94","55","true","185","7","5","true","185","5","25","true","185","200","35","true","185","50","45","true"
"186","102","15","true","186","98","55","true","186","7","5","true","186","5","25","true","186","200","35","true","186","50","45","true"
"187","104","15","true","187","96","55","true","187","7","5","true","187","5","25","true","187","200","35","true","187","50","45","true"
"188","100","15","true","188","100","55","true","188","7","5","true","188","5","25","true","188","200","35","true","188","50","45","true"
"189","100","15","true","189","100","55","true","189","7","5","true","189","5","25","true","189","200","35","true","189","50","45","true"
"190","106","15","true","190","94","55","true","190","7","5","true","190","5","25","true","190","200","35","true","190","50","45","true"
"191","112","15","true","191","88","55","true","191","7","5","true","191","5","25","true","191","200","35","true","191","50","45","true"
"192","113","15","true","192","87","55","true","192","7","5","true","192","5","25","true","192","200","35","true","192","50","45","true"
"193","117","15","true","193","83","55","true","193","7","5","true","193","5","25","true","193","200","35","true","193","50","45","true"
"194","120","15","true","194","80","55","true","194","7","5","true","194","5","25","true","194","200","35","true","194","50","45","true"
"195","118","15","true","195","82","55","true","195","7","5","true","195","5","25","true","195","200","35","true","195","50","45","true"
"196","122","15","true","196","78","55","true","196","7","5","true","196","5","25","true","196","200","35","true","196","50","45","true"
"197","123","15","true","197","77","55","true","197","7","5","true","197","5","25","true","197","200","35","true","197","50","45","true"
"198","124","15","true","198","76","55","true","198","7","5","true","198","5","25","true","198","200","35","true","198","50","45","true"
"199","120","15","true","199","80","55","true","199","7","5","true","199","5","25","true","199","200","35","true","199","50","45","true"
"200","120","15","true","200","80","55","true","200","7","5","true","200","5","25","true","200","200","35","true","200","50","45","true"
"201","118","15","true","201","82","55","true","201","7","5","true","201","5","25","true","201","200","35","true","201","50","45","true"
"202","120","15","true","202","80","55","true","202","7","5","true","202","5","25","true","202","200","35","true","202","50","45","true"
"203","115","15","true","203","85","55","true","203","7","5","true","203","5","25","true","203","200","35","true","203","50","45","true"
"204","110","15","true","204","90","55","true","204","7","5","true","204","5","25","true","204","200","35","true","204","50","45","true"
"205","105","15","true","205","95","55","true","205","7","5","true","205","5","25","true","205","200","35","true","205","50","45","true"
"206","109","15","true","206","91","55","true","206","7","5","true","206","5","25","true","206","200","35","true","206","50","45","true"
"207","109","15","true","207","91","55","true","207","7","5","true","207","5","25","true","207","200","35","true","207","50","45","true"
"208","108","15","true","208","92","55","true","208","7","5","true","208","5","25","true","208","200","35","true","208","50","45","true"
"209","108","15","true","209","92","55","true","209","7","5","true","209","5","25","true","209","200","35","true","209","50","45","true"
"210","109","15","true","210","91","55","true","210","7","5","true","210","5","25","true","210","200","35","true","210","50","45","true"
"211","109","15","true","211","91","55","true","211","7","5","true","211","5","25","true","211","200","35","true","211","50","45","true"
"212","107","15","true","212","93","55","true","212","7","5","true","212","5","25","true","212","200","35","true","212","50","45","true"
"213","102","15","true","213","98","55","true","213","7","5","true","213","5","25","true","213","200","35","true","213","50","45","true"
"214","102","15","true","214","98","55","true","214","7","5","true","214","5","25","true","214","200","35","true","214","50","45","true"
"215","100","15","true","215","100","55","true","215","7","5","true","215","5","25","true","215","200","35","true","215","50","45","true"
"216","100","15","true","216","100","55","true","216","7","5","true","216","5","25","true","216","200","35","true","216","50","45","true"
"217","98","15","true","217","102","55","true","217","7","5","true","217","5","25","true","217","200","35","true","217","50","45","true"
"218","96","15","true","218","104","55","true","218","7","5","true","218","5","25","true","218","200","35","true","218","50","45","true"
"219","95","15","true","219","105","55","true","219","7","5","true","219","5","25","true","219","200","35","true","219","50","45","true"
"220","94","15","true","220","106","55","true","220","7","5","true","220","5","25","true","220","200","35","true","220","50","45","true"
"221","92","15","true","221","108","55","true","221","7","5","true","221","5","25","true","221","200","35","true","221","50","45","true"
"222","89","15","true","222","111","55","true","222","7","5","true","222","5","25","true","222","200","35","true","222","50","45","true"
"223","94","15","true","223","106","55","true","223","7","5","true","223","5","25","true","223","200","35","true","223","50","45","true"
"224","94","15","true","224","106","55","true","224","7","5","true","224","5","25","true","224","200","35","true","224","50","45","true"
"225","91","15","true","225","109","55","true","225","7","5","true","225","5","25","true","225","200","35","true","225","50","45","true"
"226","94","15","true","226","106","55","true","226","7","5","true","226","5","25","true","226","200","35","true","226","50","45","true"
"227","98","15","true","227","102","55","true","227","7","5","true","227","5","25","true","227","200","35","true","227","50","45","true"
"228","97","15","true","228","103","55","true","228","7","5","true","228","5","25","true","228","200","35","true","228","50","45","true"
"229","96","15","true","229","104","55","true","229","7","5","true","229","5","25","true","229","200","35","true","229","50","45","true"
"230","104","15","true","230","96","55","true","230","7","5","true","230","5","25","true","230","200","35","true","230","50","45","true"
"231","102","15","true","231","98","55","true","231","7","5","true","231","5","25","true","231","200","35","true","231","50","45","true"
"232","97","15","true","232","103","55","true","232","7","5","true","232","5","25","true","232","200","35","true","232","50","45","true"
"233","98","15","true","233","102","55","true","233","7","5","true","233","5","25","true","233","200","35","true","233","50","45","true"
"234","103","15","true","234","97","55","true","234","7","5","true","234","5","25","true","234","200","35","true","234","50","45","true"
"235","102","15","true","235","98","55","true","235","7","5","true","235","5","25","true","235","200","35","true","235","50","45","true"
"236","98","15","true","236","102","55","true","236","7","5","true","236","5","25","true","236","200","35","true","236","50","45","true"
"237","97","15","true","237","103","55","true","237","7","5","true","237","5","25","true","237","200","35","true","237","50","45","true"
"238","97","15","true","238","103","55","true","238","7","5","true","238","5","25","true","238","200","35","true","238","50","45","true"
"239","98","15","true","239","102","55","true","239","7","5","true","239","5","25","true","239","200","35","true","239","50","45","true"
"240","89","15","true","240","111","55","true","240","7","5","true","240","5","25","true","240","200","35","true","240","50","45","true"
"241","91","15","true","241","109","55","true","241","7","5","true","241","5","25","true","241","200","35","true","241","50","45","true"
"242","91","15","true","242","109","55","true","242","7","5","true","242","5","25","true","242","200","35","true","242","50","45","true"
"243","96","15","true","243","104","55","true","243","7","5","true","243","5","25","true","243","200","35","true","243","50","45","true"
"244","99","15","true","244","101","55","true","244","7","5","true","244","5","25","true","244","200","35","true","244","50","45","true"
"245","97","15","true","245","103","55","true","245","7","5","true","245","5","25","true","245","200","35","true","245","50","45","true"
"246","95","15","true","246","105","55","true","246","7","5","true","246","5","25","true","246","200","35","true","246","50","45","true"
"247","88","15","true","247","112","55","true","247","7","5","true","247","5","25","true","247","200","35","true","247","50","45","true"
"248","87","15","true","248","113","55","true","248","7","5","true","248","5","25","true","248","200","35","true","248","50","45","true"
"249","90","15","true","249","110","55","true","249","7","5","true","249","5","25","true","249","200","35","true","249","50","45","true"
"250","85","15","true","250","115","55","true","250","7","5","true","250","5","25","true","250","200","35","true","250","50","45","true"
"251","83","15","true","251","117","55","true","251","7","5","true","251","5","25","true","251","200","35","true","251","50","45","true"
"252","85","15","true","252","115","55","true","252","7","5","true","252","5","25","true","252","200","35","true","252","50","45","true"
"253","91","15","true","253","109","55","true","253","7","5","true","253","5","25","true","253","200","35","true","253","50","45","true"
"254","96","15","true","254","104","55","true","254","7","5","true","254","5","25","true","254","200","35","true","254","50","45","true"
"255","96","15","true","255","104","55","true","255","7","5","true","255","5","25","true","255","200","35","true","255","50","45","true"
"256","95","15","true","256","105","55","true","256","7","5","true","256","5","25","true","256","200","35","true","256","50","45","true"
"257","96","15","true","257","104","55","true","257","7","5","true","257","5","25","true","257","200","35","true","257","50","45","true"
"258","93","15","true","258","107","55","true","258","7","5","true","258","5","25","true","258","200","35","true","258","50","45","true"
"259","96","15","true","259","104","55","true","259","7","5","true","259","5","25","true","259","200","35","true","259","50","45","true"
"260","94","15","true","260","106","55","true","260","7","5","true","260","5","25","true","260","200","35","true","260","50","45","true"
"261","87","15","true","261","113","55","true","261","7","5","true","261","5","25","true","261","200","35","true","261","50","45","true"
