"export-plot data (NetLogo 5.3)"
"epidemic.nlogo"
"03/07/2016 18:39:12:622 +0000"

"MODEL SETTINGS"
"num-infect","immune-chance","initial-people","recovery-chance"
"50","5","200","3"

"""Health Rates"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","5360","0","220","true","""default""","false","6"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","15","5000"
"""pen-1""","true","0","1","55","5000"
"""pen-2""","true","0","1","5","5000"
"""pen-3""","true","0","1","25","5000"
"""pen-4""","true","0","1","35","5000"
"""pen-5""","true","0","1","45","5000"

"""default""",,,,"""pen-1""",,,,"""pen-2""",,,,"""pen-3""",,,,"""pen-4""",,,,"""pen-5"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"68","129","15","true","68","71","55","true","68","3","5","true","68","5","25","true","68","200","35","true","68","50","45","true"
"69","138","15","true","69","62","55","true","69","3","5","true","69","5","25","true","69","200","35","true","69","50","45","true"
"70","146","15","true","70","54","55","true","70","3","5","true","70","5","25","true","70","200","35","true","70","50","45","true"
"71","147","15","true","71","53","55","true","71","3","5","true","71","5","25","true","71","200","35","true","71","50","45","true"
"72","148","15","true","72","52","55","true","72","3","5","true","72","5","25","true","72","200","35","true","72","50","45","true"
"73","149","15","true","73","51","55","true","73","3","5","true","73","5","25","true","73","200","35","true","73","50","45","true"
"74","152","15","true","74","48","55","true","74","3","5","true","74","5","25","true","74","200","35","true","74","50","45","true"
"75","158","15","true","75","42","55","true","75","3","5","true","75","5","25","true","75","200","35","true","75","50","45","true"
"76","157","15","true","76","43","55","true","76","3","5","true","76","5","25","true","76","200","35","true","76","50","45","true"
"77","158","15","true","77","42","55","true","77","3","5","true","77","5","25","true","77","200","35","true","77","50","45","true"
"78","158","15","true","78","42","55","true","78","3","5","true","78","5","25","true","78","200","35","true","78","50","45","true"
"79","158","15","true","79","42","55","true","79","3","5","true","79","5","25","true","79","200","35","true","79","50","45","true"
"80","160","15","true","80","40","55","true","80","3","5","true","80","5","25","true","80","200","35","true","80","50","45","true"
"81","158","15","true","81","42","55","true","81","3","5","true","81","5","25","true","81","200","35","true","81","50","45","true"
"82","160","15","true","82","40","55","true","82","3","5","true","82","5","25","true","82","200","35","true","82","50","45","true"
"83","159","15","true","83","41","55","true","83","3","5","true","83","5","25","true","83","200","35","true","83","50","45","true"
"84","157","15","true","84","43","55","true","84","3","5","true","84","5","25","true","84","200","35","true","84","50","45","true"
"85","156","15","true","85","44","55","true","85","3","5","true","85","5","25","true","85","200","35","true","85","50","45","true"
"86","157","15","true","86","43","55","true","86","3","5","true","86","5","25","true","86","200","35","true","86","50","45","true"
"87","156","15","true","87","44","55","true","87","3","5","true","87","5","25","true","87","200","35","true","87","50","45","true"
"88","155","15","true","88","45","55","true","88","3","5","true","88","5","25","true","88","200","35","true","88","50","45","true"
"89","149","15","true","89","51","55","true","89","3","5","true","89","5","25","true","89","200","35","true","89","50","45","true"
"90","154","15","true","90","46","55","true","90","3","5","true","90","5","25","true","90","200","35","true","90","50","45","true"
"91","156","15","true","91","44","55","true","91","3","5","true","91","5","25","true","91","200","35","true","91","50","45","true"
"92","152","15","true","92","48","55","true","92","3","5","true","92","5","25","true","92","200","35","true","92","50","45","true"
"93","157","15","true","93","43","55","true","93","3","5","true","93","5","25","true","93","200","35","true","93","50","45","true"
"94","153","15","true","94","47","55","true","94","3","5","true","94","5","25","true","94","200","35","true","94","50","45","true"
"95","158","15","true","95","42","55","true","95","3","5","true","95","5","25","true","95","200","35","true","95","50","45","true"
"96","160","15","true","96","40","55","true","96","3","5","true","96","5","25","true","96","200","35","true","96","50","45","true"
"97","160","15","true","97","40","55","true","97","3","5","true","97","5","25","true","97","200","35","true","97","50","45","true"
"98","161","15","true","98","39","55","true","98","3","5","true","98","5","25","true","98","200","35","true","98","50","45","true"
"99","158","15","true","99","42","55","true","99","3","5","true","99","5","25","true","99","200","35","true","99","50","45","true"
"100","161","15","true","100","39","55","true","100","3","5","true","100","5","25","true","100","200","35","true","100","50","45","true"
"101","159","15","true","101","41","55","true","101","3","5","true","101","5","25","true","101","200","35","true","101","50","45","true"
"102","156","15","true","102","44","55","true","102","3","5","true","102","5","25","true","102","200","35","true","102","50","45","true"
"103","158","15","true","103","42","55","true","103","3","5","true","103","5","25","true","103","200","35","true","103","50","45","true"
"104","156","15","true","104","44","55","true","104","3","5","true","104","5","25","true","104","200","35","true","104","50","45","true"
"105","155","15","true","105","45","55","true","105","3","5","true","105","5","25","true","105","200","35","true","105","50","45","true"
"106","153","15","true","106","47","55","true","106","3","5","true","106","5","25","true","106","200","35","true","106","50","45","true"
"107","151","15","true","107","49","55","true","107","3","5","true","107","5","25","true","107","200","35","true","107","50","45","true"
"108","150","15","true","108","50","55","true","108","3","5","true","108","5","25","true","108","200","35","true","108","50","45","true"
"109","152","15","true","109","48","55","true","109","3","5","true","109","5","25","true","109","200","35","true","109","50","45","true"
"110","150","15","true","110","50","55","true","110","3","5","true","110","5","25","true","110","200","35","true","110","50","45","true"
"111","149","15","true","111","51","55","true","111","3","5","true","111","5","25","true","111","200","35","true","111","50","45","true"
"112","150","15","true","112","50","55","true","112","3","5","true","112","5","25","true","112","200","35","true","112","50","45","true"
"113","152","15","true","113","48","55","true","113","3","5","true","113","5","25","true","113","200","35","true","113","50","45","true"
"114","151","15","true","114","49","55","true","114","3","5","true","114","5","25","true","114","200","35","true","114","50","45","true"
"115","153","15","true","115","47","55","true","115","3","5","true","115","5","25","true","115","200","35","true","115","50","45","true"
"116","153","15","true","116","47","55","true","116","3","5","true","116","5","25","true","116","200","35","true","116","50","45","true"
"117","154","15","true","117","46","55","true","117","3","5","true","117","5","25","true","117","200","35","true","117","50","45","true"
"118","152","15","true","118","48","55","true","118","3","5","true","118","5","25","true","118","200","35","true","118","50","45","true"
"119","151","15","true","119","49","55","true","119","3","5","true","119","5","25","true","119","200","35","true","119","50","45","true"
"120","149","15","true","120","51","55","true","120","3","5","true","120","5","25","true","120","200","35","true","120","50","45","true"
"121","153","15","true","121","47","55","true","121","3","5","true","121","5","25","true","121","200","35","true","121","50","45","true"
"122","155","15","true","122","45","55","true","122","3","5","true","122","5","25","true","122","200","35","true","122","50","45","true"
"123","156","15","true","123","44","55","true","123","3","5","true","123","5","25","true","123","200","35","true","123","50","45","true"
"124","156","15","true","124","44","55","true","124","3","5","true","124","5","25","true","124","200","35","true","124","50","45","true"
"125","161","15","true","125","39","55","true","125","3","5","true","125","5","25","true","125","200","35","true","125","50","45","true"
"126","156","15","true","126","44","55","true","126","3","5","true","126","5","25","true","126","200","35","true","126","50","45","true"
"127","155","15","true","127","45","55","true","127","3","5","true","127","5","25","true","127","200","35","true","127","50","45","true"
"128","152","15","true","128","48","55","true","128","3","5","true","128","5","25","true","128","200","35","true","128","50","45","true"
"129","151","15","true","129","49","55","true","129","3","5","true","129","5","25","true","129","200","35","true","129","50","45","true"
"130","152","15","true","130","48","55","true","130","3","5","true","130","5","25","true","130","200","35","true","130","50","45","true"
"131","154","15","true","131","46","55","true","131","3","5","true","131","5","25","true","131","200","35","true","131","50","45","true"
"132","159","15","true","132","41","55","true","132","3","5","true","132","5","25","true","132","200","35","true","132","50","45","true"
"133","161","15","true","133","39","55","true","133","3","5","true","133","5","25","true","133","200","35","true","133","50","45","true"
"134","162","15","true","134","38","55","true","134","3","5","true","134","5","25","true","134","200","35","true","134","50","45","true"
"135","160","15","true","135","40","55","true","135","3","5","true","135","5","25","true","135","200","35","true","135","50","45","true"
"136","160","15","true","136","40","55","true","136","3","5","true","136","5","25","true","136","200","35","true","136","50","45","true"
"137","165","15","true","137","35","55","true","137","3","5","true","137","5","25","true","137","200","35","true","137","50","45","true"
"138","158","15","true","138","42","55","true","138","3","5","true","138","5","25","true","138","200","35","true","138","50","45","true"
"139","157","15","true","139","43","55","true","139","3","5","true","139","5","25","true","139","200","35","true","139","50","45","true"
"140","159","15","true","140","41","55","true","140","3","5","true","140","5","25","true","140","200","35","true","140","50","45","true"
"141","159","15","true","141","41","55","true","141","3","5","true","141","5","25","true","141","200","35","true","141","50","45","true"
"142","159","15","true","142","41","55","true","142","3","5","true","142","5","25","true","142","200","35","true","142","50","45","true"
"143","160","15","true","143","40","55","true","143","3","5","true","143","5","25","true","143","200","35","true","143","50","45","true"
"144","155","15","true","144","45","55","true","144","3","5","true","144","5","25","true","144","200","35","true","144","50","45","true"
"145","158","15","true","145","42","55","true","145","3","5","true","145","5","25","true","145","200","35","true","145","50","45","true"
"146","154","15","true","146","46","55","true","146","3","5","true","146","5","25","true","146","200","35","true","146","50","45","true"
"147","152","15","true","147","48","55","true","147","3","5","true","147","5","25","true","147","200","35","true","147","50","45","true"
"148","149","15","true","148","51","55","true","148","3","5","true","148","5","25","true","148","200","35","true","148","50","45","true"
"149","147","15","true","149","53","55","true","149","3","5","true","149","5","25","true","149","200","35","true","149","50","45","true"
"150","142","15","true","150","58","55","true","150","3","5","true","150","5","25","true","150","200","35","true","150","50","45","true"
"151","140","15","true","151","60","55","true","151","3","5","true","151","5","25","true","151","200","35","true","151","50","45","true"
"152","140","15","true","152","60","55","true","152","3","5","true","152","5","25","true","152","200","35","true","152","50","45","true"
"153","138","15","true","153","62","55","true","153","3","5","true","153","5","25","true","153","200","35","true","153","50","45","true"
"154","137","15","true","154","63","55","true","154","3","5","true","154","5","25","true","154","200","35","true","154","50","45","true"
"155","138","15","true","155","62","55","true","155","3","5","true","155","5","25","true","155","200","35","true","155","50","45","true"
"156","140","15","true","156","60","55","true","156","3","5","true","156","5","25","true","156","200","35","true","156","50","45","true"
"157","142","15","true","157","58","55","true","157","3","5","true","157","5","25","true","157","200","35","true","157","50","45","true"
"158","141","15","true","158","59","55","true","158","3","5","true","158","5","25","true","158","200","35","true","158","50","45","true"
"159","147","15","true","159","53","55","true","159","3","5","true","159","5","25","true","159","200","35","true","159","50","45","true"
"160","144","15","true","160","56","55","true","160","3","5","true","160","5","25","true","160","200","35","true","160","50","45","true"
"161","140","15","true","161","60","55","true","161","3","5","true","161","5","25","true","161","200","35","true","161","50","45","true"
"162","140","15","true","162","60","55","true","162","3","5","true","162","5","25","true","162","200","35","true","162","50","45","true"
"163","144","15","true","163","56","55","true","163","3","5","true","163","5","25","true","163","200","35","true","163","50","45","true"
"164","143","15","true","164","57","55","true","164","3","5","true","164","5","25","true","164","200","35","true","164","50","45","true"
"165","141","15","true","165","59","55","true","165","3","5","true","165","5","25","true","165","200","35","true","165","50","45","true"
"166","145","15","true","166","55","55","true","166","3","5","true","166","5","25","true","166","200","35","true","166","50","45","true"
"167","142","15","true","167","58","55","true","167","3","5","true","167","5","25","true","167","200","35","true","167","50","45","true"
"168","141","15","true","168","59","55","true","168","3","5","true","168","5","25","true","168","200","35","true","168","50","45","true"
"169","142","15","true","169","58","55","true","169","3","5","true","169","5","25","true","169","200","35","true","169","50","45","true"
"170","145","15","true","170","55","55","true","170","3","5","true","170","5","25","true","170","200","35","true","170","50","45","true"
"171","149","15","true","171","51","55","true","171","3","5","true","171","5","25","true","171","200","35","true","171","50","45","true"
"172","148","15","true","172","52","55","true","172","3","5","true","172","5","25","true","172","200","35","true","172","50","45","true"
"173","146","15","true","173","54","55","true","173","3","5","true","173","5","25","true","173","200","35","true","173","50","45","true"
"174","147","15","true","174","53","55","true","174","3","5","true","174","5","25","true","174","200","35","true","174","50","45","true"
"175","142","15","true","175","58","55","true","175","3","5","true","175","5","25","true","175","200","35","true","175","50","45","true"
"176","146","15","true","176","54","55","true","176","3","5","true","176","5","25","true","176","200","35","true","176","50","45","true"
"177","145","15","true","177","55","55","true","177","3","5","true","177","5","25","true","177","200","35","true","177","50","45","true"
"178","150","15","true","178","50","55","true","178","3","5","true","178","5","25","true","178","200","35","true","178","50","45","true"
"179","149","15","true","179","51","55","true","179","3","5","true","179","5","25","true","179","200","35","true","179","50","45","true"
"180","152","15","true","180","48","55","true","180","3","5","true","180","5","25","true","180","200","35","true","180","50","45","true"
"181","148","15","true","181","52","55","true","181","3","5","true","181","5","25","true","181","200","35","true","181","50","45","true"
"182","145","15","true","182","55","55","true","182","3","5","true","182","5","25","true","182","200","35","true","182","50","45","true"
"183","145","15","true","183","55","55","true","183","3","5","true","183","5","25","true","183","200","35","true","183","50","45","true"
"184","143","15","true","184","57","55","true","184","3","5","true","184","5","25","true","184","200","35","true","184","50","45","true"
"185","143","15","true","185","57","55","true","185","3","5","true","185","5","25","true","185","200","35","true","185","50","45","true"
"186","144","15","true","186","56","55","true","186","3","5","true","186","5","25","true","186","200","35","true","186","50","45","true"
"187","142","15","true","187","58","55","true","187","3","5","true","187","5","25","true","187","200","35","true","187","50","45","true"
"188","145","15","true","188","55","55","true","188","3","5","true","188","5","25","true","188","200","35","true","188","50","45","true"
"189","150","15","true","189","50","55","true","189","3","5","true","189","5","25","true","189","200","35","true","189","50","45","true"
"190","148","15","true","190","52","55","true","190","3","5","true","190","5","25","true","190","200","35","true","190","50","45","true"
"191","151","15","true","191","49","55","true","191","3","5","true","191","5","25","true","191","200","35","true","191","50","45","true"
"192","150","15","true","192","50","55","true","192","3","5","true","192","5","25","true","192","200","35","true","192","50","45","true"
"193","143","15","true","193","57","55","true","193","3","5","true","193","5","25","true","193","200","35","true","193","50","45","true"
"194","145","15","true","194","55","55","true","194","3","5","true","194","5","25","true","194","200","35","true","194","50","45","true"
"195","144","15","true","195","56","55","true","195","3","5","true","195","5","25","true","195","200","35","true","195","50","45","true"
"196","147","15","true","196","53","55","true","196","3","5","true","196","5","25","true","196","200","35","true","196","50","45","true"
"197","149","15","true","197","51","55","true","197","3","5","true","197","5","25","true","197","200","35","true","197","50","45","true"
"198","152","15","true","198","48","55","true","198","3","5","true","198","5","25","true","198","200","35","true","198","50","45","true"
"199","155","15","true","199","45","55","true","199","3","5","true","199","5","25","true","199","200","35","true","199","50","45","true"
"200","152","15","true","200","48","55","true","200","3","5","true","200","5","25","true","200","200","35","true","200","50","45","true"
"201","151","15","true","201","49","55","true","201","3","5","true","201","5","25","true","201","200","35","true","201","50","45","true"
"202","149","15","true","202","51","55","true","202","3","5","true","202","5","25","true","202","200","35","true","202","50","45","true"
"203","145","15","true","203","55","55","true","203","3","5","true","203","5","25","true","203","200","35","true","203","50","45","true"
"204","146","15","true","204","54","55","true","204","3","5","true","204","5","25","true","204","200","35","true","204","50","45","true"
"205","138","15","true","205","62","55","true","205","3","5","true","205","5","25","true","205","200","35","true","205","50","45","true"
"206","141","15","true","206","59","55","true","206","3","5","true","206","5","25","true","206","200","35","true","206","50","45","true"
"207","141","15","true","207","59","55","true","207","3","5","true","207","5","25","true","207","200","35","true","207","50","45","true"
"208","140","15","true","208","60","55","true","208","3","5","true","208","5","25","true","208","200","35","true","208","50","45","true"
"209","145","15","true","209","55","55","true","209","3","5","true","209","5","25","true","209","200","35","true","209","50","45","true"
"210","147","15","true","210","53","55","true","210","3","5","true","210","5","25","true","210","200","35","true","210","50","45","true"
"211","146","15","true","211","54","55","true","211","3","5","true","211","5","25","true","211","200","35","true","211","50","45","true"
"212","150","15","true","212","50","55","true","212","3","5","true","212","5","25","true","212","200","35","true","212","50","45","true"
"213","153","15","true","213","47","55","true","213","3","5","true","213","5","25","true","213","200","35","true","213","50","45","true"
"214","155","15","true","214","45","55","true","214","3","5","true","214","5","25","true","214","200","35","true","214","50","45","true"
"215","159","15","true","215","41","55","true","215","3","5","true","215","5","25","true","215","200","35","true","215","50","45","true"
"216","156","15","true","216","44","55","true","216","3","5","true","216","5","25","true","216","200","35","true","216","50","45","true"
"217","156","15","true","217","44","55","true","217","3","5","true","217","5","25","true","217","200","35","true","217","50","45","true"
"218","159","15","true","218","41","55","true","218","3","5","true","218","5","25","true","218","200","35","true","218","50","45","true"
"219","159","15","true","219","41","55","true","219","3","5","true","219","5","25","true","219","200","35","true","219","50","45","true"
"220","156","15","true","220","44","55","true","220","3","5","true","220","5","25","true","220","200","35","true","220","50","45","true"
"221","156","15","true","221","44","55","true","221","3","5","true","221","5","25","true","221","200","35","true","221","50","45","true"
"222","158","15","true","222","42","55","true","222","3","5","true","222","5","25","true","222","200","35","true","222","50","45","true"
"223","156","15","true","223","44","55","true","223","3","5","true","223","5","25","true","223","200","35","true","223","50","45","true"
"224","158","15","true","224","42","55","true","224","3","5","true","224","5","25","true","224","200","35","true","224","50","45","true"
"225","156","15","true","225","44","55","true","225","3","5","true","225","5","25","true","225","200","35","true","225","50","45","true"
"226","155","15","true","226","45","55","true","226","3","5","true","226","5","25","true","226","200","35","true","226","50","45","true"
"227","157","15","true","227","43","55","true","227","3","5","true","227","5","25","true","227","200","35","true","227","50","45","true"
"228","157","15","true","228","43","55","true","228","3","5","true","228","5","25","true","228","200","35","true","228","50","45","true"
"229","156","15","true","229","44","55","true","229","3","5","true","229","5","25","true","229","200","35","true","229","50","45","true"
"230","151","15","true","230","49","55","true","230","3","5","true","230","5","25","true","230","200","35","true","230","50","45","true"
"231","152","15","true","231","48","55","true","231","3","5","true","231","5","25","true","231","200","35","true","231","50","45","true"
"232","154","15","true","232","46","55","true","232","3","5","true","232","5","25","true","232","200","35","true","232","50","45","true"
"233","157","15","true","233","43","55","true","233","3","5","true","233","5","25","true","233","200","35","true","233","50","45","true"
"234","155","15","true","234","45","55","true","234","3","5","true","234","5","25","true","234","200","35","true","234","50","45","true"
"235","157","15","true","235","43","55","true","235","3","5","true","235","5","25","true","235","200","35","true","235","50","45","true"
"236","156","15","true","236","44","55","true","236","3","5","true","236","5","25","true","236","200","35","true","236","50","45","true"
"237","154","15","true","237","46","55","true","237","3","5","true","237","5","25","true","237","200","35","true","237","50","45","true"
"238","154","15","true","238","46","55","true","238","3","5","true","238","5","25","true","238","200","35","true","238","50","45","true"
"239","157","15","true","239","43","55","true","239","3","5","true","239","5","25","true","239","200","35","true","239","50","45","true"
"240","158","15","true","240","42","55","true","240","3","5","true","240","5","25","true","240","200","35","true","240","50","45","true"
"241","161","15","true","241","39","55","true","241","3","5","true","241","5","25","true","241","200","35","true","241","50","45","true"
"242","163","15","true","242","37","55","true","242","3","5","true","242","5","25","true","242","200","35","true","242","50","45","true"
"243","163","15","true","243","37","55","true","243","3","5","true","243","5","25","true","243","200","35","true","243","50","45","true"
"244","160","15","true","244","40","55","true","244","3","5","true","244","5","25","true","244","200","35","true","244","50","45","true"
"245","160","15","true","245","40","55","true","245","3","5","true","245","5","25","true","245","200","35","true","245","50","45","true"
"246","160","15","true","246","40","55","true","246","3","5","true","246","5","25","true","246","200","35","true","246","50","45","true"
"247","160","15","true","247","40","55","true","247","3","5","true","247","5","25","true","247","200","35","true","247","50","45","true"
"248","161","15","true","248","39","55","true","248","3","5","true","248","5","25","true","248","200","35","true","248","50","45","true"
"249","164","15","true","249","36","55","true","249","3","5","true","249","5","25","true","249","200","35","true","249","50","45","true"
"250","164","15","true","250","36","55","true","250","3","5","true","250","5","25","true","250","200","35","true","250","50","45","true"
"251","161","15","true","251","39","55","true","251","3","5","true","251","5","25","true","251","200","35","true","251","50","45","true"
"252","159","15","true","252","41","55","true","252","3","5","true","252","5","25","true","252","200","35","true","252","50","45","true"
"253","159","15","true","253","41","55","true","253","3","5","true","253","5","25","true","253","200","35","true","253","50","45","true"
"254","155","15","true","254","45","55","true","254","3","5","true","254","5","25","true","254","200","35","true","254","50","45","true"
"255","150","15","true","255","50","55","true","255","3","5","true","255","5","25","true","255","200","35","true","255","50","45","true"
"256","156","15","true","256","44","55","true","256","3","5","true","256","5","25","true","256","200","35","true","256","50","45","true"
"257","156","15","true","257","44","55","true","257","3","5","true","257","5","25","true","257","200","35","true","257","50","45","true"
"258","153","15","true","258","47","55","true","258","3","5","true","258","5","25","true","258","200","35","true","258","50","45","true"
"259","153","15","true","259","47","55","true","259","3","5","true","259","5","25","true","259","200","35","true","259","50","45","true"
"260","150","15","true","260","50","55","true","260","3","5","true","260","5","25","true","260","200","35","true","260","50","45","true"
"261","150","15","true","261","50","55","true","261","3","5","true","261","5","25","true","261","200","35","true","261","50","45","true"
