"export-plot data (NetLogo 5.3)"
"epidemic.nlogo"
"03/07/2016 18:38:24:705 +0000"

"MODEL SETTINGS"
"num-infect","immune-chance","initial-people","recovery-chance"
"50","5","200","3"

"""Health Rates"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","5360","0","220","true","""default""","false","6"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","15","5000"
"""pen-1""","true","0","1","55","5000"
"""pen-2""","true","0","1","5","5000"
"""pen-3""","true","0","1","25","5000"
"""pen-4""","true","0","1","35","5000"
"""pen-5""","true","0","1","45","5000"

"""default""",,,,"""pen-1""",,,,"""pen-2""",,,,"""pen-3""",,,,"""pen-4""",,,,"""pen-5"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"76","155","15","true","76","45","55","true","76","3","5","true","76","5","25","true","76","200","35","true","76","50","45","true"
"77","158","15","true","77","42","55","true","77","3","5","true","77","5","25","true","77","200","35","true","77","50","45","true"
"78","156","15","true","78","44","55","true","78","3","5","true","78","5","25","true","78","200","35","true","78","50","45","true"
"79","158","15","true","79","42","55","true","79","3","5","true","79","5","25","true","79","200","35","true","79","50","45","true"
"80","158","15","true","80","42","55","true","80","3","5","true","80","5","25","true","80","200","35","true","80","50","45","true"
"81","157","15","true","81","43","55","true","81","3","5","true","81","5","25","true","81","200","35","true","81","50","45","true"
"82","153","15","true","82","47","55","true","82","3","5","true","82","5","25","true","82","200","35","true","82","50","45","true"
"83","155","15","true","83","45","55","true","83","3","5","true","83","5","25","true","83","200","35","true","83","50","45","true"
"84","154","15","true","84","46","55","true","84","3","5","true","84","5","25","true","84","200","35","true","84","50","45","true"
"85","149","15","true","85","51","55","true","85","3","5","true","85","5","25","true","85","200","35","true","85","50","45","true"
"86","150","15","true","86","50","55","true","86","3","5","true","86","5","25","true","86","200","35","true","86","50","45","true"
"87","149","15","true","87","51","55","true","87","3","5","true","87","5","25","true","87","200","35","true","87","50","45","true"
"88","149","15","true","88","51","55","true","88","3","5","true","88","5","25","true","88","200","35","true","88","50","45","true"
"89","147","15","true","89","53","55","true","89","3","5","true","89","5","25","true","89","200","35","true","89","50","45","true"
"90","149","15","true","90","51","55","true","90","3","5","true","90","5","25","true","90","200","35","true","90","50","45","true"
"91","147","15","true","91","53","55","true","91","3","5","true","91","5","25","true","91","200","35","true","91","50","45","true"
"92","155","15","true","92","45","55","true","92","3","5","true","92","5","25","true","92","200","35","true","92","50","45","true"
"93","150","15","true","93","50","55","true","93","3","5","true","93","5","25","true","93","200","35","true","93","50","45","true"
"94","149","15","true","94","51","55","true","94","3","5","true","94","5","25","true","94","200","35","true","94","50","45","true"
"95","149","15","true","95","51","55","true","95","3","5","true","95","5","25","true","95","200","35","true","95","50","45","true"
"96","150","15","true","96","50","55","true","96","3","5","true","96","5","25","true","96","200","35","true","96","50","45","true"
"97","149","15","true","97","51","55","true","97","3","5","true","97","5","25","true","97","200","35","true","97","50","45","true"
"98","145","15","true","98","55","55","true","98","3","5","true","98","5","25","true","98","200","35","true","98","50","45","true"
"99","146","15","true","99","54","55","true","99","3","5","true","99","5","25","true","99","200","35","true","99","50","45","true"
"100","144","15","true","100","56","55","true","100","3","5","true","100","5","25","true","100","200","35","true","100","50","45","true"
"101","146","15","true","101","54","55","true","101","3","5","true","101","5","25","true","101","200","35","true","101","50","45","true"
"102","149","15","true","102","51","55","true","102","3","5","true","102","5","25","true","102","200","35","true","102","50","45","true"
"103","153","15","true","103","47","55","true","103","3","5","true","103","5","25","true","103","200","35","true","103","50","45","true"
"104","155","15","true","104","45","55","true","104","3","5","true","104","5","25","true","104","200","35","true","104","50","45","true"
"105","151","15","true","105","49","55","true","105","3","5","true","105","5","25","true","105","200","35","true","105","50","45","true"
"106","151","15","true","106","49","55","true","106","3","5","true","106","5","25","true","106","200","35","true","106","50","45","true"
"107","152","15","true","107","48","55","true","107","3","5","true","107","5","25","true","107","200","35","true","107","50","45","true"
"108","156","15","true","108","44","55","true","108","3","5","true","108","5","25","true","108","200","35","true","108","50","45","true"
"109","160","15","true","109","40","55","true","109","3","5","true","109","5","25","true","109","200","35","true","109","50","45","true"
"110","160","15","true","110","40","55","true","110","3","5","true","110","5","25","true","110","200","35","true","110","50","45","true"
"111","159","15","true","111","41","55","true","111","3","5","true","111","5","25","true","111","200","35","true","111","50","45","true"
"112","158","15","true","112","42","55","true","112","3","5","true","112","5","25","true","112","200","35","true","112","50","45","true"
"113","157","15","true","113","43","55","true","113","3","5","true","113","5","25","true","113","200","35","true","113","50","45","true"
"114","151","15","true","114","49","55","true","114","3","5","true","114","5","25","true","114","200","35","true","114","50","45","true"
"115","152","15","true","115","48","55","true","115","3","5","true","115","5","25","true","115","200","35","true","115","50","45","true"
"116","156","15","true","116","44","55","true","116","3","5","true","116","5","25","true","116","200","35","true","116","50","45","true"
"117","154","15","true","117","46","55","true","117","3","5","true","117","5","25","true","117","200","35","true","117","50","45","true"
"118","151","15","true","118","49","55","true","118","3","5","true","118","5","25","true","118","200","35","true","118","50","45","true"
"119","150","15","true","119","50","55","true","119","3","5","true","119","5","25","true","119","200","35","true","119","50","45","true"
"120","148","15","true","120","52","55","true","120","3","5","true","120","5","25","true","120","200","35","true","120","50","45","true"
"121","149","15","true","121","51","55","true","121","3","5","true","121","5","25","true","121","200","35","true","121","50","45","true"
"122","149","15","true","122","51","55","true","122","3","5","true","122","5","25","true","122","200","35","true","122","50","45","true"
"123","152","15","true","123","48","55","true","123","3","5","true","123","5","25","true","123","200","35","true","123","50","45","true"
"124","153","15","true","124","47","55","true","124","3","5","true","124","5","25","true","124","200","35","true","124","50","45","true"
"125","153","15","true","125","47","55","true","125","3","5","true","125","5","25","true","125","200","35","true","125","50","45","true"
"126","149","15","true","126","51","55","true","126","3","5","true","126","5","25","true","126","200","35","true","126","50","45","true"
"127","152","15","true","127","48","55","true","127","3","5","true","127","5","25","true","127","200","35","true","127","50","45","true"
"128","155","15","true","128","45","55","true","128","3","5","true","128","5","25","true","128","200","35","true","128","50","45","true"
"129","148","15","true","129","52","55","true","129","3","5","true","129","5","25","true","129","200","35","true","129","50","45","true"
"130","154","15","true","130","46","55","true","130","3","5","true","130","5","25","true","130","200","35","true","130","50","45","true"
"131","151","15","true","131","49","55","true","131","3","5","true","131","5","25","true","131","200","35","true","131","50","45","true"
"132","153","15","true","132","47","55","true","132","3","5","true","132","5","25","true","132","200","35","true","132","50","45","true"
"133","154","15","true","133","46","55","true","133","3","5","true","133","5","25","true","133","200","35","true","133","50","45","true"
"134","155","15","true","134","45","55","true","134","3","5","true","134","5","25","true","134","200","35","true","134","50","45","true"
"135","155","15","true","135","45","55","true","135","3","5","true","135","5","25","true","135","200","35","true","135","50","45","true"
"136","149","15","true","136","51","55","true","136","3","5","true","136","5","25","true","136","200","35","true","136","50","45","true"
"137","151","15","true","137","49","55","true","137","3","5","true","137","5","25","true","137","200","35","true","137","50","45","true"
"138","154","15","true","138","46","55","true","138","3","5","true","138","5","25","true","138","200","35","true","138","50","45","true"
"139","158","15","true","139","42","55","true","139","3","5","true","139","5","25","true","139","200","35","true","139","50","45","true"
"140","156","15","true","140","44","55","true","140","3","5","true","140","5","25","true","140","200","35","true","140","50","45","true"
"141","157","15","true","141","43","55","true","141","3","5","true","141","5","25","true","141","200","35","true","141","50","45","true"
"142","152","15","true","142","48","55","true","142","3","5","true","142","5","25","true","142","200","35","true","142","50","45","true"
"143","152","15","true","143","48","55","true","143","3","5","true","143","5","25","true","143","200","35","true","143","50","45","true"
"144","149","15","true","144","51","55","true","144","3","5","true","144","5","25","true","144","200","35","true","144","50","45","true"
"145","149","15","true","145","51","55","true","145","3","5","true","145","5","25","true","145","200","35","true","145","50","45","true"
"146","146","15","true","146","54","55","true","146","3","5","true","146","5","25","true","146","200","35","true","146","50","45","true"
"147","149","15","true","147","51","55","true","147","3","5","true","147","5","25","true","147","200","35","true","147","50","45","true"
"148","150","15","true","148","50","55","true","148","3","5","true","148","5","25","true","148","200","35","true","148","50","45","true"
"149","155","15","true","149","45","55","true","149","3","5","true","149","5","25","true","149","200","35","true","149","50","45","true"
"150","156","15","true","150","44","55","true","150","3","5","true","150","5","25","true","150","200","35","true","150","50","45","true"
"151","158","15","true","151","42","55","true","151","3","5","true","151","5","25","true","151","200","35","true","151","50","45","true"
"152","158","15","true","152","42","55","true","152","3","5","true","152","5","25","true","152","200","35","true","152","50","45","true"
"153","160","15","true","153","40","55","true","153","3","5","true","153","5","25","true","153","200","35","true","153","50","45","true"
"154","156","15","true","154","44","55","true","154","3","5","true","154","5","25","true","154","200","35","true","154","50","45","true"
"155","155","15","true","155","45","55","true","155","3","5","true","155","5","25","true","155","200","35","true","155","50","45","true"
"156","154","15","true","156","46","55","true","156","3","5","true","156","5","25","true","156","200","35","true","156","50","45","true"
"157","156","15","true","157","44","55","true","157","3","5","true","157","5","25","true","157","200","35","true","157","50","45","true"
"158","159","15","true","158","41","55","true","158","3","5","true","158","5","25","true","158","200","35","true","158","50","45","true"
"159","158","15","true","159","42","55","true","159","3","5","true","159","5","25","true","159","200","35","true","159","50","45","true"
"160","158","15","true","160","42","55","true","160","3","5","true","160","5","25","true","160","200","35","true","160","50","45","true"
"161","154","15","true","161","46","55","true","161","3","5","true","161","5","25","true","161","200","35","true","161","50","45","true"
"162","154","15","true","162","46","55","true","162","3","5","true","162","5","25","true","162","200","35","true","162","50","45","true"
"163","153","15","true","163","47","55","true","163","3","5","true","163","5","25","true","163","200","35","true","163","50","45","true"
"164","153","15","true","164","47","55","true","164","3","5","true","164","5","25","true","164","200","35","true","164","50","45","true"
"165","150","15","true","165","50","55","true","165","3","5","true","165","5","25","true","165","200","35","true","165","50","45","true"
"166","149","15","true","166","51","55","true","166","3","5","true","166","5","25","true","166","200","35","true","166","50","45","true"
"167","149","15","true","167","51","55","true","167","3","5","true","167","5","25","true","167","200","35","true","167","50","45","true"
"168","146","15","true","168","54","55","true","168","3","5","true","168","5","25","true","168","200","35","true","168","50","45","true"
"169","149","15","true","169","51","55","true","169","3","5","true","169","5","25","true","169","200","35","true","169","50","45","true"
"170","150","15","true","170","50","55","true","170","3","5","true","170","5","25","true","170","200","35","true","170","50","45","true"
"171","151","15","true","171","49","55","true","171","3","5","true","171","5","25","true","171","200","35","true","171","50","45","true"
"172","151","15","true","172","49","55","true","172","3","5","true","172","5","25","true","172","200","35","true","172","50","45","true"
"173","148","15","true","173","52","55","true","173","3","5","true","173","5","25","true","173","200","35","true","173","50","45","true"
"174","153","15","true","174","47","55","true","174","3","5","true","174","5","25","true","174","200","35","true","174","50","45","true"
"175","152","15","true","175","48","55","true","175","3","5","true","175","5","25","true","175","200","35","true","175","50","45","true"
"176","149","15","true","176","51","55","true","176","3","5","true","176","5","25","true","176","200","35","true","176","50","45","true"
"177","152","15","true","177","48","55","true","177","3","5","true","177","5","25","true","177","200","35","true","177","50","45","true"
"178","156","15","true","178","44","55","true","178","3","5","true","178","5","25","true","178","200","35","true","178","50","45","true"
"179","157","15","true","179","43","55","true","179","3","5","true","179","5","25","true","179","200","35","true","179","50","45","true"
"180","159","15","true","180","41","55","true","180","3","5","true","180","5","25","true","180","200","35","true","180","50","45","true"
"181","159","15","true","181","41","55","true","181","3","5","true","181","5","25","true","181","200","35","true","181","50","45","true"
"182","158","15","true","182","42","55","true","182","3","5","true","182","5","25","true","182","200","35","true","182","50","45","true"
"183","158","15","true","183","42","55","true","183","3","5","true","183","5","25","true","183","200","35","true","183","50","45","true"
"184","157","15","true","184","43","55","true","184","3","5","true","184","5","25","true","184","200","35","true","184","50","45","true"
"185","159","15","true","185","41","55","true","185","3","5","true","185","5","25","true","185","200","35","true","185","50","45","true"
"186","164","15","true","186","36","55","true","186","3","5","true","186","5","25","true","186","200","35","true","186","50","45","true"
"187","162","15","true","187","38","55","true","187","3","5","true","187","5","25","true","187","200","35","true","187","50","45","true"
"188","163","15","true","188","37","55","true","188","3","5","true","188","5","25","true","188","200","35","true","188","50","45","true"
"189","163","15","true","189","37","55","true","189","3","5","true","189","5","25","true","189","200","35","true","189","50","45","true"
"190","163","15","true","190","37","55","true","190","3","5","true","190","5","25","true","190","200","35","true","190","50","45","true"
"191","158","15","true","191","42","55","true","191","3","5","true","191","5","25","true","191","200","35","true","191","50","45","true"
"192","157","15","true","192","43","55","true","192","3","5","true","192","5","25","true","192","200","35","true","192","50","45","true"
"193","159","15","true","193","41","55","true","193","3","5","true","193","5","25","true","193","200","35","true","193","50","45","true"
"194","160","15","true","194","40","55","true","194","3","5","true","194","5","25","true","194","200","35","true","194","50","45","true"
"195","162","15","true","195","38","55","true","195","3","5","true","195","5","25","true","195","200","35","true","195","50","45","true"
"196","158","15","true","196","42","55","true","196","3","5","true","196","5","25","true","196","200","35","true","196","50","45","true"
"197","155","15","true","197","45","55","true","197","3","5","true","197","5","25","true","197","200","35","true","197","50","45","true"
"198","158","15","true","198","42","55","true","198","3","5","true","198","5","25","true","198","200","35","true","198","50","45","true"
"199","154","15","true","199","46","55","true","199","3","5","true","199","5","25","true","199","200","35","true","199","50","45","true"
"200","156","15","true","200","44","55","true","200","3","5","true","200","5","25","true","200","200","35","true","200","50","45","true"
"201","155","15","true","201","45","55","true","201","3","5","true","201","5","25","true","201","200","35","true","201","50","45","true"
"202","153","15","true","202","47","55","true","202","3","5","true","202","5","25","true","202","200","35","true","202","50","45","true"
"203","151","15","true","203","49","55","true","203","3","5","true","203","5","25","true","203","200","35","true","203","50","45","true"
"204","151","15","true","204","49","55","true","204","3","5","true","204","5","25","true","204","200","35","true","204","50","45","true"
"205","149","15","true","205","51","55","true","205","3","5","true","205","5","25","true","205","200","35","true","205","50","45","true"
"206","148","15","true","206","52","55","true","206","3","5","true","206","5","25","true","206","200","35","true","206","50","45","true"
"207","151","15","true","207","49","55","true","207","3","5","true","207","5","25","true","207","200","35","true","207","50","45","true"
"208","155","15","true","208","45","55","true","208","3","5","true","208","5","25","true","208","200","35","true","208","50","45","true"
"209","153","15","true","209","47","55","true","209","3","5","true","209","5","25","true","209","200","35","true","209","50","45","true"
"210","155","15","true","210","45","55","true","210","3","5","true","210","5","25","true","210","200","35","true","210","50","45","true"
"211","160","15","true","211","40","55","true","211","3","5","true","211","5","25","true","211","200","35","true","211","50","45","true"
"212","160","15","true","212","40","55","true","212","3","5","true","212","5","25","true","212","200","35","true","212","50","45","true"
"213","153","15","true","213","47","55","true","213","3","5","true","213","5","25","true","213","200","35","true","213","50","45","true"
"214","157","15","true","214","43","55","true","214","3","5","true","214","5","25","true","214","200","35","true","214","50","45","true"
"215","156","15","true","215","44","55","true","215","3","5","true","215","5","25","true","215","200","35","true","215","50","45","true"
"216","153","15","true","216","47","55","true","216","3","5","true","216","5","25","true","216","200","35","true","216","50","45","true"
"217","154","15","true","217","46","55","true","217","3","5","true","217","5","25","true","217","200","35","true","217","50","45","true"
"218","154","15","true","218","46","55","true","218","3","5","true","218","5","25","true","218","200","35","true","218","50","45","true"
"219","155","15","true","219","45","55","true","219","3","5","true","219","5","25","true","219","200","35","true","219","50","45","true"
"220","156","15","true","220","44","55","true","220","3","5","true","220","5","25","true","220","200","35","true","220","50","45","true"
"221","154","15","true","221","46","55","true","221","3","5","true","221","5","25","true","221","200","35","true","221","50","45","true"
"222","152","15","true","222","48","55","true","222","3","5","true","222","5","25","true","222","200","35","true","222","50","45","true"
"223","151","15","true","223","49","55","true","223","3","5","true","223","5","25","true","223","200","35","true","223","50","45","true"
"224","148","15","true","224","52","55","true","224","3","5","true","224","5","25","true","224","200","35","true","224","50","45","true"
"225","145","15","true","225","55","55","true","225","3","5","true","225","5","25","true","225","200","35","true","225","50","45","true"
"226","146","15","true","226","54","55","true","226","3","5","true","226","5","25","true","226","200","35","true","226","50","45","true"
"227","150","15","true","227","50","55","true","227","3","5","true","227","5","25","true","227","200","35","true","227","50","45","true"
"228","147","15","true","228","53","55","true","228","3","5","true","228","5","25","true","228","200","35","true","228","50","45","true"
"229","148","15","true","229","52","55","true","229","3","5","true","229","5","25","true","229","200","35","true","229","50","45","true"
"230","149","15","true","230","51","55","true","230","3","5","true","230","5","25","true","230","200","35","true","230","50","45","true"
"231","144","15","true","231","56","55","true","231","3","5","true","231","5","25","true","231","200","35","true","231","50","45","true"
"232","147","15","true","232","53","55","true","232","3","5","true","232","5","25","true","232","200","35","true","232","50","45","true"
"233","150","15","true","233","50","55","true","233","3","5","true","233","5","25","true","233","200","35","true","233","50","45","true"
"234","152","15","true","234","48","55","true","234","3","5","true","234","5","25","true","234","200","35","true","234","50","45","true"
"235","155","15","true","235","45","55","true","235","3","5","true","235","5","25","true","235","200","35","true","235","50","45","true"
"236","156","15","true","236","44","55","true","236","3","5","true","236","5","25","true","236","200","35","true","236","50","45","true"
"237","156","15","true","237","44","55","true","237","3","5","true","237","5","25","true","237","200","35","true","237","50","45","true"
"238","153","15","true","238","47","55","true","238","3","5","true","238","5","25","true","238","200","35","true","238","50","45","true"
"239","155","15","true","239","45","55","true","239","3","5","true","239","5","25","true","239","200","35","true","239","50","45","true"
"240","155","15","true","240","45","55","true","240","3","5","true","240","5","25","true","240","200","35","true","240","50","45","true"
"241","154","15","true","241","46","55","true","241","3","5","true","241","5","25","true","241","200","35","true","241","50","45","true"
"242","159","15","true","242","41","55","true","242","3","5","true","242","5","25","true","242","200","35","true","242","50","45","true"
"243","159","15","true","243","41","55","true","243","3","5","true","243","5","25","true","243","200","35","true","243","50","45","true"
"244","159","15","true","244","41","55","true","244","3","5","true","244","5","25","true","244","200","35","true","244","50","45","true"
"245","161","15","true","245","39","55","true","245","3","5","true","245","5","25","true","245","200","35","true","245","50","45","true"
"246","160","15","true","246","40","55","true","246","3","5","true","246","5","25","true","246","200","35","true","246","50","45","true"
"247","156","15","true","247","44","55","true","247","3","5","true","247","5","25","true","247","200","35","true","247","50","45","true"
"248","152","15","true","248","48","55","true","248","3","5","true","248","5","25","true","248","200","35","true","248","50","45","true"
"249","152","15","true","249","48","55","true","249","3","5","true","249","5","25","true","249","200","35","true","249","50","45","true"
"250","155","15","true","250","45","55","true","250","3","5","true","250","5","25","true","250","200","35","true","250","50","45","true"
"251","150","15","true","251","50","55","true","251","3","5","true","251","5","25","true","251","200","35","true","251","50","45","true"
"252","154","15","true","252","46","55","true","252","3","5","true","252","5","25","true","252","200","35","true","252","50","45","true"
"253","154","15","true","253","46","55","true","253","3","5","true","253","5","25","true","253","200","35","true","253","50","45","true"
"254","155","15","true","254","45","55","true","254","3","5","true","254","5","25","true","254","200","35","true","254","50","45","true"
"255","153","15","true","255","47","55","true","255","3","5","true","255","5","25","true","255","200","35","true","255","50","45","true"
"256","153","15","true","256","47","55","true","256","3","5","true","256","5","25","true","256","200","35","true","256","50","45","true"
"257","152","15","true","257","48","55","true","257","3","5","true","257","5","25","true","257","200","35","true","257","50","45","true"
"258","157","15","true","258","43","55","true","258","3","5","true","258","5","25","true","258","200","35","true","258","50","45","true"
"259","160","15","true","259","40","55","true","259","3","5","true","259","5","25","true","259","200","35","true","259","50","45","true"
"260","156","15","true","260","44","55","true","260","3","5","true","260","5","25","true","260","200","35","true","260","50","45","true"
"261","158","15","true","261","42","55","true","261","3","5","true","261","5","25","true","261","200","35","true","261","50","45","true"
