"export-plot data (NetLogo 5.3)"
"epidemic.nlogo"
"03/07/2016 18:38:52:775 +0000"

"MODEL SETTINGS"
"num-infect","immune-chance","initial-people","recovery-chance"
"50","5","200","3"

"""Health Rates"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","5360","0","220","true","""default""","false","6"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","15","5000"
"""pen-1""","true","0","1","55","5000"
"""pen-2""","true","0","1","5","5000"
"""pen-3""","true","0","1","25","5000"
"""pen-4""","true","0","1","35","5000"
"""pen-5""","true","0","1","45","5000"

"""default""",,,,"""pen-1""",,,,"""pen-2""",,,,"""pen-3""",,,,"""pen-4""",,,,"""pen-5"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"76","155","15","true","76","45","55","true","76","3","5","true","76","5","25","true","76","200","35","true","76","50","45","true"
"77","154","15","true","77","46","55","true","77","3","5","true","77","5","25","true","77","200","35","true","77","50","45","true"
"78","151","15","true","78","49","55","true","78","3","5","true","78","5","25","true","78","200","35","true","78","50","45","true"
"79","153","15","true","79","47","55","true","79","3","5","true","79","5","25","true","79","200","35","true","79","50","45","true"
"80","151","15","true","80","49","55","true","80","3","5","true","80","5","25","true","80","200","35","true","80","50","45","true"
"81","155","15","true","81","45","55","true","81","3","5","true","81","5","25","true","81","200","35","true","81","50","45","true"
"82","153","15","true","82","47","55","true","82","3","5","true","82","5","25","true","82","200","35","true","82","50","45","true"
"83","148","15","true","83","52","55","true","83","3","5","true","83","5","25","true","83","200","35","true","83","50","45","true"
"84","150","15","true","84","50","55","true","84","3","5","true","84","5","25","true","84","200","35","true","84","50","45","true"
"85","152","15","true","85","48","55","true","85","3","5","true","85","5","25","true","85","200","35","true","85","50","45","true"
"86","156","15","true","86","44","55","true","86","3","5","true","86","5","25","true","86","200","35","true","86","50","45","true"
"87","154","15","true","87","46","55","true","87","3","5","true","87","5","25","true","87","200","35","true","87","50","45","true"
"88","157","15","true","88","43","55","true","88","3","5","true","88","5","25","true","88","200","35","true","88","50","45","true"
"89","152","15","true","89","48","55","true","89","3","5","true","89","5","25","true","89","200","35","true","89","50","45","true"
"90","150","15","true","90","50","55","true","90","3","5","true","90","5","25","true","90","200","35","true","90","50","45","true"
"91","151","15","true","91","49","55","true","91","3","5","true","91","5","25","true","91","200","35","true","91","50","45","true"
"92","149","15","true","92","51","55","true","92","3","5","true","92","5","25","true","92","200","35","true","92","50","45","true"
"93","152","15","true","93","48","55","true","93","3","5","true","93","5","25","true","93","200","35","true","93","50","45","true"
"94","152","15","true","94","48","55","true","94","3","5","true","94","5","25","true","94","200","35","true","94","50","45","true"
"95","152","15","true","95","48","55","true","95","3","5","true","95","5","25","true","95","200","35","true","95","50","45","true"
"96","150","15","true","96","50","55","true","96","3","5","true","96","5","25","true","96","200","35","true","96","50","45","true"
"97","154","15","true","97","46","55","true","97","3","5","true","97","5","25","true","97","200","35","true","97","50","45","true"
"98","155","15","true","98","45","55","true","98","3","5","true","98","5","25","true","98","200","35","true","98","50","45","true"
"99","153","15","true","99","47","55","true","99","3","5","true","99","5","25","true","99","200","35","true","99","50","45","true"
"100","154","15","true","100","46","55","true","100","3","5","true","100","5","25","true","100","200","35","true","100","50","45","true"
"101","152","15","true","101","48","55","true","101","3","5","true","101","5","25","true","101","200","35","true","101","50","45","true"
"102","150","15","true","102","50","55","true","102","3","5","true","102","5","25","true","102","200","35","true","102","50","45","true"
"103","150","15","true","103","50","55","true","103","3","5","true","103","5","25","true","103","200","35","true","103","50","45","true"
"104","156","15","true","104","44","55","true","104","3","5","true","104","5","25","true","104","200","35","true","104","50","45","true"
"105","161","15","true","105","39","55","true","105","3","5","true","105","5","25","true","105","200","35","true","105","50","45","true"
"106","156","15","true","106","44","55","true","106","3","5","true","106","5","25","true","106","200","35","true","106","50","45","true"
"107","158","15","true","107","42","55","true","107","3","5","true","107","5","25","true","107","200","35","true","107","50","45","true"
"108","157","15","true","108","43","55","true","108","3","5","true","108","5","25","true","108","200","35","true","108","50","45","true"
"109","154","15","true","109","46","55","true","109","3","5","true","109","5","25","true","109","200","35","true","109","50","45","true"
"110","155","15","true","110","45","55","true","110","3","5","true","110","5","25","true","110","200","35","true","110","50","45","true"
"111","146","15","true","111","54","55","true","111","3","5","true","111","5","25","true","111","200","35","true","111","50","45","true"
"112","144","15","true","112","56","55","true","112","3","5","true","112","5","25","true","112","200","35","true","112","50","45","true"
"113","146","15","true","113","54","55","true","113","3","5","true","113","5","25","true","113","200","35","true","113","50","45","true"
"114","148","15","true","114","52","55","true","114","3","5","true","114","5","25","true","114","200","35","true","114","50","45","true"
"115","149","15","true","115","51","55","true","115","3","5","true","115","5","25","true","115","200","35","true","115","50","45","true"
"116","148","15","true","116","52","55","true","116","3","5","true","116","5","25","true","116","200","35","true","116","50","45","true"
"117","150","15","true","117","50","55","true","117","3","5","true","117","5","25","true","117","200","35","true","117","50","45","true"
"118","155","15","true","118","45","55","true","118","3","5","true","118","5","25","true","118","200","35","true","118","50","45","true"
"119","154","15","true","119","46","55","true","119","3","5","true","119","5","25","true","119","200","35","true","119","50","45","true"
"120","156","15","true","120","44","55","true","120","3","5","true","120","5","25","true","120","200","35","true","120","50","45","true"
"121","157","15","true","121","43","55","true","121","3","5","true","121","5","25","true","121","200","35","true","121","50","45","true"
"122","155","15","true","122","45","55","true","122","3","5","true","122","5","25","true","122","200","35","true","122","50","45","true"
"123","160","15","true","123","40","55","true","123","3","5","true","123","5","25","true","123","200","35","true","123","50","45","true"
"124","155","15","true","124","45","55","true","124","3","5","true","124","5","25","true","124","200","35","true","124","50","45","true"
"125","159","15","true","125","41","55","true","125","3","5","true","125","5","25","true","125","200","35","true","125","50","45","true"
"126","162","15","true","126","38","55","true","126","3","5","true","126","5","25","true","126","200","35","true","126","50","45","true"
"127","159","15","true","127","41","55","true","127","3","5","true","127","5","25","true","127","200","35","true","127","50","45","true"
"128","152","15","true","128","48","55","true","128","3","5","true","128","5","25","true","128","200","35","true","128","50","45","true"
"129","153","15","true","129","47","55","true","129","3","5","true","129","5","25","true","129","200","35","true","129","50","45","true"
"130","156","15","true","130","44","55","true","130","3","5","true","130","5","25","true","130","200","35","true","130","50","45","true"
"131","158","15","true","131","42","55","true","131","3","5","true","131","5","25","true","131","200","35","true","131","50","45","true"
"132","160","15","true","132","40","55","true","132","3","5","true","132","5","25","true","132","200","35","true","132","50","45","true"
"133","156","15","true","133","44","55","true","133","3","5","true","133","5","25","true","133","200","35","true","133","50","45","true"
"134","154","15","true","134","46","55","true","134","3","5","true","134","5","25","true","134","200","35","true","134","50","45","true"
"135","152","15","true","135","48","55","true","135","3","5","true","135","5","25","true","135","200","35","true","135","50","45","true"
"136","155","15","true","136","45","55","true","136","3","5","true","136","5","25","true","136","200","35","true","136","50","45","true"
"137","157","15","true","137","43","55","true","137","3","5","true","137","5","25","true","137","200","35","true","137","50","45","true"
"138","157","15","true","138","43","55","true","138","3","5","true","138","5","25","true","138","200","35","true","138","50","45","true"
"139","156","15","true","139","44","55","true","139","3","5","true","139","5","25","true","139","200","35","true","139","50","45","true"
"140","157","15","true","140","43","55","true","140","3","5","true","140","5","25","true","140","200","35","true","140","50","45","true"
"141","160","15","true","141","40","55","true","141","3","5","true","141","5","25","true","141","200","35","true","141","50","45","true"
"142","161","15","true","142","39","55","true","142","3","5","true","142","5","25","true","142","200","35","true","142","50","45","true"
"143","160","15","true","143","40","55","true","143","3","5","true","143","5","25","true","143","200","35","true","143","50","45","true"
"144","157","15","true","144","43","55","true","144","3","5","true","144","5","25","true","144","200","35","true","144","50","45","true"
"145","155","15","true","145","45","55","true","145","3","5","true","145","5","25","true","145","200","35","true","145","50","45","true"
"146","153","15","true","146","47","55","true","146","3","5","true","146","5","25","true","146","200","35","true","146","50","45","true"
"147","155","15","true","147","45","55","true","147","3","5","true","147","5","25","true","147","200","35","true","147","50","45","true"
"148","152","15","true","148","48","55","true","148","3","5","true","148","5","25","true","148","200","35","true","148","50","45","true"
"149","154","15","true","149","46","55","true","149","3","5","true","149","5","25","true","149","200","35","true","149","50","45","true"
"150","157","15","true","150","43","55","true","150","3","5","true","150","5","25","true","150","200","35","true","150","50","45","true"
"151","154","15","true","151","46","55","true","151","3","5","true","151","5","25","true","151","200","35","true","151","50","45","true"
"152","159","15","true","152","41","55","true","152","3","5","true","152","5","25","true","152","200","35","true","152","50","45","true"
"153","156","15","true","153","44","55","true","153","3","5","true","153","5","25","true","153","200","35","true","153","50","45","true"
"154","156","15","true","154","44","55","true","154","3","5","true","154","5","25","true","154","200","35","true","154","50","45","true"
"155","157","15","true","155","43","55","true","155","3","5","true","155","5","25","true","155","200","35","true","155","50","45","true"
"156","155","15","true","156","45","55","true","156","3","5","true","156","5","25","true","156","200","35","true","156","50","45","true"
"157","158","15","true","157","42","55","true","157","3","5","true","157","5","25","true","157","200","35","true","157","50","45","true"
"158","159","15","true","158","41","55","true","158","3","5","true","158","5","25","true","158","200","35","true","158","50","45","true"
"159","153","15","true","159","47","55","true","159","3","5","true","159","5","25","true","159","200","35","true","159","50","45","true"
"160","153","15","true","160","47","55","true","160","3","5","true","160","5","25","true","160","200","35","true","160","50","45","true"
"161","154","15","true","161","46","55","true","161","3","5","true","161","5","25","true","161","200","35","true","161","50","45","true"
"162","153","15","true","162","47","55","true","162","3","5","true","162","5","25","true","162","200","35","true","162","50","45","true"
"163","152","15","true","163","48","55","true","163","3","5","true","163","5","25","true","163","200","35","true","163","50","45","true"
"164","157","15","true","164","43","55","true","164","3","5","true","164","5","25","true","164","200","35","true","164","50","45","true"
"165","158","15","true","165","42","55","true","165","3","5","true","165","5","25","true","165","200","35","true","165","50","45","true"
"166","159","15","true","166","41","55","true","166","3","5","true","166","5","25","true","166","200","35","true","166","50","45","true"
"167","156","15","true","167","44","55","true","167","3","5","true","167","5","25","true","167","200","35","true","167","50","45","true"
"168","155","15","true","168","45","55","true","168","3","5","true","168","5","25","true","168","200","35","true","168","50","45","true"
"169","155","15","true","169","45","55","true","169","3","5","true","169","5","25","true","169","200","35","true","169","50","45","true"
"170","155","15","true","170","45","55","true","170","3","5","true","170","5","25","true","170","200","35","true","170","50","45","true"
"171","155","15","true","171","45","55","true","171","3","5","true","171","5","25","true","171","200","35","true","171","50","45","true"
"172","160","15","true","172","40","55","true","172","3","5","true","172","5","25","true","172","200","35","true","172","50","45","true"
"173","162","15","true","173","38","55","true","173","3","5","true","173","5","25","true","173","200","35","true","173","50","45","true"
"174","158","15","true","174","42","55","true","174","3","5","true","174","5","25","true","174","200","35","true","174","50","45","true"
"175","161","15","true","175","39","55","true","175","3","5","true","175","5","25","true","175","200","35","true","175","50","45","true"
"176","159","15","true","176","41","55","true","176","3","5","true","176","5","25","true","176","200","35","true","176","50","45","true"
"177","156","15","true","177","44","55","true","177","3","5","true","177","5","25","true","177","200","35","true","177","50","45","true"
"178","154","15","true","178","46","55","true","178","3","5","true","178","5","25","true","178","200","35","true","178","50","45","true"
"179","149","15","true","179","51","55","true","179","3","5","true","179","5","25","true","179","200","35","true","179","50","45","true"
"180","146","15","true","180","54","55","true","180","3","5","true","180","5","25","true","180","200","35","true","180","50","45","true"
"181","142","15","true","181","58","55","true","181","3","5","true","181","5","25","true","181","200","35","true","181","50","45","true"
"182","145","15","true","182","55","55","true","182","3","5","true","182","5","25","true","182","200","35","true","182","50","45","true"
"183","147","15","true","183","53","55","true","183","3","5","true","183","5","25","true","183","200","35","true","183","50","45","true"
"184","147","15","true","184","53","55","true","184","3","5","true","184","5","25","true","184","200","35","true","184","50","45","true"
"185","150","15","true","185","50","55","true","185","3","5","true","185","5","25","true","185","200","35","true","185","50","45","true"
"186","148","15","true","186","52","55","true","186","3","5","true","186","5","25","true","186","200","35","true","186","50","45","true"
"187","150","15","true","187","50","55","true","187","3","5","true","187","5","25","true","187","200","35","true","187","50","45","true"
"188","159","15","true","188","41","55","true","188","3","5","true","188","5","25","true","188","200","35","true","188","50","45","true"
"189","160","15","true","189","40","55","true","189","3","5","true","189","5","25","true","189","200","35","true","189","50","45","true"
"190","160","15","true","190","40","55","true","190","3","5","true","190","5","25","true","190","200","35","true","190","50","45","true"
"191","159","15","true","191","41","55","true","191","3","5","true","191","5","25","true","191","200","35","true","191","50","45","true"
"192","157","15","true","192","43","55","true","192","3","5","true","192","5","25","true","192","200","35","true","192","50","45","true"
"193","158","15","true","193","42","55","true","193","3","5","true","193","5","25","true","193","200","35","true","193","50","45","true"
"194","158","15","true","194","42","55","true","194","3","5","true","194","5","25","true","194","200","35","true","194","50","45","true"
"195","149","15","true","195","51","55","true","195","3","5","true","195","5","25","true","195","200","35","true","195","50","45","true"
"196","151","15","true","196","49","55","true","196","3","5","true","196","5","25","true","196","200","35","true","196","50","45","true"
"197","152","15","true","197","48","55","true","197","3","5","true","197","5","25","true","197","200","35","true","197","50","45","true"
"198","146","15","true","198","54","55","true","198","3","5","true","198","5","25","true","198","200","35","true","198","50","45","true"
"199","145","15","true","199","55","55","true","199","3","5","true","199","5","25","true","199","200","35","true","199","50","45","true"
"200","143","15","true","200","57","55","true","200","3","5","true","200","5","25","true","200","200","35","true","200","50","45","true"
"201","145","15","true","201","55","55","true","201","3","5","true","201","5","25","true","201","200","35","true","201","50","45","true"
"202","150","15","true","202","50","55","true","202","3","5","true","202","5","25","true","202","200","35","true","202","50","45","true"
"203","152","15","true","203","48","55","true","203","3","5","true","203","5","25","true","203","200","35","true","203","50","45","true"
"204","149","15","true","204","51","55","true","204","3","5","true","204","5","25","true","204","200","35","true","204","50","45","true"
"205","148","15","true","205","52","55","true","205","3","5","true","205","5","25","true","205","200","35","true","205","50","45","true"
"206","143","15","true","206","57","55","true","206","3","5","true","206","5","25","true","206","200","35","true","206","50","45","true"
"207","143","15","true","207","57","55","true","207","3","5","true","207","5","25","true","207","200","35","true","207","50","45","true"
"208","145","15","true","208","55","55","true","208","3","5","true","208","5","25","true","208","200","35","true","208","50","45","true"
"209","141","15","true","209","59","55","true","209","3","5","true","209","5","25","true","209","200","35","true","209","50","45","true"
"210","145","15","true","210","55","55","true","210","3","5","true","210","5","25","true","210","200","35","true","210","50","45","true"
"211","145","15","true","211","55","55","true","211","3","5","true","211","5","25","true","211","200","35","true","211","50","45","true"
"212","140","15","true","212","60","55","true","212","3","5","true","212","5","25","true","212","200","35","true","212","50","45","true"
"213","137","15","true","213","63","55","true","213","3","5","true","213","5","25","true","213","200","35","true","213","50","45","true"
"214","142","15","true","214","58","55","true","214","3","5","true","214","5","25","true","214","200","35","true","214","50","45","true"
"215","147","15","true","215","53","55","true","215","3","5","true","215","5","25","true","215","200","35","true","215","50","45","true"
"216","155","15","true","216","45","55","true","216","3","5","true","216","5","25","true","216","200","35","true","216","50","45","true"
"217","155","15","true","217","45","55","true","217","3","5","true","217","5","25","true","217","200","35","true","217","50","45","true"
"218","154","15","true","218","46","55","true","218","3","5","true","218","5","25","true","218","200","35","true","218","50","45","true"
"219","157","15","true","219","43","55","true","219","3","5","true","219","5","25","true","219","200","35","true","219","50","45","true"
"220","160","15","true","220","40","55","true","220","3","5","true","220","5","25","true","220","200","35","true","220","50","45","true"
"221","159","15","true","221","41","55","true","221","3","5","true","221","5","25","true","221","200","35","true","221","50","45","true"
"222","156","15","true","222","44","55","true","222","3","5","true","222","5","25","true","222","200","35","true","222","50","45","true"
"223","157","15","true","223","43","55","true","223","3","5","true","223","5","25","true","223","200","35","true","223","50","45","true"
"224","157","15","true","224","43","55","true","224","3","5","true","224","5","25","true","224","200","35","true","224","50","45","true"
"225","161","15","true","225","39","55","true","225","3","5","true","225","5","25","true","225","200","35","true","225","50","45","true"
"226","162","15","true","226","38","55","true","226","3","5","true","226","5","25","true","226","200","35","true","226","50","45","true"
"227","160","15","true","227","40","55","true","227","3","5","true","227","5","25","true","227","200","35","true","227","50","45","true"
"228","159","15","true","228","41","55","true","228","3","5","true","228","5","25","true","228","200","35","true","228","50","45","true"
"229","161","15","true","229","39","55","true","229","3","5","true","229","5","25","true","229","200","35","true","229","50","45","true"
"230","163","15","true","230","37","55","true","230","3","5","true","230","5","25","true","230","200","35","true","230","50","45","true"
"231","160","15","true","231","40","55","true","231","3","5","true","231","5","25","true","231","200","35","true","231","50","45","true"
"232","163","15","true","232","37","55","true","232","3","5","true","232","5","25","true","232","200","35","true","232","50","45","true"
"233","165","15","true","233","35","55","true","233","3","5","true","233","5","25","true","233","200","35","true","233","50","45","true"
"234","166","15","true","234","34","55","true","234","3","5","true","234","5","25","true","234","200","35","true","234","50","45","true"
"235","165","15","true","235","35","55","true","235","3","5","true","235","5","25","true","235","200","35","true","235","50","45","true"
"236","162","15","true","236","38","55","true","236","3","5","true","236","5","25","true","236","200","35","true","236","50","45","true"
"237","162","15","true","237","38","55","true","237","3","5","true","237","5","25","true","237","200","35","true","237","50","45","true"
"238","160","15","true","238","40","55","true","238","3","5","true","238","5","25","true","238","200","35","true","238","50","45","true"
"239","157","15","true","239","43","55","true","239","3","5","true","239","5","25","true","239","200","35","true","239","50","45","true"
"240","152","15","true","240","48","55","true","240","3","5","true","240","5","25","true","240","200","35","true","240","50","45","true"
"241","145","15","true","241","55","55","true","241","3","5","true","241","5","25","true","241","200","35","true","241","50","45","true"
"242","144","15","true","242","56","55","true","242","3","5","true","242","5","25","true","242","200","35","true","242","50","45","true"
"243","146","15","true","243","54","55","true","243","3","5","true","243","5","25","true","243","200","35","true","243","50","45","true"
"244","150","15","true","244","50","55","true","244","3","5","true","244","5","25","true","244","200","35","true","244","50","45","true"
"245","146","15","true","245","54","55","true","245","3","5","true","245","5","25","true","245","200","35","true","245","50","45","true"
"246","149","15","true","246","51","55","true","246","3","5","true","246","5","25","true","246","200","35","true","246","50","45","true"
"247","152","15","true","247","48","55","true","247","3","5","true","247","5","25","true","247","200","35","true","247","50","45","true"
"248","148","15","true","248","52","55","true","248","3","5","true","248","5","25","true","248","200","35","true","248","50","45","true"
"249","151","15","true","249","49","55","true","249","3","5","true","249","5","25","true","249","200","35","true","249","50","45","true"
"250","151","15","true","250","49","55","true","250","3","5","true","250","5","25","true","250","200","35","true","250","50","45","true"
"251","153","15","true","251","47","55","true","251","3","5","true","251","5","25","true","251","200","35","true","251","50","45","true"
"252","155","15","true","252","45","55","true","252","3","5","true","252","5","25","true","252","200","35","true","252","50","45","true"
"253","157","15","true","253","43","55","true","253","3","5","true","253","5","25","true","253","200","35","true","253","50","45","true"
"254","156","15","true","254","44","55","true","254","3","5","true","254","5","25","true","254","200","35","true","254","50","45","true"
"255","156","15","true","255","44","55","true","255","3","5","true","255","5","25","true","255","200","35","true","255","50","45","true"
"256","160","15","true","256","40","55","true","256","3","5","true","256","5","25","true","256","200","35","true","256","50","45","true"
"257","156","15","true","257","44","55","true","257","3","5","true","257","5","25","true","257","200","35","true","257","50","45","true"
"258","159","15","true","258","41","55","true","258","3","5","true","258","5","25","true","258","200","35","true","258","50","45","true"
"259","161","15","true","259","39","55","true","259","3","5","true","259","5","25","true","259","200","35","true","259","50","45","true"
"260","159","15","true","260","41","55","true","260","3","5","true","260","5","25","true","260","200","35","true","260","50","45","true"
"261","158","15","true","261","42","55","true","261","3","5","true","261","5","25","true","261","200","35","true","261","50","45","true"
