"export-plot data (NetLogo 5.3)"
"epidemic.nlogo"
"03/09/2016 21:38:15:130 +0000"

"MODEL SETTINGS"
"immune-chance","num-infect","initial-people","recovery-chance"
"1","50","200","10"

"""Health Rates"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","5360","0","220","true","""default""","false","6"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","15","5000"
"""pen-1""","true","0","1","55","5000"
"""pen-2""","true","0","1","5","5000"
"""pen-3""","true","0","1","25","5000"
"""pen-4""","true","0","1","35","5000"
"""pen-5""","true","0","1","45","5000"

"""default""",,,,"""pen-1""",,,,"""pen-2""",,,,"""pen-3""",,,,"""pen-4""",,,,"""pen-5"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"85","60","15","true","85","140","55","true","85","10","5","true","85","1","25","true","85","200","35","true","85","50","45","true"
"86","60","15","true","86","140","55","true","86","10","5","true","86","1","25","true","86","200","35","true","86","50","45","true"
"87","62","15","true","87","138","55","true","87","10","5","true","87","1","25","true","87","200","35","true","87","50","45","true"
"88","63","15","true","88","137","55","true","88","10","5","true","88","1","25","true","88","200","35","true","88","50","45","true"
"89","66","15","true","89","134","55","true","89","10","5","true","89","1","25","true","89","200","35","true","89","50","45","true"
"90","65","15","true","90","135","55","true","90","10","5","true","90","1","25","true","90","200","35","true","90","50","45","true"
"91","63","15","true","91","137","55","true","91","10","5","true","91","1","25","true","91","200","35","true","91","50","45","true"
"92","65","15","true","92","135","55","true","92","10","5","true","92","1","25","true","92","200","35","true","92","50","45","true"
"93","64","15","true","93","136","55","true","93","10","5","true","93","1","25","true","93","200","35","true","93","50","45","true"
"94","64","15","true","94","136","55","true","94","10","5","true","94","1","25","true","94","200","35","true","94","50","45","true"
"95","63","15","true","95","137","55","true","95","10","5","true","95","1","25","true","95","200","35","true","95","50","45","true"
"96","63","15","true","96","137","55","true","96","10","5","true","96","1","25","true","96","200","35","true","96","50","45","true"
"97","64","15","true","97","136","55","true","97","10","5","true","97","1","25","true","97","200","35","true","97","50","45","true"
"98","63","15","true","98","137","55","true","98","10","5","true","98","1","25","true","98","200","35","true","98","50","45","true"
"99","56","15","true","99","144","55","true","99","10","5","true","99","1","25","true","99","200","35","true","99","50","45","true"
"100","62","15","true","100","138","55","true","100","10","5","true","100","1","25","true","100","200","35","true","100","50","45","true"
"101","57","15","true","101","143","55","true","101","10","5","true","101","1","25","true","101","200","35","true","101","50","45","true"
"102","58","15","true","102","142","55","true","102","10","5","true","102","1","25","true","102","200","35","true","102","50","45","true"
"103","56","15","true","103","144","55","true","103","10","5","true","103","1","25","true","103","200","35","true","103","50","45","true"
"104","57","15","true","104","143","55","true","104","10","5","true","104","1","25","true","104","200","35","true","104","50","45","true"
"105","55","15","true","105","145","55","true","105","10","5","true","105","1","25","true","105","200","35","true","105","50","45","true"
"106","51","15","true","106","149","55","true","106","10","5","true","106","1","25","true","106","200","35","true","106","50","45","true"
"107","56","15","true","107","144","55","true","107","10","5","true","107","1","25","true","107","200","35","true","107","50","45","true"
"108","57","15","true","108","143","55","true","108","10","5","true","108","1","25","true","108","200","35","true","108","50","45","true"
"109","65","15","true","109","135","55","true","109","10","5","true","109","1","25","true","109","200","35","true","109","50","45","true"
"110","66","15","true","110","134","55","true","110","10","5","true","110","1","25","true","110","200","35","true","110","50","45","true"
"111","68","15","true","111","132","55","true","111","10","5","true","111","1","25","true","111","200","35","true","111","50","45","true"
"112","66","15","true","112","134","55","true","112","10","5","true","112","1","25","true","112","200","35","true","112","50","45","true"
"113","71","15","true","113","129","55","true","113","10","5","true","113","1","25","true","113","200","35","true","113","50","45","true"
"114","70","15","true","114","130","55","true","114","10","5","true","114","1","25","true","114","200","35","true","114","50","45","true"
"115","65","15","true","115","135","55","true","115","10","5","true","115","1","25","true","115","200","35","true","115","50","45","true"
"116","68","15","true","116","132","55","true","116","10","5","true","116","1","25","true","116","200","35","true","116","50","45","true"
"117","69","15","true","117","131","55","true","117","10","5","true","117","1","25","true","117","200","35","true","117","50","45","true"
"118","65","15","true","118","135","55","true","118","10","5","true","118","1","25","true","118","200","35","true","118","50","45","true"
"119","61","15","true","119","139","55","true","119","10","5","true","119","1","25","true","119","200","35","true","119","50","45","true"
"120","66","15","true","120","134","55","true","120","10","5","true","120","1","25","true","120","200","35","true","120","50","45","true"
"121","76","15","true","121","124","55","true","121","10","5","true","121","1","25","true","121","200","35","true","121","50","45","true"
"122","79","15","true","122","121","55","true","122","10","5","true","122","1","25","true","122","200","35","true","122","50","45","true"
"123","78","15","true","123","122","55","true","123","10","5","true","123","1","25","true","123","200","35","true","123","50","45","true"
"124","74","15","true","124","126","55","true","124","10","5","true","124","1","25","true","124","200","35","true","124","50","45","true"
"125","73","15","true","125","127","55","true","125","10","5","true","125","1","25","true","125","200","35","true","125","50","45","true"
"126","76","15","true","126","124","55","true","126","10","5","true","126","1","25","true","126","200","35","true","126","50","45","true"
"127","71","15","true","127","129","55","true","127","10","5","true","127","1","25","true","127","200","35","true","127","50","45","true"
"128","70","15","true","128","130","55","true","128","10","5","true","128","1","25","true","128","200","35","true","128","50","45","true"
"129","75","15","true","129","125","55","true","129","10","5","true","129","1","25","true","129","200","35","true","129","50","45","true"
"130","80","15","true","130","120","55","true","130","10","5","true","130","1","25","true","130","200","35","true","130","50","45","true"
"131","78","15","true","131","122","55","true","131","10","5","true","131","1","25","true","131","200","35","true","131","50","45","true"
"132","76","15","true","132","124","55","true","132","10","5","true","132","1","25","true","132","200","35","true","132","50","45","true"
"133","78","15","true","133","122","55","true","133","10","5","true","133","1","25","true","133","200","35","true","133","50","45","true"
"134","75","15","true","134","125","55","true","134","10","5","true","134","1","25","true","134","200","35","true","134","50","45","true"
"135","74","15","true","135","126","55","true","135","10","5","true","135","1","25","true","135","200","35","true","135","50","45","true"
"136","73","15","true","136","127","55","true","136","10","5","true","136","1","25","true","136","200","35","true","136","50","45","true"
"137","72","15","true","137","128","55","true","137","10","5","true","137","1","25","true","137","200","35","true","137","50","45","true"
"138","71","15","true","138","129","55","true","138","10","5","true","138","1","25","true","138","200","35","true","138","50","45","true"
"139","73","15","true","139","127","55","true","139","10","5","true","139","1","25","true","139","200","35","true","139","50","45","true"
"140","73","15","true","140","127","55","true","140","10","5","true","140","1","25","true","140","200","35","true","140","50","45","true"
"141","72","15","true","141","128","55","true","141","10","5","true","141","1","25","true","141","200","35","true","141","50","45","true"
"142","69","15","true","142","131","55","true","142","10","5","true","142","1","25","true","142","200","35","true","142","50","45","true"
"143","67","15","true","143","133","55","true","143","10","5","true","143","1","25","true","143","200","35","true","143","50","45","true"
"144","62","15","true","144","138","55","true","144","10","5","true","144","1","25","true","144","200","35","true","144","50","45","true"
"145","66","15","true","145","134","55","true","145","10","5","true","145","1","25","true","145","200","35","true","145","50","45","true"
"146","67","15","true","146","133","55","true","146","10","5","true","146","1","25","true","146","200","35","true","146","50","45","true"
"147","72","15","true","147","128","55","true","147","10","5","true","147","1","25","true","147","200","35","true","147","50","45","true"
"148","68","15","true","148","132","55","true","148","10","5","true","148","1","25","true","148","200","35","true","148","50","45","true"
"149","71","15","true","149","129","55","true","149","10","5","true","149","1","25","true","149","200","35","true","149","50","45","true"
"150","69","15","true","150","131","55","true","150","10","5","true","150","1","25","true","150","200","35","true","150","50","45","true"
"151","67","15","true","151","133","55","true","151","10","5","true","151","1","25","true","151","200","35","true","151","50","45","true"
"152","67","15","true","152","133","55","true","152","10","5","true","152","1","25","true","152","200","35","true","152","50","45","true"
"153","67","15","true","153","133","55","true","153","10","5","true","153","1","25","true","153","200","35","true","153","50","45","true"
"154","72","15","true","154","128","55","true","154","10","5","true","154","1","25","true","154","200","35","true","154","50","45","true"
"155","71","15","true","155","129","55","true","155","10","5","true","155","1","25","true","155","200","35","true","155","50","45","true"
"156","67","15","true","156","133","55","true","156","10","5","true","156","1","25","true","156","200","35","true","156","50","45","true"
"157","69","15","true","157","131","55","true","157","10","5","true","157","1","25","true","157","200","35","true","157","50","45","true"
"158","67","15","true","158","133","55","true","158","10","5","true","158","1","25","true","158","200","35","true","158","50","45","true"
"159","70","15","true","159","130","55","true","159","10","5","true","159","1","25","true","159","200","35","true","159","50","45","true"
"160","68","15","true","160","132","55","true","160","10","5","true","160","1","25","true","160","200","35","true","160","50","45","true"
"161","71","15","true","161","129","55","true","161","10","5","true","161","1","25","true","161","200","35","true","161","50","45","true"
"162","74","15","true","162","126","55","true","162","10","5","true","162","1","25","true","162","200","35","true","162","50","45","true"
"163","67","15","true","163","133","55","true","163","10","5","true","163","1","25","true","163","200","35","true","163","50","45","true"
"164","66","15","true","164","134","55","true","164","10","5","true","164","1","25","true","164","200","35","true","164","50","45","true"
"165","65","15","true","165","135","55","true","165","10","5","true","165","1","25","true","165","200","35","true","165","50","45","true"
"166","62","15","true","166","138","55","true","166","10","5","true","166","1","25","true","166","200","35","true","166","50","45","true"
"167","63","15","true","167","137","55","true","167","10","5","true","167","1","25","true","167","200","35","true","167","50","45","true"
"168","66","15","true","168","134","55","true","168","10","5","true","168","1","25","true","168","200","35","true","168","50","45","true"
"169","66","15","true","169","134","55","true","169","10","5","true","169","1","25","true","169","200","35","true","169","50","45","true"
"170","65","15","true","170","135","55","true","170","10","5","true","170","1","25","true","170","200","35","true","170","50","45","true"
"171","64","15","true","171","136","55","true","171","10","5","true","171","1","25","true","171","200","35","true","171","50","45","true"
"172","67","15","true","172","133","55","true","172","10","5","true","172","1","25","true","172","200","35","true","172","50","45","true"
"173","74","15","true","173","126","55","true","173","10","5","true","173","1","25","true","173","200","35","true","173","50","45","true"
"174","74","15","true","174","126","55","true","174","10","5","true","174","1","25","true","174","200","35","true","174","50","45","true"
"175","76","15","true","175","124","55","true","175","10","5","true","175","1","25","true","175","200","35","true","175","50","45","true"
"176","77","15","true","176","123","55","true","176","10","5","true","176","1","25","true","176","200","35","true","176","50","45","true"
"177","72","15","true","177","128","55","true","177","10","5","true","177","1","25","true","177","200","35","true","177","50","45","true"
"178","72","15","true","178","128","55","true","178","10","5","true","178","1","25","true","178","200","35","true","178","50","45","true"
"179","71","15","true","179","129","55","true","179","10","5","true","179","1","25","true","179","200","35","true","179","50","45","true"
"180","72","15","true","180","128","55","true","180","10","5","true","180","1","25","true","180","200","35","true","180","50","45","true"
"181","70","15","true","181","130","55","true","181","10","5","true","181","1","25","true","181","200","35","true","181","50","45","true"
"182","72","15","true","182","128","55","true","182","10","5","true","182","1","25","true","182","200","35","true","182","50","45","true"
"183","72","15","true","183","128","55","true","183","10","5","true","183","1","25","true","183","200","35","true","183","50","45","true"
"184","72","15","true","184","128","55","true","184","10","5","true","184","1","25","true","184","200","35","true","184","50","45","true"
"185","66","15","true","185","134","55","true","185","10","5","true","185","1","25","true","185","200","35","true","185","50","45","true"
"186","64","15","true","186","136","55","true","186","10","5","true","186","1","25","true","186","200","35","true","186","50","45","true"
"187","63","15","true","187","137","55","true","187","10","5","true","187","1","25","true","187","200","35","true","187","50","45","true"
"188","69","15","true","188","131","55","true","188","10","5","true","188","1","25","true","188","200","35","true","188","50","45","true"
"189","73","15","true","189","127","55","true","189","10","5","true","189","1","25","true","189","200","35","true","189","50","45","true"
"190","71","15","true","190","129","55","true","190","10","5","true","190","1","25","true","190","200","35","true","190","50","45","true"
"191","68","15","true","191","132","55","true","191","10","5","true","191","1","25","true","191","200","35","true","191","50","45","true"
"192","64","15","true","192","136","55","true","192","10","5","true","192","1","25","true","192","200","35","true","192","50","45","true"
"193","64","15","true","193","136","55","true","193","10","5","true","193","1","25","true","193","200","35","true","193","50","45","true"
"194","61","15","true","194","139","55","true","194","10","5","true","194","1","25","true","194","200","35","true","194","50","45","true"
"195","64","15","true","195","136","55","true","195","10","5","true","195","1","25","true","195","200","35","true","195","50","45","true"
"196","67","15","true","196","133","55","true","196","10","5","true","196","1","25","true","196","200","35","true","196","50","45","true"
"197","64","15","true","197","136","55","true","197","10","5","true","197","1","25","true","197","200","35","true","197","50","45","true"
"198","64","15","true","198","136","55","true","198","10","5","true","198","1","25","true","198","200","35","true","198","50","45","true"
"199","67","15","true","199","133","55","true","199","10","5","true","199","1","25","true","199","200","35","true","199","50","45","true"
"200","69","15","true","200","131","55","true","200","10","5","true","200","1","25","true","200","200","35","true","200","50","45","true"
"201","72","15","true","201","128","55","true","201","10","5","true","201","1","25","true","201","200","35","true","201","50","45","true"
"202","67","15","true","202","133","55","true","202","10","5","true","202","1","25","true","202","200","35","true","202","50","45","true"
"203","63","15","true","203","137","55","true","203","10","5","true","203","1","25","true","203","200","35","true","203","50","45","true"
"204","56","15","true","204","144","55","true","204","10","5","true","204","1","25","true","204","200","35","true","204","50","45","true"
"205","62","15","true","205","138","55","true","205","10","5","true","205","1","25","true","205","200","35","true","205","50","45","true"
"206","69","15","true","206","131","55","true","206","10","5","true","206","1","25","true","206","200","35","true","206","50","45","true"
"207","66","15","true","207","134","55","true","207","10","5","true","207","1","25","true","207","200","35","true","207","50","45","true"
"208","67","15","true","208","133","55","true","208","10","5","true","208","1","25","true","208","200","35","true","208","50","45","true"
"209","65","15","true","209","135","55","true","209","10","5","true","209","1","25","true","209","200","35","true","209","50","45","true"
"210","70","15","true","210","130","55","true","210","10","5","true","210","1","25","true","210","200","35","true","210","50","45","true"
"211","64","15","true","211","136","55","true","211","10","5","true","211","1","25","true","211","200","35","true","211","50","45","true"
"212","64","15","true","212","136","55","true","212","10","5","true","212","1","25","true","212","200","35","true","212","50","45","true"
"213","64","15","true","213","136","55","true","213","10","5","true","213","1","25","true","213","200","35","true","213","50","45","true"
"214","62","15","true","214","138","55","true","214","10","5","true","214","1","25","true","214","200","35","true","214","50","45","true"
"215","60","15","true","215","140","55","true","215","10","5","true","215","1","25","true","215","200","35","true","215","50","45","true"
"216","64","15","true","216","136","55","true","216","10","5","true","216","1","25","true","216","200","35","true","216","50","45","true"
"217","56","15","true","217","144","55","true","217","10","5","true","217","1","25","true","217","200","35","true","217","50","45","true"
"218","61","15","true","218","139","55","true","218","10","5","true","218","1","25","true","218","200","35","true","218","50","45","true"
"219","65","15","true","219","135","55","true","219","10","5","true","219","1","25","true","219","200","35","true","219","50","45","true"
"220","65","15","true","220","135","55","true","220","10","5","true","220","1","25","true","220","200","35","true","220","50","45","true"
"221","62","15","true","221","138","55","true","221","10","5","true","221","1","25","true","221","200","35","true","221","50","45","true"
"222","65","15","true","222","135","55","true","222","10","5","true","222","1","25","true","222","200","35","true","222","50","45","true"
"223","66","15","true","223","134","55","true","223","10","5","true","223","1","25","true","223","200","35","true","223","50","45","true"
"224","59","15","true","224","141","55","true","224","10","5","true","224","1","25","true","224","200","35","true","224","50","45","true"
"225","62","15","true","225","138","55","true","225","10","5","true","225","1","25","true","225","200","35","true","225","50","45","true"
"226","64","15","true","226","136","55","true","226","10","5","true","226","1","25","true","226","200","35","true","226","50","45","true"
"227","68","15","true","227","132","55","true","227","10","5","true","227","1","25","true","227","200","35","true","227","50","45","true"
"228","64","15","true","228","136","55","true","228","10","5","true","228","1","25","true","228","200","35","true","228","50","45","true"
"229","62","15","true","229","138","55","true","229","10","5","true","229","1","25","true","229","200","35","true","229","50","45","true"
"230","64","15","true","230","136","55","true","230","10","5","true","230","1","25","true","230","200","35","true","230","50","45","true"
"231","66","15","true","231","134","55","true","231","10","5","true","231","1","25","true","231","200","35","true","231","50","45","true"
"232","69","15","true","232","131","55","true","232","10","5","true","232","1","25","true","232","200","35","true","232","50","45","true"
"233","70","15","true","233","130","55","true","233","10","5","true","233","1","25","true","233","200","35","true","233","50","45","true"
"234","70","15","true","234","130","55","true","234","10","5","true","234","1","25","true","234","200","35","true","234","50","45","true"
"235","68","15","true","235","132","55","true","235","10","5","true","235","1","25","true","235","200","35","true","235","50","45","true"
"236","65","15","true","236","135","55","true","236","10","5","true","236","1","25","true","236","200","35","true","236","50","45","true"
"237","65","15","true","237","135","55","true","237","10","5","true","237","1","25","true","237","200","35","true","237","50","45","true"
"238","65","15","true","238","135","55","true","238","10","5","true","238","1","25","true","238","200","35","true","238","50","45","true"
"239","58","15","true","239","142","55","true","239","10","5","true","239","1","25","true","239","200","35","true","239","50","45","true"
"240","63","15","true","240","137","55","true","240","10","5","true","240","1","25","true","240","200","35","true","240","50","45","true"
"241","62","15","true","241","138","55","true","241","10","5","true","241","1","25","true","241","200","35","true","241","50","45","true"
"242","58","15","true","242","142","55","true","242","10","5","true","242","1","25","true","242","200","35","true","242","50","45","true"
"243","57","15","true","243","143","55","true","243","10","5","true","243","1","25","true","243","200","35","true","243","50","45","true"
"244","53","15","true","244","147","55","true","244","10","5","true","244","1","25","true","244","200","35","true","244","50","45","true"
"245","54","15","true","245","146","55","true","245","10","5","true","245","1","25","true","245","200","35","true","245","50","45","true"
"246","56","15","true","246","144","55","true","246","10","5","true","246","1","25","true","246","200","35","true","246","50","45","true"
"247","55","15","true","247","145","55","true","247","10","5","true","247","1","25","true","247","200","35","true","247","50","45","true"
"248","55","15","true","248","145","55","true","248","10","5","true","248","1","25","true","248","200","35","true","248","50","45","true"
"249","57","15","true","249","143","55","true","249","10","5","true","249","1","25","true","249","200","35","true","249","50","45","true"
"250","61","15","true","250","139","55","true","250","10","5","true","250","1","25","true","250","200","35","true","250","50","45","true"
"251","67","15","true","251","133","55","true","251","10","5","true","251","1","25","true","251","200","35","true","251","50","45","true"
"252","74","15","true","252","126","55","true","252","10","5","true","252","1","25","true","252","200","35","true","252","50","45","true"
"253","74","15","true","253","126","55","true","253","10","5","true","253","1","25","true","253","200","35","true","253","50","45","true"
"254","74","15","true","254","126","55","true","254","10","5","true","254","1","25","true","254","200","35","true","254","50","45","true"
"255","77","15","true","255","123","55","true","255","10","5","true","255","1","25","true","255","200","35","true","255","50","45","true"
"256","75","15","true","256","125","55","true","256","10","5","true","256","1","25","true","256","200","35","true","256","50","45","true"
"257","78","15","true","257","122","55","true","257","10","5","true","257","1","25","true","257","200","35","true","257","50","45","true"
"258","76","15","true","258","124","55","true","258","10","5","true","258","1","25","true","258","200","35","true","258","50","45","true"
"259","73","15","true","259","127","55","true","259","10","5","true","259","1","25","true","259","200","35","true","259","50","45","true"
"260","68","15","true","260","132","55","true","260","10","5","true","260","1","25","true","260","200","35","true","260","50","45","true"
"261","61","15","true","261","139","55","true","261","10","5","true","261","1","25","true","261","200","35","true","261","50","45","true"
